correctness=pass tampered_cases=32 instrumentation_equivalence=pass
cross_implementation_wire_differences=0
profile,keygen,off,poly_tobytes,3,3460.979
profile,keygen,off,poly_cbd1,2,980.986
profile,keygen,off,poly_ntt,2,9625.986
profile,keygen,off,poly_baseinv,2,10600.986
profile,keygen,off,poly_basemul,2,6817.986
profile,keygen,off,poly_triple,2,633.986
profile,keygen,off,hash_f,1,17235.993
profile,keygen,gt,poly_tobytes,1,1365.993
profile,keygen,gt,poly_tobytes_small,2,1726.986
profile,keygen,gt,poly_cbd1,2,907.986
profile,keygen,gt,poly_ntt,2,8760.986
profile,keygen,gt,poly_baseinv,2,12997.986
profile,keygen,gt,poly_basemul,2,6294.986
profile,keygen,gt,poly_triple,2,577.986
profile,keygen,gt,hash_f,1,17211.993
profile,keygen,off,poly_tobytes,3,3451.979
profile,keygen,off,poly_cbd1,2,982.986
profile,keygen,off,poly_ntt,2,9625.986
profile,keygen,off,poly_baseinv,2,10601.986
profile,keygen,off,poly_basemul,2,6817.986
profile,keygen,off,poly_triple,2,632.986
profile,keygen,off,hash_f,1,17240.993
profile,keygen,gt,poly_tobytes,1,1365.993
profile,keygen,gt,poly_tobytes_small,2,1727.986
profile,keygen,gt,poly_cbd1,2,902.986
profile,keygen,gt,poly_ntt,2,8764.986
profile,keygen,gt,poly_baseinv,2,12997.986
profile,keygen,gt,poly_basemul,2,6294.986
profile,keygen,gt,poly_triple,2,577.986
profile,keygen,gt,hash_f,1,17194.993
profile,keygen,off,poly_tobytes,3,3460.979
profile,keygen,off,poly_cbd1,2,982.986
profile,keygen,off,poly_ntt,2,9629.986
profile,keygen,off,poly_baseinv,2,10600.986
profile,keygen,off,poly_basemul,2,6817.986
profile,keygen,off,poly_triple,2,632.986
profile,keygen,off,hash_f,1,17232.993
profile,keygen,gt,poly_tobytes,1,1365.993
profile,keygen,gt,poly_tobytes_small,2,1729.986
profile,keygen,gt,poly_cbd1,2,903.986
profile,keygen,gt,poly_ntt,2,8770.986
profile,keygen,gt,poly_baseinv,2,12997.986
