cpucycles tracesetup 0 amd64-perfpmcff precision 0 scaling 0.000000 only32 0
cpucycles tracesetup 1 amd64-perfpmc precision 0 scaling 0.000000 only32 0
cpucycles tracesetup 2 amd64-pmcff precision 0 scaling 0.000000 only32 0
cpucycles tracesetup 3 amd64-tsc precision 1016 scaling 0.467415 only32 0
cpucycles tracesetup 4 amd64-tscasm precision 1026 scaling 0.467415 only32 0
cpucycles tracesetup 5 default-perfevent precision 205 scaling 1.000000 only32 0
cpucycles tracesetup 6 default-mach precision 0 scaling 0.000000 only32 0
cpucycles tracesetup 7 default-monotonic precision 1075 scaling 1.400000 only32 0
cpucycles tracesetup 8 default-gettimeofday precision 2440 scaling 1400.000000 only32 0
cpucycles tracesetup 9 default-zero precision 0 scaling 0.000000 only32 0
region,block,observation,cycles
11,2,17,522
11,2,18,530
11,2,19,527
11,2,20,551
11,2,21,515
11,2,22,537
11,2,23,542
11,2,24,537
11,2,25,537
11,2,26,544
11,2,27,528
11,2,28,538
11,2,29,520
11,2,30,517
11,2,31,538
12,2,0,376
12,2,1,377
12,2,2,381
12,2,3,378
12,2,4,392
12,2,5,366
12,2,6,370
12,2,7,376
12,2,8,372
12,2,9,369
12,2,10,370
12,2,11,374
12,2,12,381
12,2,13,383
12,2,14,363
12,2,15,370
12,2,16,366
12,2,17,374
12,2,18,364
12,2,19,367
12,2,20,384
12,2,21,376
12,2,22,371
12,2,23,373
12,2,24,368
12,2,25,363
12,2,26,374
12,2,27,363
12,2,28,377
12,2,29,371
12,2,30,359
12,2,31,369
12,3,0,354
12,3,1,361
12,3,2,358
12,3,3,356
12,3,4,366
12,3,5,365
12,3,6,367
12,3,7,360
12,3,8,363
12,3,9,362
12,3,10,374
12,3,11,384
12,3,12,383
12,3,13,365
12,3,14,361
12,3,15,376
12,3,16,369
12,3,17,371
12,3,18,366
12,3,19,366
12,3,20,366
12,3,21,381
12,3,22,369
12,3,23,367
12,3,24,370
12,3,25,365
12,3,26,368
12,3,27,378
12,3,28,364
12,3,29,370
12,3,30,369
12,3,31,365
11,3,0,509
11,3,1,539
11,3,2,530
11,3,3,527
11,3,4,557
11,3,5,533
11,3,6,536
11,3,7,541
11,3,8,548
11,3,9,514
11,3,10,538
11,3,11,534
11,3,12,517
11,3,13,536
11,3,14,523
11,3,15,531
11,3,16,546
11,3,17,523
11,3,18,524
11,3,19,517
11,3,20,532
11,3,21,537
11,3,22,526
11,3,23,513
11,3,24,519
11,3,25,514
11,3,26,539
11,3,27,546
11,3,28,525
11,3,29,517
11,3,30,536
11,3,31,535
10,3,0,2034
10,3,1,2085
10,3,2,2054
10,3,3,2054
10,3,4,2061
10,3,5,2026
10,3,6,2031
10,3,7,2040
10,3,8,2043
10,3,9,2074
10,3,10,2129
10,3,11,2053
10,3,12,2060
10,3,13,2043
10,3,14,2062
10,3,15,2063
10,3,16,2052
10,3,17,2050
10,3,18,2067
10,3,19,2048
10,3,20,2082
10,3,21,2033
10,3,22,2070
10,3,23,2063
10,3,24,2039
10,3,25,2075
10,3,26,2057
10,3,27,2078
10,3,28,2028
10,3,29,2042
10,3,30,2083
10,3,31,2087
9,3,0,1578
9,3,1,1612
9,3,2,1637
9,3,3,1628
9,3,4,1627
9,3,5,1587
9,3,6,1605
9,3,7,1595
9,3,8,1599
9,3,9,1584
9,3,10,1599
9,3,11,1588
9,3,12,1601
9,3,13,1577
9,3,14,1617
9,3,15,1601
9,3,16,1595
9,3,17,1617
9,3,18,1603
9,3,19,1628
9,3,20,1635
9,3,21,1614
9,3,22,1642
9,3,23,1615
9,3,24,1583
9,3,25,1612
9,3,26,1625
9,3,27,1607
9,3,28,1632
9,3,29,1606
9,3,30,1628
9,3,31,1642
8,3,0,1374
8,3,1,1408
8,3,2,1398
8,3,3,1398
8,3,4,1490
8,3,5,1408
8,3,6,1428
8,3,7,1439
8,3,8,1414
8,3,9,1444
8,3,10,1421
8,3,11,1427
8,3,12,1436
8,3,13,1400
8,3,14,1427
8,3,15,1428
8,3,16,1433
8,3,17,1436
8,3,18,1398
8,3,19,1432
8,3,20,1434
8,3,21,1410
8,3,22,1431
8,3,23,1431
8,3,24,1424
8,3,25,1427
8,3,26,1398
8,3,27,1412
8,3,28,1433
8,3,29,1399
8,3,30,1446
8,3,31,1458
7,3,0,402
7,3,1,391
7,3,2,398
7,3,3,394
7,3,4,393
7,3,5,392
7,3,6,393
7,3,7,395
7,3,8,400
7,3,9,401
7,3,10,392
7,3,11,390
7,3,12,388
7,3,13,396
7,3,14,396
7,3,15,396
7,3,16,391
7,3,17,398
7,3,18,395
7,3,19,391
7,3,20,399
7,3,21,392
7,3,22,390
7,3,23,394
7,3,24,392
7,3,25,393
7,3,26,391
7,3,27,395
7,3,28,397
7,3,29,387
7,3,30,392
7,3,31,393
6,3,0,982
6,3,1,968
6,3,2,986
6,3,3,957
6,3,4,983
6,3,5,962
6,3,6,951
6,3,7,987
6,3,8,991
6,3,9,984
6,3,10,966
6,3,11,959
6,3,12,956
6,3,13,955
6,3,14,957
6,3,15,947
6,3,16,960
6,3,17,956
6,3,18,970
6,3,19,965
6,3,20,968
6,3,21,967
6,3,22,969
6,3,23,964
6,3,24,958
6,3,25,974
6,3,26,963
6,3,27,980
6,3,28,958
6,3,29,981
6,3,30,952
6,3,31,974
5,3,0,645
5,3,1,673
5,3,2,663
5,3,3,672
5,3,4,673
5,3,5,641
5,3,6,646
5,3,7,640
5,3,8,645
5,3,9,664
5,3,10,654
5,3,11,645
5,3,12,667
5,3,13,643
