correctness=pass tampered_cases=32 instrumentation_equivalence=pass
cross_implementation_wire_differences=0
profile,keygen,off,poly_baseinv,2,10591.924
profile,keygen,off,poly_basemul,2,6817.924
profile,keygen,off,poly_triple,2,632.924
profile,keygen,off,hash_f,1,17289.962
profile,keygen,gt,poly_tobytes,1,1353.962
profile,keygen,gt,poly_tobytes_small,2,1714.924
profile,keygen,gt,poly_cbd1,2,890.924
profile,keygen,gt,poly_ntt,2,8755.924
profile,keygen,gt,poly_baseinv,2,12987.924
profile,keygen,gt,poly_basemul,2,6299.924
profile,keygen,gt,poly_triple,2,570.924
profile,keygen,gt,hash_f,1,17182.962
profile,keygen,off,poly_tobytes,3,3430.886
profile,keygen,off,poly_cbd1,2,982.924
profile,keygen,off,poly_ntt,2,9625.924
profile,keygen,off,poly_baseinv,2,10590.924
profile,keygen,off,poly_basemul,2,6817.924
profile,keygen,off,poly_triple,2,633.924
profile,keygen,off,hash_f,1,17218.962
profile,keygen,gt,poly_tobytes,1,1353.962
profile,keygen,gt,poly_tobytes_small,2,1715.924
profile,keygen,gt,poly_cbd1,2,892.924
profile,keygen,gt,poly_ntt,2,8769.924
profile,keygen,gt,poly_baseinv,2,12987.924
profile,keygen,gt,poly_basemul,2,6297.924
profile,keygen,gt,poly_triple,2,568.924
profile,keygen,gt,hash_f,1,17184.962
profile,keygen,off,poly_tobytes,3,3430.886
profile,keygen,off,poly_cbd1,2,982.924
profile,keygen,off,poly_ntt,2,9625.924
profile,keygen,off,poly_baseinv,2,10591.924
profile,keygen,off,poly_basemul,2,6817.924
profile,keygen,off,poly_triple,2,633.924
profile,keygen,off,hash_f,1,17276.962
profile,keygen,gt,poly_tobytes,1,1353.962
profile,keygen,gt,poly_tobytes_small,2,1715.924
profile,keygen,gt,poly_cbd1,2,892.924
profile,keygen,gt,poly_ntt,2,8762.924
profile,keygen,gt,poly_baseinv,2,12989.924
profile,keygen,gt,poly_basemul,2,6304.924
profile,keygen,gt,poly_triple,2,585.924
profile,keygen,gt,hash_f,1,17190.962
profile,keygen,off,poly_tobytes,3,3430.886
profile,keygen,off,poly_cbd1,2,982.924
profile,keygen,off,poly_ntt,2,9625.924
profile,keygen,off,poly_baseinv,2,10587.924
profile,keygen,off,poly_basemul,2,6817.924
profile,keygen,off,poly_triple,2,633.924
profile,keygen,off,hash_f,1,17217.962
profile,keygen,gt,poly_tobytes,1,1353.962
profile,keygen,gt,poly_tobytes_small,2,1713.924
profile,keygen,gt,poly_cbd1,2,893.924
profile,keygen,gt,poly_ntt,2,8763.924
profile,keygen,gt,poly_baseinv,2,12987.924
profile,keygen,gt,poly_basemul,2,6306.924
profile,keygen,gt,poly_triple,2,561.924
profile,keygen,gt,hash_f,1,17226.962
profile,keygen,off,poly_tobytes,3,3430.886
profile,keygen,off,poly_cbd1,2,983.924
profile,keygen,off,poly_ntt,2,9625.924
profile,keygen,off,poly_baseinv,2,10591.924
profile,keygen,off,poly_basemul,2,6817.924
profile,keygen,off,poly_triple,2,632.924
profile,keygen,off,hash_f,1,17271.962
profile,keygen,gt,poly_tobytes,1,1353.962
profile,keygen,gt,poly_tobytes_small,2,1713.924
profile,keygen,gt,poly_cbd1,2,887.924
profile,keygen,gt,poly_ntt,2,8755.924
profile,keygen,gt,poly_baseinv,2,12989.924
profile,keygen,gt,poly_basemul,2,6299.924
profile,keygen,gt,poly_triple,2,568.924
profile,keygen,gt,hash_f,1,17178.962
profile,keygen,off,poly_tobytes,3,3430.886
profile,keygen,off,poly_cbd1,2,982.924
profile,keygen,off,poly_ntt,2,9625.924
profile,keygen,off,poly_baseinv,2,10591.924
profile,keygen,off,poly_basemul,2,6817.924
profile,keygen,off,poly_triple,2,633.924
profile,keygen,off,hash_f,1,17255.962
profile,keygen,gt,poly_tobytes,1,1353.962
profile,keygen,gt,poly_tobytes_small,2,1714.924
profile,keygen,gt,poly_cbd1,2,892.924
profile,keygen,gt,poly_ntt,2,8765.924
profile,keygen,gt,poly_baseinv,2,12987.924
profile,keygen,gt,poly_basemul,2,6306.924
profile,keygen,gt,poly_triple,2,565.924
profile,keygen,gt,hash_f,1,17207.962
profile,keygen,off,poly_tobytes,3,3430.886
profile,keygen,off,poly_cbd1,2,981.924
profile,keygen,off,poly_ntt,2,9625.924
profile,keygen,off,poly_baseinv,2,10611.924
profile,keygen,off,poly_basemul,2,6817.924
profile,keygen,off,poly_triple,2,633.924
profile,keygen,off,hash_f,1,17233.962
profile,keygen,gt,poly_tobytes,1,1353.962
profile,keygen,gt,poly_tobytes_small,2,1714.924
profile,keygen,gt,poly_cbd1,2,892.924
profile,keygen,gt,poly_ntt,2,8768.924
profile,keygen,gt,poly_baseinv,2,12991.924
profile,keygen,gt,poly_basemul,2,6306.924
profile,keygen,gt,poly_triple,2,563.924
profile,keygen,gt,hash_f,1,17198.962
profile,keygen,off,poly_tobytes,3,3430.886
profile,keygen,off,poly_cbd1,2,983.924
profile,keygen,off,poly_ntt,2,9625.924
profile,keygen,off,poly_baseinv,2,10592.924
profile,keygen,off,poly_basemul,2,6817.924
profile,keygen,off,poly_triple,2,633.924
profile,keygen,off,hash_f,1,17242.962
profile,keygen,gt,poly_tobytes,1,1353.962
profile,keygen,gt,poly_tobytes_small,2,1711.924
profile,keygen,gt,poly_cbd1,2,892.924
profile,keygen,gt,poly_ntt,2,8755.924
profile,keygen,gt,poly_baseinv,2,12987.924
profile,keygen,gt,poly_basemul,2,6307.924
profile,keygen,gt,poly_triple,2,564.924
profile,keygen,gt,hash_f,1,17193.962
profile,keygen,off,poly_tobytes,3,3430.886
profile,keygen,off,poly_cbd1,2,983.924
profile,keygen,off,poly_ntt,2,9625.924
profile,keygen,off,poly_baseinv,2,10593.924
profile,keygen,off,poly_basemul,2,6817.924
profile,keygen,off,poly_triple,2,633.924
profile,keygen,off,hash_f,1,17265.962
profile,keygen,gt,poly_tobytes,1,1358.962
profile,keygen,gt,poly_tobytes_small,2,1714.924
profile,keygen,gt,poly_cbd1,2,892.924
profile,keygen,gt,poly_ntt,2,8765.924
profile,keygen,gt,poly_baseinv,2,12987.924
profile,keygen,gt,poly_basemul,2,6299.924
profile,keygen,gt,poly_triple,2,567.924
profile,keygen,gt,hash_f,1,17179.962
profile,keygen,off,poly_tobytes,3,3430.886
profile,keygen,off,poly_cbd1,2,982.924
profile,keygen,off,poly_ntt,2,9625.924
profile,keygen,off,poly_baseinv,2,10590.924
profile,keygen,off,poly_basemul,2,6817.924
profile,keygen,off,poly_triple,2,633.924
profile,keygen,off,hash_f,1,17241.962
profile,keygen,gt,poly_tobytes,1,1353.962
profile,keygen,gt,poly_tobytes_small,2,1711.924
profile,keygen,gt,poly_cbd1,2,892.924
profile,keygen,gt,poly_ntt,2,8759.924
profile,keygen,gt,poly_baseinv,2,12991.924
profile,keygen,gt,poly_basemul,2,6299.924
profile,keygen,gt,poly_triple,2,561.924
profile,keygen,gt,hash_f,1,17206.962
profile,keygen,off,poly_tobytes,3,3430.886
profile,keygen,off,poly_cbd1,2,982.924
profile,keygen,off,poly_ntt,2,9625.924
profile,keygen,off,poly_baseinv,2,10593.924
profile,keygen,off,poly_basemul,2,6817.924
profile,keygen,off,poly_triple,2,633.924
profile,keygen,off,hash_f,1,17267.962
profile,keygen,gt,poly_tobytes,1,1353.962
profile,keygen,gt,poly_tobytes_small,2,1714.924
profile,keygen,gt,poly_cbd1,2,892.924
profile,keygen,gt,poly_ntt,2,8766.924
profile,keygen,gt,poly_baseinv,2,12987.924
profile,keygen,gt,poly_basemul,2,6306.924
profile,keygen,gt,poly_triple,2,563.924
profile,keygen,gt,hash_f,1,17175.962
profile,keygen,off,poly_tobytes,3,3430.886
profile,keygen,off,poly_cbd1,2,981.924
profile,keygen,off,poly_ntt,2,9625.924
profile,keygen,off,poly_baseinv,2,10587.924
profile,keygen,off,poly_basemul,2,6817.924
profile,keygen,off,poly_triple,2,632.924
profile,keygen,off,hash_f,1,17235.962
profile,keygen,gt,poly_tobytes,1,1353.962
profile,keygen,gt,poly_tobytes_small,2,1713.924
profile,keygen,gt,poly_cbd1,2,870.924
profile,keygen,gt,poly_ntt,2,8755.924
profile,keygen,gt,poly_baseinv,2,12987.924
profile,keygen,gt,poly_basemul,2,6306.924
profile,keygen,gt,poly_triple,2,567.924
profile,keygen,gt,hash_f,1,17185.962
profile,keygen,off,poly_tobytes,3,3430.886
profile,keygen,off,poly_cbd1,2,983.924
profile,keygen,off,poly_ntt,2,9625.924
profile,keygen,off,poly_baseinv,2,10589.924
profile,keygen,off,poly_basemul,2,6817.924
profile,keygen,off,poly_triple,2,633.924
profile,keygen,off,hash_f,1,17243.962
profile,keygen,gt,poly_tobytes,1,1357.962
profile,keygen,gt,poly_tobytes_small,2,1715.924
profile,keygen,gt,poly_cbd1,2,895.924
profile,keygen,gt,poly_ntt,2,8768.924
profile,keygen,gt,poly_baseinv,2,12987.924
profile,keygen,gt,poly_basemul,2,6299.924
profile,keygen,gt,poly_triple,2,563.924
profile,keygen,gt,hash_f,1,17211.962
profile,keygen,off,poly_tobytes,3,3430.886
profile,keygen,off,poly_cbd1,2,982.924
profile,keygen,off,poly_ntt,2,9625.924
profile,keygen,off,poly_baseinv,2,10591.924
profile,keygen,off,poly_basemul,2,6817.924
profile,keygen,off,poly_triple,2,633.924
profile,keygen,off,hash_f,1,17228.962
profile,keygen,gt,poly_tobytes,1,1357.962
profile,keygen,gt,poly_tobytes_small,2,1712.924
profile,keygen,gt,poly_cbd1,2,898.924
profile,keygen,gt,poly_ntt,2,8759.924
profile,keygen,gt,poly_baseinv,2,12991.924
profile,keygen,gt,poly_basemul,2,6297.924
profile,keygen,gt,poly_triple,2,561.924
profile,keygen,gt,hash_f,1,17146.962
profile,keygen,off,poly_tobytes,3,3430.886
profile,keygen,off,poly_cbd1,2,983.924
profile,keygen,off,poly_ntt,2,9625.924
profile,keygen,off,poly_baseinv,2,10592.924
profile,keygen,off,poly_basemul,2,6817.924
profile,keygen,off,poly_triple,2,633.924
profile,keygen,off,hash_f,1,17264.962
profile,keygen,gt,poly_tobytes,1,1357.962
profile,keygen,gt,poly_tobytes_small,2,1714.924
profile,keygen,gt,poly_cbd1,2,896.924
profile,keygen,gt,poly_ntt,2,8759.924
profile,keygen,gt,poly_baseinv,2,12989.924
profile,keygen,gt,poly_basemul,2,6299.924
profile,keygen,gt,poly_triple,2,572.924
profile,keygen,gt,hash_f,1,17186.962
profile,keygen,off,poly_tobytes,3,3430.886
profile,keygen,off,poly_cbd1,2,984.924
profile,keygen,off,poly_ntt,2,9635.924
profile,keygen,off,poly_baseinv,2,10588.924
profile,keygen,off,poly_basemul,2,6817.924
profile,keygen,off,poly_triple,2,633.924
profile,keygen,off,hash_f,1,17238.962
profile,keygen,gt,poly_tobytes,1,1357.962
profile,keygen,gt,poly_tobytes_small,2,1712.924
profile,keygen,gt,poly_cbd1,2,896.924
profile,keygen,gt,poly_ntt,2,8769.924
profile,keygen,gt,poly_baseinv,2,12987.924
profile,keygen,gt,poly_basemul,2,6299.924
profile,keygen,gt,poly_triple,2,569.924
profile,keygen,gt,hash_f,1,17171.962
profile,keygen,off,poly_tobytes,3,3430.886
profile,keygen,off,poly_cbd1,2,982.924
profile,keygen,off,poly_ntt,2,9625.924
profile,keygen,off,poly_baseinv,2,10586.924
profile,keygen,off,poly_basemul,2,6817.924
profile,keygen,off,poly_triple,2,632.924
profile,keygen,off,hash_f,1,17264.962
profile,keygen,gt,poly_tobytes,1,1357.962
profile,keygen,gt,poly_tobytes_small,2,1714.924
profile,keygen,gt,poly_cbd1,2,899.924
profile,keygen,gt,poly_ntt,2,8766.924
profile,keygen,gt,poly_baseinv,2,12987.924
profile,keygen,gt,poly_basemul,2,6299.924
profile,keygen,gt,poly_triple,2,563.924
profile,keygen,gt,hash_f,1,17196.962
profile,keygen,off,poly_tobytes,3,3430.886
profile,keygen,off,poly_cbd1,2,983.924
profile,keygen,off,poly_ntt,2,9625.924
profile,keygen,off,poly_baseinv,2,10591.924
profile,keygen,off,poly_basemul,2,6817.924
profile,keygen,off,poly_triple,2,633.924
profile,keygen,off,hash_f,1,17261.962
profile,keygen,gt,poly_tobytes,1,1357.962
profile,keygen,gt,poly_tobytes_small,2,1712.924
profile,keygen,gt,poly_cbd1,2,898.924
profile,keygen,gt,poly_ntt,2,8769.924
profile,keygen,gt,poly_baseinv,2,12989.924
profile,keygen,gt,poly_basemul,2,6297.924
profile,keygen,gt,poly_triple,2,567.924
profile,keygen,gt,hash_f,1,17153.962
profile,keygen,off,poly_tobytes,3,3430.886
profile,keygen,off,poly_cbd1,2,982.924
profile,keygen,off,poly_ntt,2,9625.924
profile,keygen,off,poly_baseinv,2,10591.924
profile,keygen,off,poly_basemul,2,6817.924
profile,keygen,off,poly_triple,2,632.924
profile,keygen,off,hash_f,1,17242.962
profile,encaps,gt,poly_tobytes_small,1,856.962
profile,encaps,gt,poly_frombytes,1,732.962
profile,encaps,gt,poly_cbd1,1,444.962
profile,encaps,gt,poly_sotp_encode,1,489.962
profile,encaps,gt,poly_ntt,2,8773.924
profile,encaps,gt,poly_basemul_add,1,3143.962
profile,encaps,gt,hash_f,1,17254.962
profile,encaps,gt,hash_g_fr0,1,20936.962
profile,encaps,gt,hash_h,1,5364.962
profile,encaps,off,poly_tobytes,2,2297.924
profile,encaps,off,poly_frombytes,1,550.962
profile,encaps,off,poly_cbd1,1,489.962
profile,encaps,off,poly_sotp_encode,1,546.962
profile,encaps,off,poly_ntt,2,9625.924
profile,encaps,off,poly_basemul_add,1,3355.962
profile,encaps,off,hash_f,1,17222.962
profile,encaps,off,hash_g,1,19763.962
profile,encaps,off,hash_h,1,5344.962
profile,encaps,gt,poly_tobytes_small,1,857.962
profile,encaps,gt,poly_frombytes,1,732.962
profile,encaps,gt,poly_cbd1,1,444.962
profile,encaps,gt,poly_sotp_encode,1,496.962
profile,encaps,gt,poly_ntt,2,8767.924
profile,encaps,gt,poly_basemul_add,1,3144.962
profile,encaps,gt,hash_f,1,17215.962
profile,encaps,gt,hash_g_fr0,1,20940.962
profile,encaps,gt,hash_h,1,5382.962
profile,encaps,off,poly_tobytes,2,2297.924
profile,encaps,off,poly_frombytes,1,512.962
profile,encaps,off,poly_cbd1,1,490.962
profile,encaps,off,poly_sotp_encode,1,507.962
profile,encaps,off,poly_ntt,2,9625.924
profile,encaps,off,poly_basemul_add,1,3355.962
profile,encaps,off,hash_f,1,17208.962
profile,encaps,off,hash_g,1,19814.962
profile,encaps,off,hash_h,1,5341.962
profile,encaps,gt,poly_tobytes_small,1,856.962
profile,encaps,gt,poly_frombytes,1,731.962
profile,encaps,gt,poly_cbd1,1,445.962
profile,encaps,gt,poly_sotp_encode,1,495.962
profile,encaps,gt,poly_ntt,2,8766.924
profile,encaps,gt,poly_basemul_add,1,3135.962
profile,encaps,gt,hash_f,1,17250.962
profile,encaps,gt,hash_g_fr0,1,20931.962
profile,encaps,gt,hash_h,1,5332.962
profile,encaps,off,poly_tobytes,2,2297.924
profile,encaps,off,poly_frombytes,1,511.962
profile,encaps,off,poly_cbd1,1,489.962
profile,encaps,off,poly_sotp_encode,1,507.962
profile,encaps,off,poly_ntt,2,9627.924
profile,encaps,off,poly_basemul_add,1,3355.962
profile,encaps,off,hash_f,1,17203.962
profile,encaps,off,hash_g,1,19800.962
profile,encaps,off,hash_h,1,5339.962
profile,encaps,gt,poly_tobytes_small,1,856.962
profile,encaps,gt,poly_frombytes,1,732.962
profile,encaps,gt,poly_cbd1,1,445.962
profile,encaps,gt,poly_sotp_encode,1,472.962
profile,encaps,gt,poly_ntt,2,8772.924
profile,encaps,gt,poly_basemul_add,1,3136.962
profile,encaps,gt,hash_f,1,17226.962
profile,encaps,gt,hash_g_fr0,1,20929.962
profile,encaps,gt,hash_h,1,5364.962
profile,encaps,off,poly_tobytes,2,2297.924
profile,encaps,off,poly_frombytes,1,512.962
profile,encaps,off,poly_cbd1,1,490.962
profile,encaps,off,poly_sotp_encode,1,507.962
profile,encaps,off,poly_ntt,2,9625.924
profile,encaps,off,poly_basemul_add,1,3355.962
profile,encaps,off,hash_f,1,17218.962
profile,encaps,off,hash_g,1,19798.962
profile,encaps,off,hash_h,1,5324.962
profile,encaps,gt,poly_tobytes_small,1,856.962
profile,encaps,gt,poly_frombytes,1,732.962
profile,encaps,gt,poly_cbd1,1,447.962
profile,encaps,gt,poly_sotp_encode,1,473.962
profile,encaps,gt,poly_ntt,2,8766.924
profile,encaps,gt,poly_basemul_add,1,3140.962
profile,encaps,gt,hash_f,1,17231.962
profile,encaps,gt,hash_g_fr0,1,20931.962
profile,encaps,gt,hash_h,1,5344.962
profile,encaps,off,poly_tobytes,2,2297.924
profile,encaps,off,poly_frombytes,1,511.962
profile,encaps,off,poly_cbd1,1,489.962
profile,encaps,off,poly_sotp_encode,1,507.962
profile,encaps,off,poly_ntt,2,9625.924
profile,encaps,off,poly_basemul_add,1,3355.962
profile,encaps,off,hash_f,1,17221.962
profile,encaps,off,hash_g,1,19796.962
profile,encaps,off,hash_h,1,5343.962
profile,encaps,gt,poly_tobytes_small,1,856.962
profile,encaps,gt,poly_frombytes,1,733.962
profile,encaps,gt,poly_cbd1,1,445.962
profile,encaps,gt,poly_sotp_encode,1,474.962
profile,encaps,gt,poly_ntt,2,8759.924
profile,encaps,gt,poly_basemul_add,1,3141.962
profile,encaps,gt,hash_f,1,17236.962
profile,encaps,gt,hash_g_fr0,1,20925.962
profile,encaps,gt,hash_h,1,5328.962
profile,encaps,off,poly_tobytes,2,2297.924
profile,encaps,off,poly_frombytes,1,512.962
profile,encaps,off,poly_cbd1,1,490.962
profile,encaps,off,poly_sotp_encode,1,507.962
profile,encaps,off,poly_ntt,2,9626.924
profile,encaps,off,poly_basemul_add,1,3355.962
profile,encaps,off,hash_f,1,17213.962
profile,encaps,off,hash_g,1,19797.962
profile,encaps,off,hash_h,1,5343.962
profile,encaps,gt,poly_tobytes_small,1,856.962
profile,encaps,gt,poly_frombytes,1,729.962
profile,encaps,gt,poly_cbd1,1,444.962
profile,encaps,gt,poly_sotp_encode,1,472.962
profile,encaps,gt,poly_ntt,2,8762.924
profile,encaps,gt,poly_basemul_add,1,3138.962
profile,encaps,gt,hash_f,1,17221.962
profile,encaps,gt,hash_g_fr0,1,20918.962
profile,encaps,gt,hash_h,1,5332.962
profile,encaps,off,poly_tobytes,2,2297.924
profile,encaps,off,poly_frombytes,1,512.962
profile,encaps,off,poly_cbd1,1,489.962
profile,encaps,off,poly_sotp_encode,1,507.962
profile,encaps,off,poly_ntt,2,9625.924
profile,encaps,off,poly_basemul_add,1,3355.962
profile,encaps,off,hash_f,1,17200.962
profile,encaps,off,hash_g,1,19767.962
profile,encaps,off,hash_h,1,5331.962
profile,encaps,gt,poly_tobytes_small,1,856.962
profile,encaps,gt,poly_frombytes,1,732.962
profile,encaps,gt,poly_cbd1,1,445.962
profile,encaps,gt,poly_sotp_encode,1,474.962
profile,encaps,gt,poly_ntt,2,8767.924
profile,encaps,gt,poly_basemul_add,1,3138.962
profile,encaps,gt,hash_f,1,17247.962
profile,encaps,gt,hash_g_fr0,1,20926.962
profile,encaps,gt,hash_h,1,5350.962
profile,encaps,off,poly_tobytes,2,2297.924
profile,encaps,off,poly_frombytes,1,511.962
profile,encaps,off,poly_cbd1,1,489.962
profile,encaps,off,poly_sotp_encode,1,507.962
profile,encaps,off,poly_ntt,2,9625.924
profile,encaps,off,poly_basemul_add,1,3355.962
profile,encaps,off,hash_f,1,17221.962
profile,encaps,off,hash_g,1,19775.962
profile,encaps,off,hash_h,1,5343.962
profile,encaps,gt,poly_tobytes_small,1,856.962
profile,encaps,gt,poly_frombytes,1,732.962
profile,encaps,gt,poly_cbd1,1,444.962
profile,encaps,gt,poly_sotp_encode,1,472.962
profile,encaps,gt,poly_ntt,2,8766.924
profile,encaps,gt,poly_basemul_add,1,3135.962
profile,encaps,gt,hash_f,1,17232.962
profile,encaps,gt,hash_g_fr0,1,20947.962
profile,encaps,gt,hash_h,1,5353.962
profile,encaps,off,poly_tobytes,2,2297.924
profile,encaps,off,poly_frombytes,1,511.962
profile,encaps,off,poly_cbd1,1,489.962
profile,encaps,off,poly_sotp_encode,1,507.962
profile,encaps,off,poly_ntt,2,9625.924
profile,encaps,off,poly_basemul_add,1,3355.962
profile,encaps,off,hash_f,1,17202.962
profile,encaps,off,hash_g,1,19799.962
profile,encaps,off,hash_h,1,5328.962
profile,encaps,gt,poly_tobytes_small,1,856.962
profile,encaps,gt,poly_frombytes,1,733.962
profile,encaps,gt,poly_cbd1,1,445.962
profile,encaps,gt,poly_sotp_encode,1,472.962
profile,encaps,gt,poly_ntt,2,8759.924
profile,encaps,gt,poly_basemul_add,1,3135.962
profile,encaps,gt,hash_f,1,17211.962
profile,encaps,gt,hash_g_fr0,1,20946.962
profile,encaps,gt,hash_h,1,5338.962
profile,encaps,off,poly_tobytes,2,2297.924
profile,encaps,off,poly_frombytes,1,512.962
profile,encaps,off,poly_cbd1,1,489.962
profile,encaps,off,poly_sotp_encode,1,507.962
profile,encaps,off,poly_ntt,2,9630.924
profile,encaps,off,poly_basemul_add,1,3355.962
profile,encaps,off,hash_f,1,17202.962
profile,encaps,off,hash_g,1,19765.962
profile,encaps,off,hash_h,1,5336.962
profile,encaps,gt,poly_tobytes_small,1,857.962
profile,encaps,gt,poly_frombytes,1,715.962
profile,encaps,gt,poly_cbd1,1,444.962
profile,encaps,gt,poly_sotp_encode,1,472.962
profile,encaps,gt,poly_ntt,2,8755.924
profile,encaps,gt,poly_basemul_add,1,3132.962
profile,encaps,gt,hash_f,1,17228.962
profile,encaps,gt,hash_g_fr0,1,20936.962
profile,encaps,gt,hash_h,1,5344.962
profile,encaps,off,poly_tobytes,2,2297.924
profile,encaps,off,poly_frombytes,1,511.962
profile,encaps,off,poly_cbd1,1,489.962
profile,encaps,off,poly_sotp_encode,1,507.962
profile,encaps,off,poly_ntt,2,9625.924
profile,encaps,off,poly_basemul_add,1,3355.962
profile,encaps,off,hash_f,1,17199.962
profile,encaps,off,hash_g,1,19773.962
profile,encaps,off,hash_h,1,5333.962
profile,encaps,gt,poly_tobytes_small,1,856.962
profile,encaps,gt,poly_frombytes,1,732.962
profile,encaps,gt,poly_cbd1,1,445.962
profile,encaps,gt,poly_sotp_encode,1,472.962
profile,encaps,gt,poly_ntt,2,8777.924
profile,encaps,gt,poly_basemul_add,1,3135.962
profile,encaps,gt,hash_f,1,17236.962
profile,encaps,gt,hash_g_fr0,1,20915.962
profile,encaps,gt,hash_h,1,5332.962
profile,encaps,off,poly_tobytes,2,2297.924
profile,encaps,off,poly_frombytes,1,521.962
profile,encaps,off,poly_cbd1,1,489.962
profile,encaps,off,poly_sotp_encode,1,507.962
profile,encaps,off,poly_ntt,2,9625.924
profile,encaps,off,poly_basemul_add,1,3355.962
profile,encaps,off,hash_f,1,17187.962
profile,encaps,off,hash_g,1,19772.962
profile,encaps,off,hash_h,1,5342.962
profile,encaps,gt,poly_tobytes_small,1,856.962
profile,encaps,gt,poly_frombytes,1,732.962
profile,encaps,gt,poly_cbd1,1,445.962
profile,encaps,gt,poly_sotp_encode,1,472.962
profile,encaps,gt,poly_ntt,2,8780.924
profile,encaps,gt,poly_basemul_add,1,3136.962
profile,encaps,gt,hash_f,1,17211.962
profile,encaps,gt,hash_g_fr0,1,20917.962
profile,encaps,gt,hash_h,1,5351.962
profile,encaps,off,poly_tobytes,2,2297.924
profile,encaps,off,poly_frombytes,1,511.962
profile,encaps,off,poly_cbd1,1,489.962
profile,encaps,off,poly_sotp_encode,1,507.962
profile,encaps,off,poly_ntt,2,9627.924
profile,encaps,off,poly_basemul_add,1,3355.962
profile,encaps,off,hash_f,1,17204.962
profile,encaps,off,hash_g,1,19780.962
profile,encaps,off,hash_h,1,5329.962
profile,encaps,gt,poly_tobytes_small,1,856.962
profile,encaps,gt,poly_frombytes,1,732.962
profile,encaps,gt,poly_cbd1,1,444.962
profile,encaps,gt,poly_sotp_encode,1,481.962
profile,encaps,gt,poly_ntt,2,8769.924
profile,encaps,gt,poly_basemul_add,1,3136.962
profile,encaps,gt,hash_f,1,17251.962
profile,encaps,gt,hash_g_fr0,1,20906.962
profile,encaps,gt,hash_h,1,5333.962
profile,encaps,off,poly_tobytes,2,2297.924
profile,encaps,off,poly_frombytes,1,519.962
profile,encaps,off,poly_cbd1,1,489.962
profile,encaps,off,poly_sotp_encode,1,507.962
profile,encaps,off,poly_ntt,2,9625.924
profile,encaps,off,poly_basemul_add,1,3355.962
profile,encaps,off,hash_f,1,17220.962
profile,encaps,off,hash_g,1,19766.962
profile,encaps,off,hash_h,1,5329.962
profile,encaps,gt,poly_tobytes_small,1,856.962
profile,encaps,gt,poly_frombytes,1,737.962
profile,encaps,gt,poly_cbd1,1,445.962
profile,encaps,gt,poly_sotp_encode,1,474.962
profile,encaps,gt,poly_ntt,2,8780.924
profile,encaps,gt,poly_basemul_add,1,3136.962
profile,encaps,gt,hash_f,1,17253.962
profile,encaps,gt,hash_g_fr0,1,20918.962
profile,encaps,gt,hash_h,1,5357.962
profile,encaps,off,poly_tobytes,2,2297.924
profile,encaps,off,poly_frombytes,1,511.962
profile,encaps,off,poly_cbd1,1,489.962
profile,encaps,off,poly_sotp_encode,1,507.962
profile,encaps,off,poly_ntt,2,9625.924
profile,encaps,off,poly_basemul_add,1,3355.962
profile,encaps,off,hash_f,1,17221.962
profile,encaps,off,hash_g,1,19794.962
profile,encaps,off,hash_h,1,5342.962
profile,encaps,gt,poly_tobytes_small,1,856.962
profile,encaps,gt,poly_frombytes,1,731.962
profile,encaps,gt,poly_cbd1,1,444.962
profile,encaps,gt,poly_sotp_encode,1,472.962
profile,encaps,gt,poly_ntt,2,8761.924
profile,encaps,gt,poly_basemul_add,1,3136.962
profile,encaps,gt,hash_f,1,17223.962
profile,encaps,gt,hash_g_fr0,1,20915.962
profile,encaps,gt,hash_h,1,5355.962
profile,encaps,off,poly_tobytes,2,2297.924
profile,encaps,off,poly_frombytes,1,512.962
profile,encaps,off,poly_cbd1,1,489.962
profile,encaps,off,poly_sotp_encode,1,507.962
profile,encaps,off,poly_ntt,2,9625.924
profile,encaps,off,poly_basemul_add,1,3355.962
profile,encaps,off,hash_f,1,17236.962
profile,encaps,off,hash_g,1,19778.962
profile,encaps,off,hash_h,1,5331.962
profile,encaps,gt,poly_tobytes_small,1,857.962
profile,encaps,gt,poly_frombytes,1,731.962
profile,encaps,gt,poly_cbd1,1,445.962
profile,encaps,gt,poly_sotp_encode,1,473.962
profile,encaps,gt,poly_ntt,2,8780.924
profile,encaps,gt,poly_basemul_add,1,3136.962
profile,encaps,gt,hash_f,1,17252.962
profile,encaps,gt,hash_g_fr0,1,20900.962
profile,encaps,gt,hash_h,1,5332.962
profile,encaps,off,poly_tobytes,2,2297.924
profile,encaps,off,poly_frombytes,1,511.962
profile,encaps,off,poly_cbd1,1,489.962
profile,encaps,off,poly_sotp_encode,1,507.962
profile,encaps,off,poly_ntt,2,9627.924
profile,encaps,off,poly_basemul_add,1,3355.962
profile,encaps,off,hash_f,1,17224.962
profile,encaps,off,hash_g,1,19788.962
profile,encaps,off,hash_h,1,5342.962
profile,encaps,gt,poly_tobytes_small,1,857.962
profile,encaps,gt,poly_frombytes,1,729.962
profile,encaps,gt,poly_cbd1,1,444.962
profile,encaps,gt,poly_sotp_encode,1,472.962
profile,encaps,gt,poly_ntt,2,8755.924
profile,encaps,gt,poly_basemul_add,1,3136.962
profile,encaps,gt,hash_f,1,17224.962
profile,encaps,gt,hash_g_fr0,1,20935.962
profile,encaps,gt,hash_h,1,5349.962
profile,encaps,off,poly_tobytes,2,2297.924
profile,encaps,off,poly_frombytes,1,511.962
