cpucycles tracesetup 0 amd64-perfpmcff precision 0 scaling 0.000000 only32 0
cpucycles tracesetup 1 amd64-perfpmc precision 0 scaling 0.000000 only32 0
cpucycles tracesetup 2 amd64-pmcff precision 0 scaling 0.000000 only32 0
cpucycles tracesetup 3 amd64-tsc precision 1016 scaling 0.467415 only32 0
cpucycles tracesetup 4 amd64-tscasm precision 1027 scaling 0.467415 only32 0
cpucycles tracesetup 5 default-perfevent precision 205 scaling 1.000000 only32 0
cpucycles tracesetup 6 default-mach precision 0 scaling 0.000000 only32 0
cpucycles tracesetup 7 default-monotonic precision 1075 scaling 1.400000 only32 0
cpucycles tracesetup 8 default-gettimeofday precision 2440 scaling 1400.000000 only32 0
cpucycles tracesetup 9 default-zero precision 0 scaling 0.000000 only32 0
region,variant,block,observation,cycles
1,2,0,12,58882
1,2,0,13,58659
1,2,0,14,58649
1,2,0,15,58935
1,2,0,16,58992
1,2,0,17,59584
1,2,0,18,58980
1,2,0,19,59234
1,2,0,20,58867
1,2,0,21,58982
1,2,0,22,58950
1,2,0,23,58833
1,2,0,24,58856
1,2,0,25,58713
1,2,0,26,59138
1,2,0,27,59279
1,2,0,28,58668
1,2,0,29,59481
1,2,0,30,58785
1,2,0,31,58787
1,3,0,0,58003
1,3,0,1,58821
1,3,0,2,58463
1,3,0,3,58982
1,3,0,4,59148
1,3,0,5,58594
1,3,0,6,59190
1,3,0,7,59184
1,3,0,8,58930
1,3,0,9,58792
1,3,0,10,59317
1,3,0,11,58848
1,3,0,12,59070
1,3,0,13,59043
1,3,0,14,58805
1,3,0,15,58687
1,3,0,16,58883
1,3,0,17,59276
1,3,0,18,59053
1,3,0,19,58127
1,3,0,20,58342
1,3,0,21,59516
