cpucycles tracesetup 0 amd64-perfpmcff precision 0 scaling 0.000000 only32 0
cpucycles tracesetup 1 amd64-perfpmc precision 0 scaling 0.000000 only32 0
cpucycles tracesetup 2 amd64-pmcff precision 0 scaling 0.000000 only32 0
cpucycles tracesetup 3 amd64-tsc precision 1016 scaling 0.467415 only32 0
cpucycles tracesetup 4 amd64-tscasm precision 1026 scaling 0.467415 only32 0
cpucycles tracesetup 5 default-perfevent precision 204 scaling 1.000000 only32 0
cpucycles tracesetup 6 default-mach precision 0 scaling 0.000000 only32 0
cpucycles tracesetup 7 default-monotonic precision 1075 scaling 1.400000 only32 0
cpucycles tracesetup 8 default-gettimeofday precision 2440 scaling 1400.000000 only32 0
cpucycles tracesetup 9 default-zero precision 0 scaling 0.000000 only32 0
region,variant,block,observation,cycles
0,1,6,13,1005
0,1,6,14,990
0,1,6,15,979
0,1,6,16,994
0,1,6,17,977
0,1,6,18,1006
0,1,6,19,986
0,1,6,20,981
0,1,6,21,977
0,1,6,22,984
0,1,6,23,974
0,1,6,24,985
0,1,6,25,994
0,1,6,26,1001
0,1,6,27,975
0,1,6,28,1008
0,1,6,29,985
0,1,6,30,993
0,1,6,31,988
0,1,6,32,1002
0,1,6,33,986
0,1,6,34,971
0,1,6,35,978
0,1,6,36,992
0,1,6,37,1015
0,1,6,38,997
0,1,6,39,985
0,1,6,40,990
0,1,6,41,996
0,1,6,42,992
0,1,6,43,974
0,1,6,44,992
0,1,6,45,999
0,1,6,46,1001
0,1,6,47,1004
0,1,6,48,987
0,1,6,49,981
0,1,6,50,991
0,1,6,51,1003
0,1,6,52,979
