instrumentation_equivalence=pass,label=official,overhead=80.000
profile,decaps,official,hash_g,14597.800,14517.800,1.000
profile,decaps,official,hash_h,4133.850,4053.850,1.000
profile,decaps,official,cleanup,1179.400,539.400,8.000
profile,decaps,official,Forward,7694.000,7534.000,2.000
profile,decaps,official,BaseMul_R0,2519.000,2439.000,1.000
profile,decaps,official,BaseMul_Rinv,1842.000,1762.000,1.000
profile,decaps,official,Inverse,4212.000,4132.000,1.000
profile,decaps,official,ToBytes_full,2373.000,2213.000,2.000
profile,decaps,official,FromBytes_checked,2501.600,2261.600,3.000
profile,decaps,official,CBD,483.000,403.000,1.000
profile,decaps,official,SOTP_decode,486.000,406.000,1.000
profile,decaps,official,Sub,299.000,219.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14593.200,14513.200,1.000
profile,decaps,official,hash_h,4131.650,4051.650,1.000
profile,decaps,official,cleanup,1178.000,538.000,8.000
profile,decaps,official,Forward,7694.000,7534.000,2.000
profile,decaps,official,BaseMul_R0,2519.000,2439.000,1.000
profile,decaps,official,BaseMul_Rinv,1842.000,1762.000,1.000
profile,decaps,official,Inverse,4212.000,4132.000,1.000
profile,decaps,official,ToBytes_full,2373.000,2213.000,2.000
profile,decaps,official,FromBytes_checked,2501.600,2261.600,3.000
profile,decaps,official,CBD,483.000,403.000,1.000
profile,decaps,official,SOTP_decode,486.000,406.000,1.000
profile,decaps,official,Sub,299.000,219.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14605.000,14525.000,1.000
profile,decaps,official,hash_h,4132.200,4052.200,1.000
profile,decaps,official,cleanup,1178.000,538.000,8.000
profile,decaps,official,Forward,7695.000,7535.000,2.000
profile,decaps,official,BaseMul_R0,2519.000,2439.000,1.000
profile,decaps,official,BaseMul_Rinv,1842.000,1762.000,1.000
profile,decaps,official,Inverse,4212.000,4132.000,1.000
profile,decaps,official,ToBytes_full,2373.000,2213.000,2.000
profile,decaps,official,FromBytes_checked,2502.100,2262.100,3.000
profile,decaps,official,CBD,483.000,403.000,1.000
profile,decaps,official,SOTP_decode,486.000,406.000,1.000
profile,decaps,official,Sub,299.000,219.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14610.900,14530.900,1.000
profile,decaps,official,hash_h,4136.600,4056.600,1.000
profile,decaps,official,cleanup,1178.000,538.000,8.000
profile,decaps,official,Forward,7695.000,7535.000,2.000
profile,decaps,official,BaseMul_R0,2519.000,2439.000,1.000
profile,decaps,official,BaseMul_Rinv,1842.500,1762.500,1.000
profile,decaps,official,Inverse,4213.300,4133.300,1.000
profile,decaps,official,ToBytes_full,2373.000,2213.000,2.000
profile,decaps,official,FromBytes_checked,2502.250,2262.250,3.000
profile,decaps,official,CBD,483.000,403.000,1.000
profile,decaps,official,SOTP_decode,486.000,406.000,1.000
profile,decaps,official,Sub,299.000,219.000,1.000
profile,decaps,official,Crepmod3,568.450,488.450,1.000
profile,decaps,official,hash_g,14603.150,14523.150,1.000
profile,decaps,official,hash_h,4142.450,4062.450,1.000
profile,decaps,official,cleanup,1178.300,538.300,8.000
profile,decaps,official,Forward,7695.000,7535.000,2.000
profile,decaps,official,BaseMul_R0,2519.000,2439.000,1.000
profile,decaps,official,BaseMul_Rinv,1842.000,1762.000,1.000
profile,decaps,official,Inverse,4212.000,4132.000,1.000
profile,decaps,official,ToBytes_full,2373.000,2213.000,2.000
profile,decaps,official,FromBytes_checked,2501.000,2261.000,3.000
profile,decaps,official,CBD,483.000,403.000,1.000
profile,decaps,official,SOTP_decode,486.000,406.000,1.000
profile,decaps,official,Sub,299.000,219.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14616.000,14536.000,1.000
profile,decaps,official,hash_h,4141.250,4061.250,1.000
profile,decaps,official,cleanup,1178.000,538.000,8.000
profile,decaps,official,Forward,7695.000,7535.000,2.000
profile,decaps,official,BaseMul_R0,2519.000,2439.000,1.000
profile,decaps,official,BaseMul_Rinv,1842.000,1762.000,1.000
profile,decaps,official,Inverse,4212.000,4132.000,1.000
profile,decaps,official,ToBytes_full,2373.000,2213.000,2.000
profile,decaps,official,FromBytes_checked,2501.000,2261.000,3.000
profile,decaps,official,CBD,483.000,403.000,1.000
profile,decaps,official,SOTP_decode,486.000,406.000,1.000
profile,decaps,official,Sub,299.000,219.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14602.400,14522.400,1.000
profile,decaps,official,hash_h,4144.450,4064.450,1.000
profile,decaps,official,cleanup,1178.000,538.000,8.000
profile,decaps,official,Forward,7695.000,7535.000,2.000
profile,decaps,official,BaseMul_R0,2519.000,2439.000,1.000
profile,decaps,official,BaseMul_Rinv,1842.000,1762.000,1.000
profile,decaps,official,Inverse,4212.000,4132.000,1.000
profile,decaps,official,ToBytes_full,2373.000,2213.000,2.000
profile,decaps,official,FromBytes_checked,2501.000,2261.000,3.000
profile,decaps,official,CBD,483.000,403.000,1.000
profile,decaps,official,SOTP_decode,486.000,406.000,1.000
profile,decaps,official,Sub,299.000,219.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14615.850,14535.850,1.000
profile,decaps,official,hash_h,4139.600,4059.600,1.000
profile,decaps,official,cleanup,1178.000,538.000,8.000
profile,decaps,official,Forward,7694.000,7534.000,2.000
profile,decaps,official,BaseMul_R0,2519.000,2439.000,1.000
profile,decaps,official,BaseMul_Rinv,1842.000,1762.000,1.000
profile,decaps,official,Inverse,4212.000,4132.000,1.000
profile,decaps,official,ToBytes_full,2373.000,2213.000,2.000
profile,decaps,official,FromBytes_checked,2501.000,2261.000,3.000
profile,decaps,official,CBD,483.000,403.000,1.000
profile,decaps,official,SOTP_decode,486.000,406.000,1.000
profile,decaps,official,Sub,299.000,219.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14600.800,14520.800,1.000
profile,decaps,official,hash_h,4129.200,4049.200,1.000
profile,decaps,official,cleanup,1178.000,538.000,8.000
profile,decaps,official,Forward,7693.900,7533.900,2.000
profile,decaps,official,BaseMul_R0,2519.200,2439.200,1.000
profile,decaps,official,BaseMul_Rinv,1842.000,1762.000,1.000
profile,decaps,official,Inverse,4211.900,4131.900,1.000
profile,decaps,official,ToBytes_full,2373.950,2213.950,2.000
profile,decaps,official,FromBytes_checked,2507.500,2267.500,3.000
profile,decaps,official,CBD,484.150,404.150,1.000
profile,decaps,official,SOTP_decode,487.650,407.650,1.000
profile,decaps,official,Sub,299.000,219.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14612.550,14532.550,1.000
profile,decaps,official,hash_h,4137.600,4057.600,1.000
profile,decaps,official,cleanup,1178.350,538.350,8.000
profile,decaps,official,Forward,7694.000,7534.000,2.000
profile,decaps,official,BaseMul_R0,2519.000,2439.000,1.000
profile,decaps,official,BaseMul_Rinv,1842.000,1762.000,1.000
profile,decaps,official,Inverse,4212.000,4132.000,1.000
profile,decaps,official,ToBytes_full,2373.000,2213.000,2.000
profile,decaps,official,FromBytes_checked,2501.600,2261.600,3.000
profile,decaps,official,CBD,483.000,403.000,1.000
profile,decaps,official,SOTP_decode,486.000,406.000,1.000
profile,decaps,official,Sub,299.000,219.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14608.100,14528.100,1.000
profile,decaps,official,hash_h,4135.950,4055.950,1.000
profile,decaps,official,cleanup,1178.000,538.000,8.000
profile,decaps,official,Forward,7694.000,7534.000,2.000
profile,decaps,official,BaseMul_R0,2519.000,2439.000,1.000
profile,decaps,official,BaseMul_Rinv,1842.000,1762.000,1.000
profile,decaps,official,Inverse,4212.000,4132.000,1.000
profile,decaps,official,ToBytes_full,2373.000,2213.000,2.000
profile,decaps,official,FromBytes_checked,2501.600,2261.600,3.000
profile,decaps,official,CBD,483.000,403.000,1.000
profile,decaps,official,SOTP_decode,486.000,406.000,1.000
profile,decaps,official,Sub,299.000,219.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14606.950,14526.950,1.000
profile,decaps,official,hash_h,4137.000,4057.000,1.000
profile,decaps,official,cleanup,1178.000,538.000,8.000
profile,decaps,official,Forward,7694.000,7534.000,2.000
profile,decaps,official,BaseMul_R0,2519.000,2439.000,1.000
profile,decaps,official,BaseMul_Rinv,1842.000,1762.000,1.000
profile,decaps,official,Inverse,4212.000,4132.000,1.000
profile,decaps,official,ToBytes_full,2373.000,2213.000,2.000
profile,decaps,official,FromBytes_checked,2501.600,2261.600,3.000
profile,decaps,official,CBD,483.000,403.000,1.000
profile,decaps,official,SOTP_decode,486.000,406.000,1.000
profile,decaps,official,Sub,299.000,219.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14607.850,14527.850,1.000
profile,decaps,official,hash_h,4137.050,4057.050,1.000
profile,decaps,official,cleanup,1178.000,538.000,8.000
profile,decaps,official,Forward,7694.000,7534.000,2.000
profile,decaps,official,BaseMul_R0,2519.000,2439.000,1.000
profile,decaps,official,BaseMul_Rinv,1842.000,1762.000,1.000
profile,decaps,official,Inverse,4212.000,4132.000,1.000
profile,decaps,official,ToBytes_full,2373.000,2213.000,2.000
profile,decaps,official,FromBytes_checked,2501.600,2261.600,3.000
profile,decaps,official,CBD,483.000,403.000,1.000
profile,decaps,official,SOTP_decode,486.000,406.000,1.000
profile,decaps,official,Sub,299.000,219.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14608.200,14528.200,1.000
profile,decaps,official,hash_h,4136.850,4056.850,1.000
profile,decaps,official,cleanup,1178.000,538.000,8.000
profile,decaps,official,Forward,7695.000,7535.000,2.000
profile,decaps,official,BaseMul_R0,2519.000,2439.000,1.000
profile,decaps,official,BaseMul_Rinv,1842.000,1762.000,1.000
profile,decaps,official,Inverse,4212.000,4132.000,1.000
profile,decaps,official,ToBytes_full,2373.700,2213.700,2.000
profile,decaps,official,FromBytes_checked,2501.600,2261.600,3.000
profile,decaps,official,CBD,483.000,403.000,1.000
profile,decaps,official,SOTP_decode,486.000,406.000,1.000
profile,decaps,official,Sub,299.000,219.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14610.500,14530.500,1.000
profile,decaps,official,hash_h,4145.000,4065.000,1.000
profile,decaps,official,cleanup,1178.000,538.000,8.000
profile,decaps,official,Forward,7694.200,7534.200,2.000
profile,decaps,official,BaseMul_R0,2519.100,2439.100,1.000
profile,decaps,official,BaseMul_Rinv,1843.700,1763.700,1.000
profile,decaps,official,Inverse,4212.000,4132.000,1.000
profile,decaps,official,ToBytes_full,2373.000,2213.000,2.000
profile,decaps,official,FromBytes_checked,2504.750,2264.750,3.000
profile,decaps,official,CBD,483.000,403.000,1.000
profile,decaps,official,SOTP_decode,486.000,406.000,1.000
profile,decaps,official,Sub,299.000,219.000,1.000
profile,decaps,official,Crepmod3,568.400,488.400,1.000
profile,decaps,official,hash_g,14587.800,14507.800,1.000
profile,decaps,official,hash_h,4135.200,4055.200,1.000
profile,decaps,official,cleanup,1178.050,538.050,8.000
profile,decaps,official,Forward,7694.000,7534.000,2.000
profile,decaps,official,BaseMul_R0,2519.000,2439.000,1.000
profile,decaps,official,BaseMul_Rinv,1842.000,1762.000,1.000
profile,decaps,official,Inverse,4212.000,4132.000,1.000
profile,decaps,official,ToBytes_full,2373.000,2213.000,2.000
profile,decaps,official,FromBytes_checked,2501.600,2261.600,3.000
profile,decaps,official,CBD,483.000,403.000,1.000
profile,decaps,official,SOTP_decode,486.000,406.000,1.000
profile,decaps,official,Sub,299.000,219.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14611.050,14531.050,1.000
profile,decaps,official,hash_h,4130.750,4050.750,1.000
profile,decaps,official,cleanup,1178.000,538.000,8.000
profile,decaps,official,Forward,7694.000,7534.000,2.000
profile,decaps,official,BaseMul_R0,2519.000,2439.000,1.000
profile,decaps,official,BaseMul_Rinv,1842.000,1762.000,1.000
profile,decaps,official,Inverse,4212.000,4132.000,1.000
profile,decaps,official,ToBytes_full,2373.000,2213.000,2.000
profile,decaps,official,FromBytes_checked,2501.600,2261.600,3.000
profile,decaps,official,CBD,483.000,403.000,1.000
profile,decaps,official,SOTP_decode,486.000,406.000,1.000
profile,decaps,official,Sub,299.000,219.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14572.000,14492.000,1.000
profile,decaps,official,hash_h,4133.200,4053.200,1.000
profile,decaps,official,cleanup,1178.000,538.000,8.000
