instrumentation_equivalence=pass,label=p10,overhead=80.000
profile,keygen,p10,Forward,6934.000,6774.000,2.000
profile,keygen,p10,BaseInv,8340.000,8180.000,2.000
profile,keygen,p10,BaseMul_R0,4509.750,4349.750,2.000
profile,keygen,p10,ToBytes_full,1595.000,1515.000,1.000
profile,keygen,p10,ToBytes_small,2532.000,2372.000,2.000
profile,keygen,p10,CBD,924.000,764.000,2.000
profile,keygen,p10,Triple,629.500,469.500,2.000
profile,keygen,p10,hash_f,13323.750,13243.750,1.000
profile,keygen,p10,SHAKE_sampling,5721.500,5561.500,2.000
profile,keygen,p10,RNG,383.000,223.000,2.000
profile,keygen,p10,cleanup,949.000,389.000,7.000
profile,keygen,p10,Forward,6934.000,6774.000,2.000
profile,keygen,p10,BaseInv,8340.000,8180.000,2.000
profile,keygen,p10,BaseMul_R0,4510.000,4350.000,2.000
profile,keygen,p10,ToBytes_full,1595.000,1515.000,1.000
profile,keygen,p10,ToBytes_small,2532.000,2372.000,2.000
profile,keygen,p10,CBD,924.000,764.000,2.000
profile,keygen,p10,Triple,629.000,469.000,2.000
profile,keygen,p10,hash_f,13323.500,13243.500,1.000
profile,keygen,p10,SHAKE_sampling,5715.250,5555.250,2.000
profile,keygen,p10,RNG,383.000,223.000,2.000
profile,keygen,p10,cleanup,927.000,367.000,7.000
profile,keygen,p10,Forward,6934.000,6774.000,2.000
profile,keygen,p10,BaseInv,8340.000,8180.000,2.000
profile,keygen,p10,BaseMul_R0,4510.000,4350.000,2.000
profile,keygen,p10,ToBytes_full,1595.000,1515.000,1.000
profile,keygen,p10,ToBytes_small,2532.000,2372.000,2.000
profile,keygen,p10,CBD,924.000,764.000,2.000
profile,keygen,p10,Triple,630.000,470.000,2.000
profile,keygen,p10,hash_f,13306.750,13226.750,1.000
profile,keygen,p10,SHAKE_sampling,5714.500,5554.500,2.000
profile,keygen,p10,RNG,383.000,223.000,2.000
profile,keygen,p10,cleanup,927.000,367.000,7.000
profile,keygen,p10,Forward,6934.000,6774.000,2.000
profile,keygen,p10,BaseInv,8341.000,8181.000,2.000
profile,keygen,p10,BaseMul_R0,4510.000,4350.000,2.000
profile,keygen,p10,ToBytes_full,1595.000,1515.000,1.000
profile,keygen,p10,ToBytes_small,2532.000,2372.000,2.000
profile,keygen,p10,CBD,924.000,764.000,2.000
profile,keygen,p10,Triple,629.250,469.250,2.000
profile,keygen,p10,hash_f,13318.250,13238.250,1.000
profile,keygen,p10,SHAKE_sampling,5711.000,5551.000,2.000
profile,keygen,p10,RNG,383.000,223.000,2.000
profile,keygen,p10,cleanup,927.750,367.750,7.000
profile,keygen,p10,Forward,6934.000,6774.000,2.000
profile,keygen,p10,BaseInv,8340.000,8180.000,2.000
profile,keygen,p10,BaseMul_R0,4510.000,4350.000,2.000
profile,keygen,p10,ToBytes_full,1595.000,1515.000,1.000
profile,keygen,p10,ToBytes_small,2532.000,2372.000,2.000
profile,keygen,p10,CBD,924.000,764.000,2.000
profile,keygen,p10,Triple,629.250,469.250,2.000
profile,keygen,p10,hash_f,13317.750,13237.750,1.000
profile,keygen,p10,SHAKE_sampling,5723.000,5563.000,2.000
profile,keygen,p10,RNG,383.000,223.000,2.000
profile,keygen,p10,cleanup,928.250,368.250,7.000
profile,keygen,p10,Forward,6934.000,6774.000,2.000
profile,keygen,p10,BaseInv,8340.000,8180.000,2.000
profile,keygen,p10,BaseMul_R0,4510.000,4350.000,2.000
profile,keygen,p10,ToBytes_full,1595.000,1515.000,1.000
profile,keygen,p10,ToBytes_small,2532.000,2372.000,2.000
profile,keygen,p10,CBD,924.000,764.000,2.000
profile,keygen,p10,Triple,629.500,469.500,2.000
profile,keygen,p10,hash_f,13320.750,13240.750,1.000
profile,keygen,p10,SHAKE_sampling,5701.750,5541.750,2.000
profile,keygen,p10,RNG,383.000,223.000,2.000
profile,keygen,p10,cleanup,927.000,367.000,7.000
profile,keygen,p10,Forward,6934.000,6774.000,2.000
profile,keygen,p10,BaseInv,8342.500,8182.500,2.000
profile,keygen,p10,BaseMul_R0,4510.000,4350.000,2.000
profile,keygen,p10,ToBytes_full,1595.000,1515.000,1.000
profile,keygen,p10,ToBytes_small,2532.000,2372.000,2.000
profile,keygen,p10,CBD,924.000,764.000,2.000
profile,keygen,p10,Triple,629.500,469.500,2.000
profile,keygen,p10,hash_f,13326.250,13246.250,1.000
profile,keygen,p10,SHAKE_sampling,5706.500,5546.500,2.000
profile,keygen,p10,RNG,383.000,223.000,2.000
profile,keygen,p10,cleanup,927.000,367.000,7.000
profile,keygen,p10,Forward,7096.750,6936.750,2.000
profile,keygen,p10,BaseInv,8351.750,8191.750,2.000
profile,keygen,p10,BaseMul_R0,4504.000,4344.000,2.000
profile,keygen,p10,ToBytes_full,1603.000,1523.000,1.000
profile,keygen,p10,ToBytes_small,2620.750,2460.750,2.000
profile,keygen,p10,CBD,933.750,773.750,2.000
profile,keygen,p10,Triple,629.500,469.500,2.000
profile,keygen,p10,hash_f,13413.750,13333.750,1.000
profile,keygen,p10,SHAKE_sampling,5702.500,5542.500,2.000
profile,keygen,p10,RNG,389.500,229.500,2.000
profile,keygen,p10,cleanup,956.000,396.000,7.000
profile,keygen,p10,Forward,6934.000,6774.000,2.000
profile,keygen,p10,BaseInv,8348.750,8188.750,2.000
profile,keygen,p10,BaseMul_R0,4510.000,4350.000,2.000
profile,keygen,p10,ToBytes_full,1595.000,1515.000,1.000
profile,keygen,p10,ToBytes_small,2536.250,2376.250,2.000
profile,keygen,p10,CBD,924.000,764.000,2.000
profile,keygen,p10,Triple,629.250,469.250,2.000
profile,keygen,p10,hash_f,13332.250,13252.250,1.000
profile,keygen,p10,SHAKE_sampling,5710.750,5550.750,2.000
profile,keygen,p10,RNG,387.750,227.750,2.000
profile,keygen,p10,cleanup,931.250,371.250,7.000
profile,keygen,p10,Forward,6934.000,6774.000,2.000
profile,keygen,p10,BaseInv,8340.000,8180.000,2.000
profile,keygen,p10,BaseMul_R0,4510.000,4350.000,2.000
profile,keygen,p10,ToBytes_full,1595.000,1515.000,1.000
profile,keygen,p10,ToBytes_small,2534.000,2374.000,2.000
profile,keygen,p10,CBD,924.000,764.000,2.000
profile,keygen,p10,Triple,629.250,469.250,2.000
profile,keygen,p10,hash_f,13313.000,13233.000,1.000
profile,keygen,p10,SHAKE_sampling,5694.250,5534.250,2.000
profile,keygen,p10,RNG,383.000,223.000,2.000
profile,keygen,p10,cleanup,927.000,367.000,7.000
profile,keygen,p10,Forward,6934.000,6774.000,2.000
profile,keygen,p10,BaseInv,8340.000,8180.000,2.000
profile,keygen,p10,BaseMul_R0,4510.000,4350.000,2.000
profile,keygen,p10,ToBytes_full,1595.000,1515.000,1.000
profile,keygen,p10,ToBytes_small,2534.000,2374.000,2.000
profile,keygen,p10,CBD,924.000,764.000,2.000
profile,keygen,p10,Triple,629.750,469.750,2.000
profile,keygen,p10,hash_f,13312.000,13232.000,1.000
profile,keygen,p10,SHAKE_sampling,5697.000,5537.000,2.000
profile,keygen,p10,RNG,383.000,223.000,2.000
profile,keygen,p10,cleanup,927.000,367.000,7.000
profile,keygen,p10,Forward,6934.000,6774.000,2.000
profile,keygen,p10,BaseInv,8340.000,8180.000,2.000
profile,keygen,p10,BaseMul_R0,4509.750,4349.750,2.000
profile,keygen,p10,ToBytes_full,1595.000,1515.000,1.000
profile,keygen,p10,ToBytes_small,2534.000,2374.000,2.000
profile,keygen,p10,CBD,924.000,764.000,2.000
profile,keygen,p10,Triple,629.750,469.750,2.000
profile,keygen,p10,hash_f,13322.000,13242.000,1.000
profile,keygen,p10,SHAKE_sampling,5719.500,5559.500,2.000
profile,keygen,p10,RNG,383.000,223.000,2.000
profile,keygen,p10,cleanup,927.000,367.000,7.000
profile,keygen,p10,Forward,6934.000,6774.000,2.000
profile,keygen,p10,BaseInv,8340.000,8180.000,2.000
profile,keygen,p10,BaseMul_R0,4509.750,4349.750,2.000
profile,keygen,p10,ToBytes_full,1595.000,1515.000,1.000
profile,keygen,p10,ToBytes_small,2534.000,2374.000,2.000
profile,keygen,p10,CBD,924.000,764.000,2.000
profile,keygen,p10,Triple,629.500,469.500,2.000
profile,keygen,p10,hash_f,13325.500,13245.500,1.000
profile,keygen,p10,SHAKE_sampling,5711.500,5551.500,2.000
profile,keygen,p10,RNG,383.000,223.000,2.000
profile,keygen,p10,cleanup,927.000,367.000,7.000
profile,keygen,p10,Forward,6934.000,6774.000,2.000
profile,keygen,p10,BaseInv,8340.000,8180.000,2.000
profile,keygen,p10,BaseMul_R0,4509.750,4349.750,2.000
profile,keygen,p10,ToBytes_full,1595.000,1515.000,1.000
profile,keygen,p10,ToBytes_small,2534.000,2374.000,2.000
profile,keygen,p10,CBD,924.000,764.000,2.000
profile,keygen,p10,Triple,629.500,469.500,2.000
profile,keygen,p10,hash_f,13314.250,13234.250,1.000
profile,keygen,p10,SHAKE_sampling,5706.250,5546.250,2.000
profile,keygen,p10,RNG,383.000,223.000,2.000
profile,keygen,p10,cleanup,927.000,367.000,7.000
profile,keygen,p10,Forward,6934.000,6774.000,2.000
profile,keygen,p10,BaseInv,8340.000,8180.000,2.000
profile,keygen,p10,BaseMul_R0,4509.750,4349.750,2.000
profile,keygen,p10,ToBytes_full,1595.000,1515.000,1.000
profile,keygen,p10,ToBytes_small,2534.000,2374.000,2.000
profile,keygen,p10,CBD,924.000,764.000,2.000
profile,keygen,p10,Triple,629.250,469.250,2.000
profile,keygen,p10,hash_f,13316.750,13236.750,1.000
profile,keygen,p10,SHAKE_sampling,5730.000,5570.000,2.000
profile,keygen,p10,RNG,383.000,223.000,2.000
profile,keygen,p10,cleanup,927.000,367.000,7.000
profile,keygen,p10,Forward,6934.000,6774.000,2.000
profile,keygen,p10,BaseInv,8340.000,8180.000,2.000
profile,keygen,p10,BaseMul_R0,4510.000,4350.000,2.000
profile,keygen,p10,ToBytes_full,1595.000,1515.000,1.000
profile,keygen,p10,ToBytes_small,2534.000,2374.000,2.000
profile,keygen,p10,CBD,924.000,764.000,2.000
profile,keygen,p10,Triple,629.250,469.250,2.000
profile,keygen,p10,hash_f,13321.000,13241.000,1.000
profile,keygen,p10,SHAKE_sampling,5716.750,5556.750,2.000
profile,keygen,p10,RNG,384.500,224.500,2.000
profile,keygen,p10,cleanup,927.000,367.000,7.000
profile,keygen,p10,Forward,6934.000,6774.000,2.000
profile,keygen,p10,BaseInv,8341.000,8181.000,2.000
profile,keygen,p10,BaseMul_R0,4510.000,4350.000,2.000
profile,keygen,p10,ToBytes_full,1595.000,1515.000,1.000
profile,keygen,p10,ToBytes_small,2534.000,2374.000,2.000
profile,keygen,p10,CBD,924.000,764.000,2.000
profile,keygen,p10,Triple,629.500,469.500,2.000
profile,keygen,p10,hash_f,13313.000,13233.000,1.000
profile,keygen,p10,SHAKE_sampling,5700.500,5540.500,2.000
profile,keygen,p10,RNG,383.000,223.000,2.000
profile,keygen,p10,cleanup,927.750,367.750,7.000
profile,keygen,p10,Forward,6934.000,6774.000,2.000
profile,keygen,p10,BaseInv,8340.000,8180.000,2.000
profile,keygen,p10,BaseMul_R0,4510.000,4350.000,2.000
profile,keygen,p10,ToBytes_full,1595.000,1515.000,1.000
profile,keygen,p10,ToBytes_small,2534.000,2374.000,2.000
profile,keygen,p10,CBD,924.000,764.000,2.000
profile,keygen,p10,Triple,629.000,469.000,2.000
profile,keygen,p10,hash_f,13324.750,13244.750,1.000
profile,keygen,p10,SHAKE_sampling,5703.750,5543.750,2.000
profile,keygen,p10,RNG,383.000,223.000,2.000
profile,keygen,p10,cleanup,927.000,367.000,7.000
profile,keygen,p10,Forward,6934.000,6774.000,2.000
profile,keygen,p10,BaseInv,8340.000,8180.000,2.000
profile,keygen,p10,BaseMul_R0,4510.000,4350.000,2.000
