correctness=pass tampered_cases=32 instrumentation_equivalence=pass
cross_implementation_wire_differences=0
profile,keygen,off,poly_tobytes,3,3439.985
profile,keygen,off,poly_cbd1,2,989.990
profile,keygen,off,poly_ntt,2,9627.990
profile,keygen,off,poly_baseinv,2,10590.990
profile,keygen,off,poly_basemul,2,6831.990
profile,keygen,off,poly_triple,2,635.990
profile,keygen,off,hash_f,1,17310.995
profile,keygen,gt,poly_tobytes,1,2352.995
profile,keygen,gt,poly_tobytes_small,2,3598.990
profile,keygen,gt,poly_cbd1,2,908.990
profile,keygen,gt,poly_ntt,2,8761.990
profile,keygen,gt,poly_baseinv,2,12993.990
profile,keygen,gt,poly_basemul,2,6295.990
profile,keygen,gt,poly_triple,2,565.990
profile,keygen,gt,hash_f,1,17152.995
profile,keygen,off,poly_tobytes,3,3433.985
profile,keygen,off,poly_cbd1,2,990.990
profile,keygen,off,poly_ntt,2,9627.990
profile,keygen,off,poly_baseinv,2,10593.990
profile,keygen,off,poly_basemul,2,6819.990
profile,keygen,off,poly_triple,2,635.990
profile,keygen,off,hash_f,1,17245.995
profile,keygen,gt,poly_tobytes,1,2367.995
profile,keygen,gt,poly_tobytes_small,2,3616.990
profile,keygen,gt,poly_cbd1,2,907.990
profile,keygen,gt,poly_ntt,2,8756.990
profile,keygen,gt,poly_baseinv,2,12991.990
profile,keygen,gt,poly_basemul,2,6295.990
profile,keygen,gt,poly_triple,2,572.990
profile,keygen,gt,hash_f,1,17119.995
profile,keygen,off,poly_tobytes,3,3433.985
profile,keygen,off,poly_cbd1,2,990.990
profile,keygen,off,poly_ntt,2,9627.990
profile,keygen,off,poly_baseinv,2,10593.990
profile,keygen,off,poly_basemul,2,6819.990
profile,keygen,off,poly_triple,2,634.990
profile,keygen,off,hash_f,1,17257.995
profile,keygen,gt,poly_tobytes,1,2367.995
profile,keygen,gt,poly_tobytes_small,2,3610.990
profile,keygen,gt,poly_cbd1,2,912.990
profile,keygen,gt,poly_ntt,2,8757.990
profile,keygen,gt,poly_baseinv,2,12989.990
profile,keygen,gt,poly_basemul,2,6295.990
profile,keygen,gt,poly_triple,2,570.990
profile,keygen,gt,hash_f,1,17172.995
profile,keygen,off,poly_tobytes,3,3433.985
profile,keygen,off,poly_cbd1,2,990.990
profile,keygen,off,poly_ntt,2,9627.990
profile,keygen,off,poly_baseinv,2,10597.990
profile,keygen,off,poly_basemul,2,6819.990
profile,keygen,off,poly_triple,2,635.990
profile,keygen,off,hash_f,1,17255.995
profile,keygen,gt,poly_tobytes,1,2358.995
profile,keygen,gt,poly_tobytes_small,2,3609.990
profile,keygen,gt,poly_cbd1,2,897.990
profile,keygen,gt,poly_ntt,2,8761.990
profile,keygen,gt,poly_baseinv,2,12991.990
profile,keygen,gt,poly_basemul,2,6295.990
profile,keygen,gt,poly_triple,2,579.990
profile,keygen,gt,hash_f,1,17160.995
profile,keygen,off,poly_tobytes,3,3433.985
profile,keygen,off,poly_cbd1,2,990.990
profile,keygen,off,poly_ntt,2,9627.990
profile,keygen,off,poly_baseinv,2,10593.990
profile,keygen,off,poly_basemul,2,6819.990
profile,keygen,off,poly_triple,2,635.990
profile,keygen,off,hash_f,1,17259.995
profile,keygen,gt,poly_tobytes,1,2367.995
profile,keygen,gt,poly_tobytes_small,2,3627.990
profile,keygen,gt,poly_cbd1,2,906.990
profile,keygen,gt,poly_ntt,2,8756.990
profile,keygen,gt,poly_baseinv,2,12993.990
profile,keygen,gt,poly_basemul,2,6293.990
profile,keygen,gt,poly_triple,2,572.990
profile,keygen,gt,hash_f,1,17148.995
profile,keygen,off,poly_tobytes,3,3433.985
profile,keygen,off,poly_cbd1,2,990.990
profile,keygen,off,poly_ntt,2,9627.990
profile,keygen,off,poly_baseinv,2,10593.990
profile,keygen,off,poly_basemul,2,6819.990
profile,keygen,off,poly_triple,2,634.990
profile,keygen,off,hash_f,1,17254.995
profile,keygen,gt,poly_tobytes,1,2367.995
profile,keygen,gt,poly_tobytes_small,2,3603.990
profile,keygen,gt,poly_cbd1,2,911.990
profile,keygen,gt,poly_ntt,2,8762.990
profile,keygen,gt,poly_baseinv,2,12993.990
profile,keygen,gt,poly_basemul,2,6295.990
profile,keygen,gt,poly_triple,2,566.990
profile,keygen,gt,hash_f,1,17164.995
profile,keygen,off,poly_tobytes,3,3433.985
profile,keygen,off,poly_cbd1,2,989.990
profile,keygen,off,poly_ntt,2,9627.990
profile,keygen,off,poly_baseinv,2,10593.990
profile,keygen,off,poly_basemul,2,6819.990
profile,keygen,off,poly_triple,2,634.990
profile,keygen,off,hash_f,1,17249.995
profile,keygen,gt,poly_tobytes,1,2367.995
profile,keygen,gt,poly_tobytes_small,2,3610.990
profile,keygen,gt,poly_cbd1,2,908.990
profile,keygen,gt,poly_ntt,2,8761.990
profile,keygen,gt,poly_baseinv,2,12991.990
profile,keygen,gt,poly_basemul,2,6293.990
profile,keygen,gt,poly_triple,2,572.990
profile,keygen,gt,hash_f,1,17104.995
profile,keygen,off,poly_tobytes,3,3433.985
profile,keygen,off,poly_cbd1,2,984.990
profile,keygen,off,poly_ntt,2,9627.990
profile,keygen,off,poly_baseinv,2,10592.990
profile,keygen,off,poly_basemul,2,6819.990
profile,keygen,off,poly_triple,2,635.990
profile,keygen,off,hash_f,1,17259.995
profile,keygen,gt,poly_tobytes,1,2367.995
profile,keygen,gt,poly_tobytes_small,2,3614.990
profile,keygen,gt,poly_cbd1,2,904.990
profile,keygen,gt,poly_ntt,2,8753.990
profile,keygen,gt,poly_baseinv,2,12989.990
profile,keygen,gt,poly_basemul,2,6293.990
profile,keygen,gt,poly_triple,2,572.990
profile,keygen,gt,hash_f,1,17147.995
profile,keygen,off,poly_tobytes,3,3433.985
profile,keygen,off,poly_cbd1,2,993.990
profile,keygen,off,poly_ntt,2,9627.990
profile,keygen,off,poly_baseinv,2,10591.990
profile,keygen,off,poly_basemul,2,6819.990
profile,keygen,off,poly_triple,2,635.990
profile,keygen,off,hash_f,1,17259.995
profile,keygen,gt,poly_tobytes,1,2367.995
profile,keygen,gt,poly_tobytes_small,2,3624.990
profile,keygen,gt,poly_cbd1,2,904.990
profile,keygen,gt,poly_ntt,2,8756.990
profile,keygen,gt,poly_baseinv,2,12993.990
profile,keygen,gt,poly_basemul,2,6295.990
profile,keygen,gt,poly_triple,2,572.990
profile,keygen,gt,hash_f,1,17178.995
profile,keygen,off,poly_tobytes,3,3433.985
profile,keygen,off,poly_cbd1,2,989.990
profile,keygen,off,poly_ntt,2,9627.990
profile,keygen,off,poly_baseinv,2,10595.990
profile,keygen,off,poly_basemul,2,6819.990
profile,keygen,off,poly_triple,2,635.990
profile,keygen,off,hash_f,1,17248.995
profile,keygen,gt,poly_tobytes,1,2367.995
profile,keygen,gt,poly_tobytes_small,2,3610.990
profile,keygen,gt,poly_cbd1,2,904.990
profile,keygen,gt,poly_ntt,2,8758.990
profile,keygen,gt,poly_baseinv,2,12991.990
profile,keygen,gt,poly_basemul,2,6295.990
profile,keygen,gt,poly_triple,2,572.990
profile,keygen,gt,hash_f,1,17144.995
profile,keygen,off,poly_tobytes,3,3432.985
profile,keygen,off,poly_cbd1,2,989.990
profile,keygen,off,poly_ntt,2,9627.990
profile,keygen,off,poly_baseinv,2,10597.990
profile,keygen,off,poly_basemul,2,6819.990
profile,keygen,off,poly_triple,2,635.990
profile,keygen,off,hash_f,1,17253.995
profile,keygen,gt,poly_tobytes,1,2367.995
profile,keygen,gt,poly_tobytes_small,2,3613.990
profile,keygen,gt,poly_cbd1,2,901.990
profile,keygen,gt,poly_ntt,2,8757.990
profile,keygen,gt,poly_baseinv,2,12993.990
profile,keygen,gt,poly_basemul,2,6293.990
profile,keygen,gt,poly_triple,2,579.990
profile,keygen,gt,hash_f,1,17164.995
profile,keygen,off,poly_tobytes,3,3433.985
profile,keygen,off,poly_cbd1,2,984.990
profile,keygen,off,poly_ntt,2,9627.990
profile,keygen,off,poly_baseinv,2,10597.990
profile,keygen,off,poly_basemul,2,6819.990
profile,keygen,off,poly_triple,2,634.990
profile,keygen,off,hash_f,1,17281.995
profile,keygen,gt,poly_tobytes,1,2358.995
profile,keygen,gt,poly_tobytes_small,2,3623.990
profile,keygen,gt,poly_cbd1,2,905.990
profile,keygen,gt,poly_ntt,2,8761.990
profile,keygen,gt,poly_baseinv,2,12991.990
profile,keygen,gt,poly_basemul,2,6293.990
profile,keygen,gt,poly_triple,2,579.990
profile,keygen,gt,hash_f,1,17176.995
profile,keygen,off,poly_tobytes,3,3433.985
profile,keygen,off,poly_cbd1,2,987.990
profile,keygen,off,poly_ntt,2,9627.990
profile,keygen,off,poly_baseinv,2,10593.990
profile,keygen,off,poly_basemul,2,6820.990
profile,keygen,off,poly_triple,2,635.990
profile,keygen,off,hash_f,1,17257.995
profile,keygen,gt,poly_tobytes,1,2367.995
profile,keygen,gt,poly_tobytes_small,2,3607.990
profile,keygen,gt,poly_cbd1,2,907.990
profile,keygen,gt,poly_ntt,2,8759.990
profile,keygen,gt,poly_baseinv,2,12989.990
profile,keygen,gt,poly_basemul,2,6295.990
profile,keygen,gt,poly_triple,2,570.990
profile,keygen,gt,hash_f,1,17178.995
profile,keygen,off,poly_tobytes,3,3433.985
profile,keygen,off,poly_cbd1,2,989.990
profile,keygen,off,poly_ntt,2,9627.990
profile,keygen,off,poly_baseinv,2,10593.990
profile,keygen,off,poly_basemul,2,6820.990
profile,keygen,off,poly_triple,2,635.990
profile,keygen,off,hash_f,1,17243.995
profile,keygen,gt,poly_tobytes,1,2358.995
profile,keygen,gt,poly_tobytes_small,2,3610.990
profile,keygen,gt,poly_cbd1,2,904.990
profile,keygen,gt,poly_ntt,2,8756.990
profile,keygen,gt,poly_baseinv,2,12993.990
profile,keygen,gt,poly_basemul,2,6295.990
profile,keygen,gt,poly_triple,2,573.990
profile,keygen,gt,hash_f,1,17178.995
profile,keygen,off,poly_tobytes,3,3433.985
profile,keygen,off,poly_cbd1,2,989.990
profile,keygen,off,poly_ntt,2,9627.990
profile,keygen,off,poly_baseinv,2,10593.990
profile,keygen,off,poly_basemul,2,6820.990
profile,keygen,off,poly_triple,2,635.990
profile,keygen,off,hash_f,1,17256.995
profile,keygen,gt,poly_tobytes,1,2367.995
profile,keygen,gt,poly_tobytes_small,2,3617.990
profile,keygen,gt,poly_cbd1,2,907.990
profile,keygen,gt,poly_ntt,2,8757.990
profile,keygen,gt,poly_baseinv,2,12991.990
profile,keygen,gt,poly_basemul,2,6295.990
profile,keygen,gt,poly_triple,2,570.990
profile,keygen,gt,hash_f,1,17160.995
profile,keygen,off,poly_tobytes,3,3433.985
profile,keygen,off,poly_cbd1,2,989.990
profile,keygen,off,poly_ntt,2,9627.990
profile,keygen,off,poly_baseinv,2,10589.990
profile,keygen,off,poly_basemul,2,6820.990
profile,keygen,off,poly_triple,2,635.990
profile,keygen,off,hash_f,1,17240.995
profile,keygen,gt,poly_tobytes,1,2367.995
profile,keygen,gt,poly_tobytes_small,2,3609.990
profile,keygen,gt,poly_cbd1,2,909.990
profile,keygen,gt,poly_ntt,2,8755.990
profile,keygen,gt,poly_baseinv,2,12993.990
profile,keygen,gt,poly_basemul,2,6293.990
profile,keygen,gt,poly_triple,2,572.990
profile,keygen,gt,hash_f,1,17165.995
profile,keygen,off,poly_tobytes,3,3433.985
profile,keygen,off,poly_cbd1,2,989.990
profile,keygen,off,poly_ntt,2,9627.990
profile,keygen,off,poly_baseinv,2,10594.990
profile,keygen,off,poly_basemul,2,6820.990
profile,keygen,off,poly_triple,2,635.990
profile,keygen,off,hash_f,1,17260.995
profile,keygen,gt,poly_tobytes,1,2367.995
profile,keygen,gt,poly_tobytes_small,2,3619.990
profile,keygen,gt,poly_cbd1,2,904.990
profile,keygen,gt,poly_ntt,2,8816.990
profile,keygen,gt,poly_baseinv,2,12991.990
profile,keygen,gt,poly_basemul,2,6307.990
profile,keygen,gt,poly_triple,2,573.990
profile,keygen,gt,hash_f,1,17594.995
profile,keygen,off,poly_tobytes,3,3433.985
profile,keygen,off,poly_cbd1,2,994.990
profile,keygen,off,poly_ntt,2,9627.990
profile,keygen,off,poly_baseinv,2,10598.990
profile,keygen,off,poly_basemul,2,6820.990
profile,keygen,off,poly_triple,2,635.990
profile,keygen,off,hash_f,1,17254.995
profile,keygen,gt,poly_tobytes,1,2367.995
profile,keygen,gt,poly_tobytes_small,2,3609.990
profile,keygen,gt,poly_cbd1,2,901.990
profile,keygen,gt,poly_ntt,2,8753.990
profile,keygen,gt,poly_baseinv,2,12991.990
profile,keygen,gt,poly_basemul,2,6297.990
profile,keygen,gt,poly_triple,2,579.990
profile,keygen,gt,hash_f,1,17139.995
profile,encaps,off,poly_tobytes,2,2299.990
profile,encaps,off,poly_frombytes,1,527.995
profile,encaps,off,poly_cbd1,1,491.995
profile,encaps,off,poly_sotp_encode,1,528.995
profile,encaps,off,poly_ntt,2,9627.990
profile,encaps,off,poly_basemul_add,1,3356.995
profile,encaps,off,hash_f,1,17230.995
profile,encaps,off,hash_g,1,19770.995
profile,encaps,off,hash_h,1,5362.995
profile,encaps,gt,poly_tobytes_small,1,1808.995
profile,encaps,gt,poly_frombytes,1,2218.995
profile,encaps,gt,poly_cbd1,1,452.995
profile,encaps,gt,poly_sotp_encode,1,507.995
profile,encaps,gt,poly_ntt,2,8756.990
profile,encaps,gt,poly_basemul_add,1,3160.995
profile,encaps,gt,hash_f,1,17252.995
profile,encaps,gt,hash_g_fr0,1,21909.995
profile,encaps,gt,hash_h,1,5371.995
profile,encaps,off,poly_tobytes,2,2299.990
profile,encaps,off,poly_frombytes,1,523.995
profile,encaps,off,poly_cbd1,1,490.995
profile,encaps,off,poly_sotp_encode,1,507.995
profile,encaps,off,poly_ntt,2,9627.990
profile,encaps,off,poly_basemul_add,1,3356.995
profile,encaps,off,hash_f,1,17240.995
profile,encaps,off,hash_g,1,19794.995
profile,encaps,off,hash_h,1,5329.995
profile,encaps,gt,poly_tobytes_small,1,1822.995
profile,encaps,gt,poly_frombytes,1,2184.995
profile,encaps,gt,poly_cbd1,1,446.995
profile,encaps,gt,poly_sotp_encode,1,484.995
profile,encaps,gt,poly_ntt,2,8760.990
profile,encaps,gt,poly_basemul_add,1,3140.995
profile,encaps,gt,hash_f,1,17223.995
profile,encaps,gt,hash_g_fr0,1,21923.995
profile,encaps,gt,hash_h,1,5322.995
profile,encaps,off,poly_tobytes,2,2299.990
profile,encaps,off,poly_frombytes,1,512.995
profile,encaps,off,poly_cbd1,1,490.995
profile,encaps,off,poly_sotp_encode,1,529.995
profile,encaps,off,poly_ntt,2,9627.990
profile,encaps,off,poly_basemul_add,1,3365.995
profile,encaps,off,hash_f,1,17254.995
profile,encaps,off,hash_g,1,19792.995
profile,encaps,off,hash_h,1,5335.995
profile,encaps,gt,poly_tobytes_small,1,1823.995
profile,encaps,gt,poly_frombytes,1,2196.995
profile,encaps,gt,poly_cbd1,1,446.995
profile,encaps,gt,poly_sotp_encode,1,484.995
profile,encaps,gt,poly_ntt,2,8764.990
profile,encaps,gt,poly_basemul_add,1,3136.995
profile,encaps,gt,hash_f,1,17195.995
profile,encaps,gt,hash_g_fr0,1,21914.995
profile,encaps,gt,hash_h,1,5317.995
profile,encaps,off,poly_tobytes,2,2299.990
profile,encaps,off,poly_frombytes,1,516.995
profile,encaps,off,poly_cbd1,1,490.995
profile,encaps,off,poly_sotp_encode,1,507.995
profile,encaps,off,poly_ntt,2,9628.990
profile,encaps,off,poly_basemul_add,1,3356.995
profile,encaps,off,hash_f,1,17223.995
profile,encaps,off,hash_g,1,19767.995
profile,encaps,off,hash_h,1,5324.995
profile,encaps,gt,poly_tobytes_small,1,1809.995
profile,encaps,gt,poly_frombytes,1,2184.995
profile,encaps,gt,poly_cbd1,1,446.995
profile,encaps,gt,poly_sotp_encode,1,484.995
profile,encaps,gt,poly_ntt,2,8762.990
profile,encaps,gt,poly_basemul_add,1,3135.995
profile,encaps,gt,hash_f,1,17216.995
profile,encaps,gt,hash_g_fr0,1,21917.995
profile,encaps,gt,hash_h,1,5340.995
profile,encaps,off,poly_tobytes,2,2299.990
profile,encaps,off,poly_frombytes,1,512.995
profile,encaps,off,poly_cbd1,1,490.995
profile,encaps,off,poly_sotp_encode,1,508.995
profile,encaps,off,poly_ntt,2,9627.990
profile,encaps,off,poly_basemul_add,1,3356.995
profile,encaps,off,hash_f,1,17254.995
profile,encaps,off,hash_g,1,19780.995
profile,encaps,off,hash_h,1,5328.995
profile,encaps,gt,poly_tobytes_small,1,1822.995
profile,encaps,gt,poly_frombytes,1,2184.995
profile,encaps,gt,poly_cbd1,1,446.995
profile,encaps,gt,poly_sotp_encode,1,484.995
profile,encaps,gt,poly_ntt,2,8762.990
profile,encaps,gt,poly_basemul_add,1,3135.995
profile,encaps,gt,hash_f,1,17183.995
profile,encaps,gt,hash_g_fr0,1,21906.995
profile,encaps,gt,hash_h,1,5312.995
profile,encaps,off,poly_tobytes,2,2299.990
profile,encaps,off,poly_frombytes,1,513.995
profile,encaps,off,poly_cbd1,1,490.995
profile,encaps,off,poly_sotp_encode,1,508.995
profile,encaps,off,poly_ntt,2,9627.990
profile,encaps,off,poly_basemul_add,1,3356.995
profile,encaps,off,hash_f,1,17226.995
profile,encaps,off,hash_g,1,19781.995
profile,encaps,off,hash_h,1,5326.995
profile,encaps,gt,poly_tobytes_small,1,1833.995
profile,encaps,gt,poly_frombytes,1,2210.995
profile,encaps,gt,poly_cbd1,1,446.995
profile,encaps,gt,poly_sotp_encode,1,484.995
profile,encaps,gt,poly_ntt,2,8760.990
profile,encaps,gt,poly_basemul_add,1,3135.995
profile,encaps,gt,hash_f,1,17227.995
profile,encaps,gt,hash_g_fr0,1,21889.995
profile,encaps,gt,hash_h,1,5336.995
profile,encaps,off,poly_tobytes,2,2299.990
profile,encaps,off,poly_frombytes,1,550.995
profile,encaps,off,poly_cbd1,1,490.995
profile,encaps,off,poly_sotp_encode,1,519.995
profile,encaps,off,poly_ntt,2,9628.990
profile,encaps,off,poly_basemul_add,1,3356.995
profile,encaps,off,hash_f,1,17250.995
profile,encaps,off,hash_g,1,19807.995
profile,encaps,off,hash_h,1,5322.995
profile,encaps,gt,poly_tobytes_small,1,1809.995
profile,encaps,gt,poly_frombytes,1,2218.995
profile,encaps,gt,poly_cbd1,1,446.995
profile,encaps,gt,poly_sotp_encode,1,474.995
profile,encaps,gt,poly_ntt,2,8760.990
profile,encaps,gt,poly_basemul_add,1,3135.995
profile,encaps,gt,hash_f,1,17205.995
profile,encaps,gt,hash_g_fr0,1,21896.995
profile,encaps,gt,hash_h,1,5376.995
profile,encaps,off,poly_tobytes,2,2299.990
profile,encaps,off,poly_frombytes,1,513.995
profile,encaps,off,poly_cbd1,1,490.995
profile,encaps,off,poly_sotp_encode,1,519.995
profile,encaps,off,poly_ntt,2,9627.990
profile,encaps,off,poly_basemul_add,1,3356.995
profile,encaps,off,hash_f,1,17252.995
profile,encaps,off,hash_g,1,19831.995
profile,encaps,off,hash_h,1,5324.995
profile,encaps,gt,poly_tobytes_small,1,1833.995
profile,encaps,gt,poly_frombytes,1,2184.995
profile,encaps,gt,poly_cbd1,1,445.995
profile,encaps,gt,poly_sotp_encode,1,475.995
profile,encaps,gt,poly_ntt,2,8760.990
profile,encaps,gt,poly_basemul_add,1,3135.995
profile,encaps,gt,hash_f,1,17218.995
profile,encaps,gt,hash_g_fr0,1,21898.995
profile,encaps,gt,hash_h,1,5332.995
profile,encaps,off,poly_tobytes,2,2299.990
profile,encaps,off,poly_frombytes,1,514.995
profile,encaps,off,poly_cbd1,1,490.995
profile,encaps,off,poly_sotp_encode,1,508.995
profile,encaps,off,poly_ntt,2,9627.990
profile,encaps,off,poly_basemul_add,1,3356.995
profile,encaps,off,hash_f,1,17225.995
profile,encaps,off,hash_g,1,19808.995
profile,encaps,off,hash_h,1,5316.995
profile,encaps,gt,poly_tobytes_small,1,1819.995
profile,encaps,gt,poly_frombytes,1,2184.995
profile,encaps,gt,poly_cbd1,1,445.995
profile,encaps,gt,poly_sotp_encode,1,474.995
profile,encaps,gt,poly_ntt,2,8760.990
profile,encaps,gt,poly_basemul_add,1,3135.995
profile,encaps,gt,hash_f,1,17200.995
profile,encaps,gt,hash_g_fr0,1,21891.995
profile,encaps,gt,hash_h,1,5334.995
profile,encaps,off,poly_tobytes,2,2299.990
profile,encaps,off,poly_frombytes,1,516.995
profile,encaps,off,poly_cbd1,1,490.995
profile,encaps,off,poly_sotp_encode,1,508.995
profile,encaps,off,poly_ntt,2,9627.990
profile,encaps,off,poly_basemul_add,1,3356.995
profile,encaps,off,hash_f,1,17258.995
profile,encaps,off,hash_g,1,19791.995
profile,encaps,off,hash_h,1,5303.995
profile,encaps,gt,poly_tobytes_small,1,1823.995
profile,encaps,gt,poly_frombytes,1,2155.995
profile,encaps,gt,poly_cbd1,1,446.995
profile,encaps,gt,poly_sotp_encode,1,475.995
profile,encaps,gt,poly_ntt,2,8760.990
profile,encaps,gt,poly_basemul_add,1,3135.995
profile,encaps,gt,hash_f,1,17244.995
profile,encaps,gt,hash_g_fr0,1,21871.995
profile,encaps,gt,hash_h,1,5333.995
profile,encaps,off,poly_tobytes,2,2299.990
profile,encaps,off,poly_frombytes,1,521.995
profile,encaps,off,poly_cbd1,1,490.995
profile,encaps,off,poly_sotp_encode,1,508.995
profile,encaps,off,poly_ntt,2,9627.990
profile,encaps,off,poly_basemul_add,1,3356.995
profile,encaps,off,hash_f,1,17195.995
profile,encaps,off,hash_g,1,19811.995
profile,encaps,off,hash_h,1,5339.995
profile,encaps,gt,poly_tobytes_small,1,1837.995
profile,encaps,gt,poly_frombytes,1,2193.995
profile,encaps,gt,poly_cbd1,1,446.995
profile,encaps,gt,poly_sotp_encode,1,475.995
profile,encaps,gt,poly_ntt,2,8762.990
profile,encaps,gt,poly_basemul_add,1,3131.995
profile,encaps,gt,hash_f,1,17199.995
profile,encaps,gt,hash_g_fr0,1,21911.995
profile,encaps,gt,hash_h,1,5337.995
profile,encaps,off,poly_tobytes,2,2299.990
profile,encaps,off,poly_frombytes,1,517.995
profile,encaps,off,poly_cbd1,1,490.995
profile,encaps,off,poly_sotp_encode,1,508.995
profile,encaps,off,poly_ntt,2,9627.990
profile,encaps,off,poly_basemul_add,1,3356.995
profile,encaps,off,hash_f,1,17217.995
profile,encaps,off,hash_g,1,19810.995
profile,encaps,off,hash_h,1,5301.995
profile,encaps,gt,poly_tobytes_small,1,1808.995
profile,encaps,gt,poly_frombytes,1,2202.995
profile,encaps,gt,poly_cbd1,1,445.995
profile,encaps,gt,poly_sotp_encode,1,475.995
profile,encaps,gt,poly_ntt,2,8764.990
profile,encaps,gt,poly_basemul_add,1,3133.995
profile,encaps,gt,hash_f,1,17203.995
profile,encaps,gt,hash_g_fr0,1,21929.995
profile,encaps,gt,hash_h,1,5336.995
profile,encaps,off,poly_tobytes,2,2299.990
profile,encaps,off,poly_frombytes,1,513.995
profile,encaps,off,poly_cbd1,1,490.995
profile,encaps,off,poly_sotp_encode,1,508.995
profile,encaps,off,poly_ntt,2,9627.990
profile,encaps,off,poly_basemul_add,1,3356.995
profile,encaps,off,hash_f,1,17225.995
profile,encaps,off,hash_g,1,19797.995
profile,encaps,off,hash_h,1,5317.995
profile,encaps,gt,poly_tobytes_small,1,1822.995
profile,encaps,gt,poly_frombytes,1,2210.995
profile,encaps,gt,poly_cbd1,1,446.995
profile,encaps,gt,poly_sotp_encode,1,475.995
profile,encaps,gt,poly_ntt,2,8762.990
profile,encaps,gt,poly_basemul_add,1,3135.995
profile,encaps,gt,hash_f,1,17217.995
profile,encaps,gt,hash_g_fr0,1,21922.995
profile,encaps,gt,hash_h,1,5339.995
profile,encaps,off,poly_tobytes,2,2299.990
profile,encaps,off,poly_frombytes,1,512.995
profile,encaps,off,poly_cbd1,1,490.995
profile,encaps,off,poly_sotp_encode,1,508.995
profile,encaps,off,poly_ntt,2,9627.990
profile,encaps,off,poly_basemul_add,1,3356.995
profile,encaps,off,hash_f,1,17209.995
profile,encaps,off,hash_g,1,19810.995
profile,encaps,off,hash_h,1,5318.995
profile,encaps,gt,poly_tobytes_small,1,1808.995
profile,encaps,gt,poly_frombytes,1,2189.995
profile,encaps,gt,poly_cbd1,1,445.995
profile,encaps,gt,poly_sotp_encode,1,475.995
profile,encaps,gt,poly_ntt,2,8779.990
profile,encaps,gt,poly_basemul_add,1,3135.995
profile,encaps,gt,hash_f,1,17204.995
profile,encaps,gt,hash_g_fr0,1,21870.995
profile,encaps,gt,hash_h,1,5336.995
profile,encaps,off,poly_tobytes,2,2299.990
profile,encaps,off,poly_frombytes,1,516.995
profile,encaps,off,poly_cbd1,1,490.995
profile,encaps,off,poly_sotp_encode,1,519.995
profile,encaps,off,poly_ntt,2,9627.990
profile,encaps,off,poly_basemul_add,1,3356.995
profile,encaps,off,hash_f,1,17202.995
profile,encaps,off,hash_g,1,19789.995
profile,encaps,off,hash_h,1,5314.995
profile,encaps,gt,poly_tobytes_small,1,1822.995
profile,encaps,gt,poly_frombytes,1,2184.995
profile,encaps,gt,poly_cbd1,1,452.995
profile,encaps,gt,poly_sotp_encode,1,474.995
profile,encaps,gt,poly_ntt,2,8756.990
profile,encaps,gt,poly_basemul_add,1,3135.995
profile,encaps,gt,hash_f,1,17234.995
profile,encaps,gt,hash_g_fr0,1,21891.995
profile,encaps,gt,hash_h,1,5341.995
profile,encaps,off,poly_tobytes,2,2299.990
profile,encaps,off,poly_frombytes,1,516.995
profile,encaps,off,poly_cbd1,1,490.995
profile,encaps,off,poly_sotp_encode,1,508.995
profile,encaps,off,poly_ntt,2,9628.990
profile,encaps,off,poly_basemul_add,1,3356.995
profile,encaps,off,hash_f,1,17284.995
profile,encaps,off,hash_g,1,19776.995
profile,encaps,off,hash_h,1,5328.995
profile,encaps,gt,poly_tobytes_small,1,1830.995
profile,encaps,gt,poly_frombytes,1,2196.995
profile,encaps,gt,poly_cbd1,1,451.995
profile,encaps,gt,poly_sotp_encode,1,474.995
profile,encaps,gt,poly_ntt,2,8752.990
profile,encaps,gt,poly_basemul_add,1,3140.995
profile,encaps,gt,hash_f,1,17230.995
profile,encaps,gt,hash_g_fr0,1,21905.995
profile,encaps,gt,hash_h,1,5325.995
profile,encaps,off,poly_tobytes,2,2299.990
profile,encaps,off,poly_frombytes,1,513.995
profile,encaps,off,poly_cbd1,1,490.995
profile,encaps,off,poly_sotp_encode,1,508.995
profile,encaps,off,poly_ntt,2,9627.990
profile,encaps,off,poly_basemul_add,1,3356.995
profile,encaps,off,hash_f,1,17233.995
profile,encaps,off,hash_g,1,19831.995
profile,encaps,off,hash_h,1,5330.995
profile,encaps,gt,poly_tobytes_small,1,1808.995
profile,encaps,gt,poly_frombytes,1,2193.995
profile,encaps,gt,poly_cbd1,1,445.995
profile,encaps,gt,poly_sotp_encode,1,474.995
profile,encaps,gt,poly_ntt,2,8764.990
profile,encaps,gt,poly_basemul_add,1,3131.995
profile,encaps,gt,hash_f,1,17191.995
profile,encaps,gt,hash_g_fr0,1,21893.995
profile,encaps,gt,hash_h,1,5328.995
profile,encaps,off,poly_tobytes,2,2301.990
profile,encaps,off,poly_frombytes,1,553.995
profile,encaps,off,poly_cbd1,1,490.995
profile,encaps,off,poly_sotp_encode,1,508.995
profile,encaps,off,poly_ntt,2,9628.990
profile,encaps,off,poly_basemul_add,1,3356.995
profile,encaps,off,hash_f,1,17231.995
profile,encaps,off,hash_g,1,19773.995
profile,encaps,off,hash_h,1,5318.995
profile,encaps,gt,poly_tobytes_small,1,1808.995
profile,encaps,gt,poly_frombytes,1,2201.995
profile,encaps,gt,poly_cbd1,1,446.995
profile,encaps,gt,poly_sotp_encode,1,474.995
profile,encaps,gt,poly_ntt,2,8756.990
