cpucycles tracesetup 0 amd64-perfpmcff precision 0 scaling 0.000000 only32 0
cpucycles tracesetup 1 amd64-perfpmc precision 0 scaling 0.000000 only32 0
cpucycles tracesetup 2 amd64-pmcff precision 0 scaling 0.000000 only32 0
cpucycles tracesetup 3 amd64-tsc precision 1080 scaling 0.467415 only32 0
cpucycles tracesetup 4 amd64-tscasm precision 1090 scaling 0.467415 only32 0
cpucycles tracesetup 5 default-perfevent precision 204 scaling 1.000000 only32 0
cpucycles tracesetup 6 default-mach precision 0 scaling 0.000000 only32 0
cpucycles tracesetup 7 default-monotonic precision 1074 scaling 1.400000 only32 0
cpucycles tracesetup 8 default-gettimeofday precision 2440 scaling 1400.000000 only32 0
cpucycles tracesetup 9 default-zero precision 0 scaling 0.000000 only32 0
region,variant,block,observation,cycles
1,0,0,30,1192
1,0,0,31,1211
1,0,0,32,1208
1,0,0,33,1171
1,0,0,34,1194
1,0,0,35,1156
1,0,0,36,1181
1,0,0,37,1177
1,0,0,38,1159
1,0,0,39,1185
1,0,0,40,1170
1,0,0,41,1195
1,0,0,42,1189
1,0,0,43,1177
1,0,0,44,1202
1,0,0,45,1216
1,0,0,46,1180
1,0,0,47,1196
1,0,0,48,1211
1,0,0,49,1195
1,0,0,50,1214
1,0,0,51,1161
1,0,0,52,1214
1,0,0,53,1174
1,0,0,54,1174
1,0,0,55,1176
1,0,0,56,1188
1,0,0,57,1187
1,0,0,58,1175
1,0,0,59,1189
1,0,0,60,1205
1,0,0,61,1175
1,0,0,62,1200
1,0,0,63,1187
1,1,0,0,1168
1,1,0,1,1179
1,1,0,2,1206
1,1,0,3,1200
1,1,0,4,1189
1,1,0,5,1178
1,1,0,6,1186
1,1,0,7,1193
1,1,0,8,1172
1,1,0,9,1152
1,1,0,10,1195
1,1,0,11,1198
1,1,0,12,1183
1,1,0,13,1178
1,1,0,14,1185
1,1,0,15,1183
1,1,0,16,1186
1,1,0,17,1188
1,1,0,18,1179
1,1,0,19,1177
1,1,0,20,1182
1,1,0,21,1189
1,1,0,22,1173
1,1,0,23,1185
1,1,0,24,1183
1,1,0,25,1176
