cpucycles tracesetup 0 amd64-perfpmcff precision 0 scaling 0.000000 only32 0
cpucycles tracesetup 1 amd64-perfpmc precision 0 scaling 0.000000 only32 0
cpucycles tracesetup 2 amd64-pmcff precision 0 scaling 0.000000 only32 0
cpucycles tracesetup 3 amd64-tsc precision 1016 scaling 0.467415 only32 0
cpucycles tracesetup 4 amd64-tscasm precision 1027 scaling 0.467415 only32 0
cpucycles tracesetup 5 default-perfevent precision 204 scaling 1.000000 only32 0
cpucycles tracesetup 6 default-mach precision 0 scaling 0.000000 only32 0
cpucycles tracesetup 7 default-monotonic precision 1075 scaling 1.400000 only32 0
cpucycles tracesetup 8 default-gettimeofday precision 2440 scaling 1400.000000 only32 0
cpucycles tracesetup 9 default-zero precision 0 scaling 0.000000 only32 0
region,variant,block,observation,cycles
0,1,2,11,767
0,1,2,12,759
0,1,2,13,796
0,1,2,14,770
0,1,2,15,785
0,1,2,16,779
0,1,2,17,753
0,1,2,18,778
0,1,2,19,755
0,1,2,20,753
0,1,2,21,767
0,1,2,22,753
0,1,2,23,748
0,1,2,24,769
0,1,2,25,752
0,1,2,26,755
0,1,2,27,770
0,1,2,28,756
0,1,2,29,765
0,1,2,30,752
0,1,2,31,765
0,1,2,0,742
0,1,2,1,748
0,1,2,2,733
0,1,2,3,767
0,1,2,4,754
0,1,2,5,746
0,1,2,6,766
0,1,2,7,766
0,1,2,8,782
0,1,2,9,760
0,1,2,10,796
0,1,2,11,763
0,1,2,12,767
0,1,2,13,771
0,1,2,14,754
0,1,2,15,753
0,1,2,16,788
0,1,2,17,762
0,1,2,18,783
0,1,2,19,769
0,1,2,20,742
0,1,2,21,759
0,1,2,22,764
0,1,2,23,743
0,1,2,24,769
0,1,2,25,727
0,1,2,26,893
0,1,2,27,774
0,1,2,28,750
0,1,2,29,767
0,1,2,30,751
0,1,2,31,753
0,0,2,0,787
0,0,2,1,782
0,0,2,2,775
0,0,2,3,785
0,0,2,4,761
0,0,2,5,774
0,0,2,6,790
0,0,2,7,791
0,0,2,8,918
0,0,2,9,766
0,0,2,10,803
0,0,2,11,789
0,0,2,12,800
0,0,2,13,813
0,0,2,14,770
0,0,2,15,808
0,0,2,16,809
0,0,2,17,763
0,0,2,18,803
