correctness=pass tampered_cases=32 instrumentation_equivalence=pass
cross_implementation_wire_differences=0
profile,keygen,gt,poly_cbd1,2,892.960
profile,keygen,gt,poly_ntt,2,8761.960
profile,keygen,gt,poly_baseinv,2,10571.960
profile,keygen,gt,poly_basemul,2,6300.960
profile,keygen,gt,poly_triple,2,561.960
profile,keygen,gt,hash_f,1,17189.980
profile,keygen,off,poly_tobytes,3,3430.940
profile,keygen,off,poly_cbd1,2,979.960
profile,keygen,off,poly_ntt,2,9625.960
profile,keygen,off,poly_baseinv,2,10584.960
profile,keygen,off,poly_basemul,2,6817.960
profile,keygen,off,poly_triple,2,633.960
profile,keygen,off,hash_f,1,17214.980
profile,keygen,gt,poly_tobytes,1,1356.980
profile,keygen,gt,poly_tobytes_small,2,1714.960
profile,keygen,gt,poly_cbd1,2,893.960
profile,keygen,gt,poly_ntt,2,8761.960
profile,keygen,gt,poly_baseinv,2,10571.960
profile,keygen,gt,poly_basemul,2,6300.960
profile,keygen,gt,poly_triple,2,563.960
profile,keygen,gt,hash_f,1,17178.980
profile,keygen,off,poly_tobytes,3,3430.940
profile,keygen,off,poly_cbd1,2,979.960
profile,keygen,off,poly_ntt,2,9625.960
profile,keygen,off,poly_baseinv,2,10587.960
profile,keygen,off,poly_basemul,2,6817.960
profile,keygen,off,poly_triple,2,633.960
profile,keygen,off,hash_f,1,17175.980
profile,keygen,gt,poly_tobytes,1,1356.980
profile,keygen,gt,poly_tobytes_small,2,1724.960
profile,keygen,gt,poly_cbd1,2,892.960
profile,keygen,gt,poly_ntt,2,8765.960
profile,keygen,gt,poly_baseinv,2,10567.960
profile,keygen,gt,poly_basemul,2,6300.960
profile,keygen,gt,poly_triple,2,564.960
profile,keygen,gt,hash_f,1,17200.980
profile,keygen,off,poly_tobytes,3,3430.940
profile,keygen,off,poly_cbd1,2,980.960
profile,keygen,off,poly_ntt,2,9625.960
profile,keygen,off,poly_baseinv,2,10598.960
profile,keygen,off,poly_basemul,2,6817.960
profile,keygen,off,poly_triple,2,633.960
profile,keygen,off,hash_f,1,17210.980
profile,keygen,gt,poly_tobytes,1,1356.980
profile,keygen,gt,poly_tobytes_small,2,1715.960
profile,keygen,gt,poly_cbd1,2,892.960
profile,keygen,gt,poly_ntt,2,8761.960
profile,keygen,gt,poly_baseinv,2,10567.960
profile,keygen,gt,poly_basemul,2,6301.960
profile,keygen,gt,poly_triple,2,568.960
profile,keygen,gt,hash_f,1,17204.980
profile,keygen,off,poly_tobytes,3,3430.940
profile,keygen,off,poly_cbd1,2,980.960
profile,keygen,off,poly_ntt,2,9625.960
profile,keygen,off,poly_baseinv,2,10594.960
profile,keygen,off,poly_basemul,2,6817.960
profile,keygen,off,poly_triple,2,633.960
profile,keygen,off,hash_f,1,17180.980
profile,keygen,gt,poly_tobytes,1,1356.980
profile,keygen,gt,poly_tobytes_small,2,1715.960
profile,keygen,gt,poly_cbd1,2,893.960
profile,keygen,gt,poly_ntt,2,8761.960
profile,keygen,gt,poly_baseinv,2,10567.960
profile,keygen,gt,poly_basemul,2,6301.960
profile,keygen,gt,poly_triple,2,563.960
profile,keygen,gt,hash_f,1,17221.980
profile,keygen,off,poly_tobytes,3,3430.940
profile,keygen,off,poly_cbd1,2,979.960
profile,keygen,off,poly_ntt,2,9625.960
profile,keygen,off,poly_baseinv,2,10598.960
profile,keygen,off,poly_basemul,2,6817.960
profile,keygen,off,poly_triple,2,633.960
profile,keygen,off,hash_f,1,17188.980
profile,keygen,gt,poly_tobytes,1,1356.980
profile,keygen,gt,poly_tobytes_small,2,1714.960
profile,keygen,gt,poly_cbd1,2,892.960
profile,keygen,gt,poly_ntt,2,8757.960
profile,keygen,gt,poly_baseinv,2,10572.960
profile,keygen,gt,poly_basemul,2,6301.960
profile,keygen,gt,poly_triple,2,564.960
profile,keygen,gt,hash_f,1,17181.980
profile,keygen,off,poly_tobytes,3,3430.940
profile,keygen,off,poly_cbd1,2,979.960
profile,keygen,off,poly_ntt,2,9625.960
profile,keygen,off,poly_baseinv,2,10597.960
profile,keygen,off,poly_basemul,2,6817.960
profile,keygen,off,poly_triple,2,633.960
profile,keygen,off,hash_f,1,17198.980
profile,keygen,gt,poly_tobytes,1,1354.980
profile,keygen,gt,poly_tobytes_small,2,1717.960
profile,keygen,gt,poly_cbd1,2,903.960
profile,keygen,gt,poly_ntt,2,8765.960
profile,keygen,gt,poly_baseinv,2,10567.960
profile,keygen,gt,poly_basemul,2,6298.960
profile,keygen,gt,poly_triple,2,562.960
profile,keygen,gt,hash_f,1,17231.980
profile,keygen,off,poly_tobytes,3,3430.940
profile,keygen,off,poly_cbd1,2,979.960
profile,keygen,off,poly_ntt,2,9625.960
profile,keygen,off,poly_baseinv,2,10586.960
profile,keygen,off,poly_basemul,2,6817.960
profile,keygen,off,poly_triple,2,633.960
profile,keygen,off,hash_f,1,17205.980
profile,keygen,gt,poly_tobytes,1,1354.980
profile,keygen,gt,poly_tobytes_small,2,1709.960
profile,keygen,gt,poly_cbd1,2,892.960
profile,keygen,gt,poly_ntt,2,8761.960
profile,keygen,gt,poly_baseinv,2,10575.960
profile,keygen,gt,poly_basemul,2,6301.960
profile,keygen,gt,poly_triple,2,564.960
profile,keygen,gt,hash_f,1,17211.980
profile,keygen,off,poly_tobytes,3,3430.940
profile,keygen,off,poly_cbd1,2,979.960
profile,keygen,off,poly_ntt,2,9625.960
profile,keygen,off,poly_baseinv,2,10587.960
profile,keygen,off,poly_basemul,2,6817.960
profile,keygen,off,poly_triple,2,633.960
profile,keygen,off,hash_f,1,17178.980
profile,keygen,gt,poly_tobytes,1,1354.980
profile,keygen,gt,poly_tobytes_small,2,1717.960
profile,keygen,gt,poly_cbd1,2,900.960
profile,keygen,gt,poly_ntt,2,8765.960
profile,keygen,gt,poly_baseinv,2,10567.960
profile,keygen,gt,poly_basemul,2,6301.960
profile,keygen,gt,poly_triple,2,563.960
profile,keygen,gt,hash_f,1,17195.980
profile,keygen,off,poly_tobytes,3,3430.940
profile,keygen,off,poly_cbd1,2,979.960
profile,keygen,off,poly_ntt,2,9625.960
profile,keygen,off,poly_baseinv,2,10588.960
profile,keygen,off,poly_basemul,2,6817.960
profile,keygen,off,poly_triple,2,633.960
profile,keygen,off,hash_f,1,17184.980
profile,keygen,gt,poly_tobytes,1,1354.980
profile,keygen,gt,poly_tobytes_small,2,1716.960
profile,keygen,gt,poly_cbd1,2,892.960
profile,keygen,gt,poly_ntt,2,8761.960
profile,keygen,gt,poly_baseinv,2,10567.960
profile,keygen,gt,poly_basemul,2,6302.960
profile,keygen,gt,poly_triple,2,573.960
profile,keygen,gt,hash_f,1,17193.980
profile,keygen,off,poly_tobytes,3,3430.940
profile,keygen,off,poly_cbd1,2,979.960
profile,keygen,off,poly_ntt,2,9629.960
profile,keygen,off,poly_baseinv,2,10597.960
profile,keygen,off,poly_basemul,2,6817.960
profile,keygen,off,poly_triple,2,632.960
profile,keygen,off,hash_f,1,17184.980
profile,keygen,gt,poly_tobytes,1,1356.980
profile,keygen,gt,poly_tobytes_small,2,1713.960
profile,keygen,gt,poly_cbd1,2,891.960
profile,keygen,gt,poly_ntt,2,8761.960
profile,keygen,gt,poly_baseinv,2,10572.960
profile,keygen,gt,poly_basemul,2,6301.960
profile,keygen,gt,poly_triple,2,563.960
profile,keygen,gt,hash_f,1,17210.980
profile,keygen,off,poly_tobytes,3,3430.940
profile,keygen,off,poly_cbd1,2,979.960
profile,keygen,off,poly_ntt,2,9625.960
profile,keygen,off,poly_baseinv,2,10586.960
profile,keygen,off,poly_basemul,2,6817.960
profile,keygen,off,poly_triple,2,633.960
profile,keygen,off,hash_f,1,17187.980
profile,keygen,gt,poly_tobytes,1,1356.980
profile,keygen,gt,poly_tobytes_small,2,1724.960
profile,keygen,gt,poly_cbd1,2,892.960
profile,keygen,gt,poly_ntt,2,8761.960
profile,keygen,gt,poly_baseinv,2,10567.960
profile,keygen,gt,poly_basemul,2,6302.960
profile,keygen,gt,poly_triple,2,563.960
profile,keygen,gt,hash_f,1,17212.980
profile,keygen,off,poly_tobytes,3,3436.940
profile,keygen,off,poly_cbd1,2,979.960
profile,keygen,off,poly_ntt,2,9629.960
profile,keygen,off,poly_baseinv,2,10587.960
profile,keygen,off,poly_basemul,2,6817.960
profile,keygen,off,poly_triple,2,633.960
profile,keygen,off,hash_f,1,17199.980
profile,keygen,gt,poly_tobytes,1,1356.980
profile,keygen,gt,poly_tobytes_small,2,1715.960
profile,keygen,gt,poly_cbd1,2,892.960
profile,keygen,gt,poly_ntt,2,8761.960
profile,keygen,gt,poly_baseinv,2,10567.960
profile,keygen,gt,poly_basemul,2,6300.960
profile,keygen,gt,poly_triple,2,561.960
profile,keygen,gt,hash_f,1,17203.980
profile,keygen,off,poly_tobytes,3,3430.940
profile,keygen,off,poly_cbd1,2,980.960
profile,keygen,off,poly_ntt,2,9629.960
profile,keygen,off,poly_baseinv,2,10586.960
profile,keygen,off,poly_basemul,2,6817.960
profile,keygen,off,poly_triple,2,632.960
profile,keygen,off,hash_f,1,17204.980
profile,keygen,gt,poly_tobytes,1,1356.980
profile,keygen,gt,poly_tobytes_small,2,1712.960
profile,keygen,gt,poly_cbd1,2,891.960
profile,keygen,gt,poly_ntt,2,8757.960
profile,keygen,gt,poly_baseinv,2,10576.960
profile,keygen,gt,poly_basemul,2,6303.960
profile,keygen,gt,poly_triple,2,561.960
profile,keygen,gt,hash_f,1,17220.980
profile,keygen,off,poly_tobytes,3,3436.940
profile,keygen,off,poly_cbd1,2,979.960
profile,keygen,off,poly_ntt,2,9633.960
profile,keygen,off,poly_baseinv,2,10598.960
profile,keygen,off,poly_basemul,2,6817.960
profile,keygen,off,poly_triple,2,632.960
profile,keygen,off,hash_f,1,17206.980
profile,keygen,gt,poly_tobytes,1,1356.980
profile,keygen,gt,poly_tobytes_small,2,1715.960
profile,keygen,gt,poly_cbd1,2,891.960
profile,keygen,gt,poly_ntt,2,8765.960
profile,keygen,gt,poly_baseinv,2,10567.960
profile,keygen,gt,poly_basemul,2,6301.960
profile,keygen,gt,poly_triple,2,563.960
profile,keygen,gt,hash_f,1,17216.980
profile,keygen,off,poly_tobytes,3,3430.940
profile,keygen,off,poly_cbd1,2,979.960
profile,keygen,off,poly_ntt,2,9625.960
profile,keygen,off,poly_baseinv,2,10584.960
profile,keygen,off,poly_basemul,2,6817.960
profile,keygen,off,poly_triple,2,633.960
profile,keygen,off,hash_f,1,17198.980
profile,keygen,gt,poly_tobytes,1,1356.980
profile,keygen,gt,poly_tobytes_small,2,1712.960
profile,keygen,gt,poly_cbd1,2,890.960
profile,keygen,gt,poly_ntt,2,8765.960
profile,keygen,gt,poly_baseinv,2,10567.960
profile,keygen,gt,poly_basemul,2,6300.960
profile,keygen,gt,poly_triple,2,564.960
profile,keygen,gt,hash_f,1,17196.980
profile,keygen,off,poly_tobytes,3,3430.940
profile,keygen,off,poly_cbd1,2,979.960
profile,keygen,off,poly_ntt,2,9625.960
profile,keygen,off,poly_baseinv,2,10598.960
profile,keygen,off,poly_basemul,2,6817.960
profile,keygen,off,poly_triple,2,633.960
profile,keygen,off,hash_f,1,17185.980
profile,keygen,gt,poly_tobytes,1,1356.980
profile,keygen,gt,poly_tobytes_small,2,1715.960
profile,keygen,gt,poly_cbd1,2,901.960
profile,keygen,gt,poly_ntt,2,8761.960
profile,keygen,gt,poly_baseinv,2,10571.960
profile,keygen,gt,poly_basemul,2,6301.960
profile,keygen,gt,poly_triple,2,568.960
profile,keygen,gt,hash_f,1,17214.980
profile,keygen,off,poly_tobytes,3,3430.940
profile,keygen,off,poly_cbd1,2,979.960
profile,keygen,off,poly_ntt,2,9625.960
profile,keygen,off,poly_baseinv,2,10594.960
profile,keygen,off,poly_basemul,2,6817.960
profile,keygen,off,poly_triple,2,633.960
profile,keygen,off,hash_f,1,17192.980
profile,keygen,gt,poly_tobytes,1,1356.980
profile,keygen,gt,poly_tobytes_small,2,1715.960
profile,keygen,gt,poly_cbd1,2,891.960
profile,keygen,gt,poly_ntt,2,8757.960
profile,keygen,gt,poly_baseinv,2,10572.960
profile,keygen,gt,poly_basemul,2,6299.960
profile,keygen,gt,poly_triple,2,563.960
profile,keygen,gt,hash_f,1,17253.980
profile,keygen,off,poly_tobytes,3,3430.940
profile,keygen,off,poly_cbd1,2,979.960
profile,keygen,off,poly_ntt,2,9629.960
profile,keygen,off,poly_baseinv,2,10599.960
profile,keygen,off,poly_basemul,2,6817.960
profile,keygen,off,poly_triple,2,633.960
profile,keygen,off,hash_f,1,17189.980
profile,keygen,gt,poly_tobytes,1,1356.980
profile,keygen,gt,poly_tobytes_small,2,1715.960
profile,keygen,gt,poly_cbd1,2,891.960
profile,keygen,gt,poly_ntt,2,8765.960
profile,keygen,gt,poly_baseinv,2,10572.960
profile,keygen,gt,poly_basemul,2,6300.960
profile,keygen,gt,poly_triple,2,563.960
profile,keygen,gt,hash_f,1,17222.980
profile,encaps,off,poly_tobytes,2,2297.960
profile,encaps,off,poly_frombytes,1,542.980
profile,encaps,off,poly_cbd1,1,489.980
profile,encaps,off,poly_sotp_encode,1,528.980
profile,encaps,off,poly_ntt,2,9625.960
profile,encaps,off,poly_basemul_add,1,3369.980
profile,encaps,off,hash_f,1,17231.980
profile,encaps,off,hash_g,1,19772.980
profile,encaps,off,hash_h,1,5367.980
profile,encaps,gt,poly_tobytes_small,1,863.980
profile,encaps,gt,poly_frombytes,1,706.980
profile,encaps,gt,poly_cbd1,1,445.980
profile,encaps,gt,poly_sotp_encode,1,512.980
profile,encaps,gt,poly_ntt,2,8767.960
profile,encaps,gt,poly_basemul_add,1,3142.980
profile,encaps,gt,hash_f,1,17131.980
profile,encaps,gt,hash_g_fr0,1,20894.980
profile,encaps,gt,hash_h,1,5364.980
profile,encaps,off,poly_tobytes,2,2297.960
profile,encaps,off,poly_frombytes,1,527.980
profile,encaps,off,poly_cbd1,1,489.980
profile,encaps,off,poly_sotp_encode,1,532.980
profile,encaps,off,poly_ntt,2,9625.960
profile,encaps,off,poly_basemul_add,1,3365.980
profile,encaps,off,hash_f,1,17259.980
profile,encaps,off,hash_g,1,19778.980
profile,encaps,off,hash_h,1,5349.980
profile,encaps,gt,poly_tobytes_small,1,878.980
profile,encaps,gt,poly_frombytes,1,678.980
profile,encaps,gt,poly_cbd1,1,444.980
profile,encaps,gt,poly_sotp_encode,1,486.980
profile,encaps,gt,poly_ntt,2,8771.960
profile,encaps,gt,poly_basemul_add,1,3168.980
profile,encaps,gt,hash_f,1,17161.980
profile,encaps,gt,hash_g_fr0,1,20873.980
profile,encaps,gt,hash_h,1,5331.980
profile,encaps,off,poly_tobytes,2,2303.960
profile,encaps,off,poly_frombytes,1,530.980
profile,encaps,off,poly_cbd1,1,488.980
profile,encaps,off,poly_sotp_encode,1,505.980
profile,encaps,off,poly_ntt,2,9625.960
profile,encaps,off,poly_basemul_add,1,3355.980
profile,encaps,off,hash_f,1,17227.980
profile,encaps,off,hash_g,1,19794.980
profile,encaps,off,hash_h,1,5373.980
profile,encaps,gt,poly_tobytes_small,1,875.980
profile,encaps,gt,poly_frombytes,1,678.980
profile,encaps,gt,poly_cbd1,1,445.980
profile,encaps,gt,poly_sotp_encode,1,473.980
profile,encaps,gt,poly_ntt,2,8763.960
profile,encaps,gt,poly_basemul_add,1,3143.980
profile,encaps,gt,hash_f,1,17194.980
profile,encaps,gt,hash_g_fr0,1,20902.980
profile,encaps,gt,hash_h,1,5333.980
profile,encaps,off,poly_tobytes,2,2303.960
profile,encaps,off,poly_frombytes,1,523.980
profile,encaps,off,poly_cbd1,1,488.980
profile,encaps,off,poly_sotp_encode,1,505.980
profile,encaps,off,poly_ntt,2,9625.960
profile,encaps,off,poly_basemul_add,1,3360.980
profile,encaps,off,hash_f,1,17231.980
profile,encaps,off,hash_g,1,19793.980
profile,encaps,off,hash_h,1,5357.980
profile,encaps,gt,poly_tobytes_small,1,870.980
profile,encaps,gt,poly_frombytes,1,664.980
profile,encaps,gt,poly_cbd1,1,444.980
profile,encaps,gt,poly_sotp_encode,1,459.980
profile,encaps,gt,poly_ntt,2,8771.960
profile,encaps,gt,poly_basemul_add,1,3133.980
profile,encaps,gt,hash_f,1,17173.980
profile,encaps,gt,hash_g_fr0,1,20907.980
profile,encaps,gt,hash_h,1,5331.980
profile,encaps,off,poly_tobytes,2,2303.960
profile,encaps,off,poly_frombytes,1,543.980
profile,encaps,off,poly_cbd1,1,488.980
profile,encaps,off,poly_sotp_encode,1,505.980
profile,encaps,off,poly_ntt,2,9625.960
profile,encaps,off,poly_basemul_add,1,3360.980
profile,encaps,off,hash_f,1,17244.980
profile,encaps,off,hash_g,1,19792.980
profile,encaps,off,hash_h,1,5344.980
profile,encaps,gt,poly_tobytes_small,1,860.980
profile,encaps,gt,poly_frombytes,1,664.980
profile,encaps,gt,poly_cbd1,1,444.980
profile,encaps,gt,poly_sotp_encode,1,471.980
profile,encaps,gt,poly_ntt,2,8771.960
profile,encaps,gt,poly_basemul_add,1,3133.980
profile,encaps,gt,hash_f,1,17180.980
profile,encaps,gt,hash_g_fr0,1,20878.980
profile,encaps,gt,hash_h,1,5329.980
profile,encaps,off,poly_tobytes,2,2297.960
profile,encaps,off,poly_frombytes,1,523.980
profile,encaps,off,poly_cbd1,1,488.980
profile,encaps,off,poly_sotp_encode,1,505.980
profile,encaps,off,poly_ntt,2,9625.960
profile,encaps,off,poly_basemul_add,1,3355.980
profile,encaps,off,hash_f,1,17248.980
profile,encaps,off,hash_g,1,19777.980
profile,encaps,off,hash_h,1,5320.980
profile,encaps,gt,poly_tobytes_small,1,878.980
profile,encaps,gt,poly_frombytes,1,664.980
profile,encaps,gt,poly_cbd1,1,444.980
profile,encaps,gt,poly_sotp_encode,1,468.980
profile,encaps,gt,poly_ntt,2,8771.960
profile,encaps,gt,poly_basemul_add,1,3132.980
profile,encaps,gt,hash_f,1,17144.980
profile,encaps,gt,hash_g_fr0,1,20896.980
profile,encaps,gt,hash_h,1,5336.980
profile,encaps,off,poly_tobytes,2,2297.960
profile,encaps,off,poly_frombytes,1,553.980
profile,encaps,off,poly_cbd1,1,488.980
profile,encaps,off,poly_sotp_encode,1,505.980
profile,encaps,off,poly_ntt,2,9625.960
profile,encaps,off,poly_basemul_add,1,3355.980
profile,encaps,off,hash_f,1,17262.980
profile,encaps,off,hash_g,1,19825.980
profile,encaps,off,hash_h,1,5345.980
profile,encaps,gt,poly_tobytes_small,1,863.980
profile,encaps,gt,poly_frombytes,1,665.980
profile,encaps,gt,poly_cbd1,1,445.980
profile,encaps,gt,poly_sotp_encode,1,483.980
profile,encaps,gt,poly_ntt,2,8767.960
profile,encaps,gt,poly_basemul_add,1,3133.980
profile,encaps,gt,hash_f,1,17150.980
profile,encaps,gt,hash_g_fr0,1,20910.980
profile,encaps,gt,hash_h,1,5338.980
profile,encaps,off,poly_tobytes,2,2297.960
profile,encaps,off,poly_frombytes,1,511.980
profile,encaps,off,poly_cbd1,1,488.980
profile,encaps,off,poly_sotp_encode,1,505.980
profile,encaps,off,poly_ntt,2,9625.960
profile,encaps,off,poly_basemul_add,1,3355.980
profile,encaps,off,hash_f,1,17243.980
profile,encaps,off,hash_g,1,19831.980
profile,encaps,off,hash_h,1,5326.980
profile,encaps,gt,poly_tobytes_small,1,862.980
profile,encaps,gt,poly_frombytes,1,664.980
profile,encaps,gt,poly_cbd1,1,444.980
profile,encaps,gt,poly_sotp_encode,1,464.980
profile,encaps,gt,poly_ntt,2,8767.960
profile,encaps,gt,poly_basemul_add,1,3132.980
profile,encaps,gt,hash_f,1,17172.980
profile,encaps,gt,hash_g_fr0,1,20885.980
profile,encaps,gt,hash_h,1,5332.980
profile,encaps,off,poly_tobytes,2,2303.960
profile,encaps,off,poly_frombytes,1,511.980
profile,encaps,off,poly_cbd1,1,488.980
profile,encaps,off,poly_sotp_encode,1,505.980
profile,encaps,off,poly_ntt,2,9627.960
profile,encaps,off,poly_basemul_add,1,3359.980
profile,encaps,off,hash_f,1,17452.980
profile,encaps,off,hash_g,1,19806.980
profile,encaps,off,hash_h,1,5323.980
profile,encaps,gt,poly_tobytes_small,1,863.980
profile,encaps,gt,poly_frombytes,1,647.980
profile,encaps,gt,poly_cbd1,1,445.980
profile,encaps,gt,poly_sotp_encode,1,470.980
profile,encaps,gt,poly_ntt,2,8767.960
profile,encaps,gt,poly_basemul_add,1,3133.980
profile,encaps,gt,hash_f,1,17152.980
profile,encaps,gt,hash_g_fr0,1,20889.980
profile,encaps,gt,hash_h,1,5351.980
profile,encaps,off,poly_tobytes,2,2297.960
profile,encaps,off,poly_frombytes,1,528.980
profile,encaps,off,poly_cbd1,1,488.980
profile,encaps,off,poly_sotp_encode,1,505.980
profile,encaps,off,poly_ntt,2,9629.960
profile,encaps,off,poly_basemul_add,1,3355.980
profile,encaps,off,hash_f,1,17257.980
profile,encaps,off,hash_g,1,19785.980
profile,encaps,off,hash_h,1,5343.980
profile,encaps,gt,poly_tobytes_small,1,863.980
profile,encaps,gt,poly_frombytes,1,664.980
profile,encaps,gt,poly_cbd1,1,445.980
profile,encaps,gt,poly_sotp_encode,1,470.980
profile,encaps,gt,poly_ntt,2,8763.960
profile,encaps,gt,poly_basemul_add,1,3133.980
profile,encaps,gt,hash_f,1,17167.980
profile,encaps,gt,hash_g_fr0,1,20937.980
profile,encaps,gt,hash_h,1,5334.980
profile,encaps,off,poly_tobytes,2,2297.960
profile,encaps,off,poly_frombytes,1,528.980
profile,encaps,off,poly_cbd1,1,488.980
profile,encaps,off,poly_sotp_encode,1,505.980
profile,encaps,off,poly_ntt,2,9625.960
profile,encaps,off,poly_basemul_add,1,3360.980
profile,encaps,off,hash_f,1,17248.980
profile,encaps,off,hash_g,1,19797.980
profile,encaps,off,hash_h,1,5324.980
profile,encaps,gt,poly_tobytes_small,1,864.980
profile,encaps,gt,poly_frombytes,1,664.980
profile,encaps,gt,poly_cbd1,1,444.980
profile,encaps,gt,poly_sotp_encode,1,464.980
profile,encaps,gt,poly_ntt,2,8769.960
profile,encaps,gt,poly_basemul_add,1,3133.980
profile,encaps,gt,hash_f,1,17153.980
profile,encaps,gt,hash_g_fr0,1,20918.980
profile,encaps,gt,hash_h,1,5328.980
profile,encaps,off,poly_tobytes,2,2297.960
profile,encaps,off,poly_frombytes,1,515.980
profile,encaps,off,poly_cbd1,1,488.980
profile,encaps,off,poly_sotp_encode,1,505.980
profile,encaps,off,poly_ntt,2,9629.960
profile,encaps,off,poly_basemul_add,1,3359.980
profile,encaps,off,hash_f,1,17242.980
profile,encaps,off,hash_g,1,19782.980
profile,encaps,off,hash_h,1,5344.980
profile,encaps,gt,poly_tobytes_small,1,867.980
profile,encaps,gt,poly_frombytes,1,664.980
profile,encaps,gt,poly_cbd1,1,445.980
profile,encaps,gt,poly_sotp_encode,1,467.980
profile,encaps,gt,poly_ntt,2,8763.960
profile,encaps,gt,poly_basemul_add,1,3133.980
profile,encaps,gt,hash_f,1,17166.980
profile,encaps,gt,hash_g_fr0,1,20882.980
profile,encaps,gt,hash_h,1,5339.980
profile,encaps,off,poly_tobytes,2,2297.960
profile,encaps,off,poly_frombytes,1,512.980
profile,encaps,off,poly_cbd1,1,488.980
profile,encaps,off,poly_sotp_encode,1,505.980
profile,encaps,off,poly_ntt,2,9625.960
profile,encaps,off,poly_basemul_add,1,3355.980
profile,encaps,off,hash_f,1,17251.980
profile,encaps,off,hash_g,1,19789.980
profile,encaps,off,hash_h,1,5337.980
profile,encaps,gt,poly_tobytes_small,1,869.980
profile,encaps,gt,poly_frombytes,1,664.980
profile,encaps,gt,poly_cbd1,1,444.980
profile,encaps,gt,poly_sotp_encode,1,471.980
profile,encaps,gt,poly_ntt,2,8767.960
profile,encaps,gt,poly_basemul_add,1,3133.980
profile,encaps,gt,hash_f,1,17135.980
profile,encaps,gt,hash_g_fr0,1,20898.980
profile,encaps,gt,hash_h,1,5333.980
profile,encaps,off,poly_tobytes,2,2297.960
profile,encaps,off,poly_frombytes,1,532.980
profile,encaps,off,poly_cbd1,1,488.980
profile,encaps,off,poly_sotp_encode,1,505.980
profile,encaps,off,poly_ntt,2,9625.960
profile,encaps,off,poly_basemul_add,1,3360.980
profile,encaps,off,hash_f,1,17215.980
profile,encaps,off,hash_g,1,19809.980
profile,encaps,off,hash_h,1,5335.980
profile,encaps,gt,poly_tobytes_small,1,864.980
profile,encaps,gt,poly_frombytes,1,664.980
profile,encaps,gt,poly_cbd1,1,444.980
profile,encaps,gt,poly_sotp_encode,1,468.980
profile,encaps,gt,poly_ntt,2,8771.960
profile,encaps,gt,poly_basemul_add,1,3132.980
profile,encaps,gt,hash_f,1,17191.980
profile,encaps,gt,hash_g_fr0,1,20867.980
profile,encaps,gt,hash_h,1,5334.980
profile,encaps,off,poly_tobytes,2,2297.960
profile,encaps,off,poly_frombytes,1,528.980
profile,encaps,off,poly_cbd1,1,488.980
profile,encaps,off,poly_sotp_encode,1,505.980
profile,encaps,off,poly_ntt,2,9625.960
profile,encaps,off,poly_basemul_add,1,3355.980
profile,encaps,off,hash_f,1,17228.980
profile,encaps,off,hash_g,1,19811.980
profile,encaps,off,hash_h,1,5332.980
profile,encaps,gt,poly_tobytes_small,1,864.980
profile,encaps,gt,poly_frombytes,1,664.980
profile,encaps,gt,poly_cbd1,1,445.980
profile,encaps,gt,poly_sotp_encode,1,468.980
profile,encaps,gt,poly_ntt,2,8763.960
profile,encaps,gt,poly_basemul_add,1,3132.980
profile,encaps,gt,hash_f,1,17194.980
profile,encaps,gt,hash_g_fr0,1,20882.980
profile,encaps,gt,hash_h,1,5334.980
profile,encaps,off,poly_tobytes,2,2301.960
profile,encaps,off,poly_frombytes,1,511.980
profile,encaps,off,poly_cbd1,1,488.980
profile,encaps,off,poly_sotp_encode,1,505.980
profile,encaps,off,poly_ntt,2,9625.960
profile,encaps,off,poly_basemul_add,1,3355.980
profile,encaps,off,hash_f,1,17226.980
profile,encaps,off,hash_g,1,19869.980
profile,encaps,off,hash_h,1,5333.980
profile,encaps,gt,poly_tobytes_small,1,863.980
profile,encaps,gt,poly_frombytes,1,664.980
profile,encaps,gt,poly_cbd1,1,444.980
profile,encaps,gt,poly_sotp_encode,1,471.980
profile,encaps,gt,poly_ntt,2,8763.960
profile,encaps,gt,poly_basemul_add,1,3133.980
profile,encaps,gt,hash_f,1,17176.980
profile,encaps,gt,hash_g_fr0,1,20888.980
profile,encaps,gt,hash_h,1,5337.980
profile,encaps,off,poly_tobytes,2,2297.960
profile,encaps,off,poly_frombytes,1,511.980
profile,encaps,off,poly_cbd1,1,488.980
profile,encaps,off,poly_sotp_encode,1,505.980
profile,encaps,off,poly_ntt,2,9625.960
profile,encaps,off,poly_basemul_add,1,3355.980
profile,encaps,off,hash_f,1,17228.980
profile,encaps,off,hash_g,1,19792.980
profile,encaps,off,hash_h,1,5332.980
profile,encaps,gt,poly_tobytes_small,1,863.980
profile,encaps,gt,poly_frombytes,1,664.980
profile,encaps,gt,poly_cbd1,1,444.980
profile,encaps,gt,poly_sotp_encode,1,458.980
profile,encaps,gt,poly_ntt,2,8763.960
profile,encaps,gt,poly_basemul_add,1,3133.980
profile,encaps,gt,hash_f,1,17189.980
profile,encaps,gt,hash_g_fr0,1,20906.980
profile,encaps,gt,hash_h,1,5330.980
profile,encaps,off,poly_tobytes,2,2307.960
profile,encaps,off,poly_frombytes,1,541.980
profile,encaps,off,poly_cbd1,1,488.980
profile,encaps,off,poly_sotp_encode,1,505.980
profile,encaps,off,poly_ntt,2,9625.960
profile,encaps,off,poly_basemul_add,1,3360.980
profile,encaps,off,hash_f,1,17238.980
profile,encaps,off,hash_g,1,19765.980
profile,encaps,off,hash_h,1,5305.980
profile,encaps,gt,poly_tobytes_small,1,874.980
