correctness=pass tampered_cases=32 instrumentation_equivalence=pass
cross_implementation_wire_differences=0
profile,keygen,off,poly_cbd1,2,981.982
profile,keygen,off,poly_ntt,2,9625.982
profile,keygen,off,poly_baseinv,2,10590.982
profile,keygen,off,poly_basemul,2,6817.982
profile,keygen,off,poly_triple,2,633.982
profile,keygen,off,hash_f,1,17258.991
profile,keygen,gt,poly_tobytes,1,1361.991
profile,keygen,gt,poly_tobytes_small,2,1709.982
profile,keygen,gt,poly_cbd1,2,895.982
profile,keygen,gt,poly_ntt,2,8759.982
profile,keygen,gt,poly_baseinv,2,10567.982
profile,keygen,gt,poly_basemul,2,6301.982
profile,keygen,gt,poly_triple,2,573.982
profile,keygen,gt,hash_f,1,17203.991
profile,keygen,off,poly_tobytes,3,3439.973
profile,keygen,off,poly_cbd1,2,981.982
profile,keygen,off,poly_ntt,2,9625.982
profile,keygen,off,poly_baseinv,2,10750.982
profile,keygen,off,poly_basemul,2,6825.982
profile,keygen,off,poly_triple,2,633.982
profile,keygen,off,hash_f,1,17298.991
profile,keygen,gt,poly_tobytes,1,1361.991
profile,keygen,gt,poly_tobytes_small,2,1712.982
profile,keygen,gt,poly_cbd1,2,905.982
profile,keygen,gt,poly_ntt,2,8763.982
profile,keygen,gt,poly_baseinv,2,10567.982
profile,keygen,gt,poly_basemul,2,6301.982
profile,keygen,gt,poly_triple,2,574.982
profile,keygen,gt,hash_f,1,17178.991
profile,keygen,off,poly_tobytes,3,3436.973
profile,keygen,off,poly_cbd1,2,980.982
profile,keygen,off,poly_ntt,2,9625.982
profile,keygen,off,poly_baseinv,2,10597.982
profile,keygen,off,poly_basemul,2,6821.982
profile,keygen,off,poly_triple,2,633.982
profile,keygen,off,hash_f,1,17282.991
profile,keygen,gt,poly_tobytes,1,1361.991
profile,keygen,gt,poly_tobytes_small,2,1713.982
profile,keygen,gt,poly_cbd1,2,906.982
profile,keygen,gt,poly_ntt,2,8759.982
profile,keygen,gt,poly_baseinv,2,10567.982
profile,keygen,gt,poly_basemul,2,6301.982
profile,keygen,gt,poly_triple,2,572.982
profile,keygen,gt,hash_f,1,17197.991
profile,keygen,off,poly_tobytes,3,3436.973
profile,keygen,off,poly_cbd1,2,980.982
profile,keygen,off,poly_ntt,2,9625.982
profile,keygen,off,poly_baseinv,2,10603.982
profile,keygen,off,poly_basemul,2,6817.982
profile,keygen,off,poly_triple,2,633.982
profile,keygen,off,hash_f,1,17278.991
profile,keygen,gt,poly_tobytes,1,1361.991
profile,keygen,gt,poly_tobytes_small,2,1714.982
profile,keygen,gt,poly_cbd1,2,896.982
profile,keygen,gt,poly_ntt,2,8763.982
profile,keygen,gt,poly_baseinv,2,10567.982
profile,keygen,gt,poly_basemul,2,6305.982
profile,keygen,gt,poly_triple,2,572.982
profile,keygen,gt,hash_f,1,17214.991
profile,keygen,off,poly_tobytes,3,3442.973
profile,keygen,off,poly_cbd1,2,981.982
profile,keygen,off,poly_ntt,2,9625.982
profile,keygen,off,poly_baseinv,2,10585.982
profile,keygen,off,poly_basemul,2,6817.982
profile,keygen,off,poly_triple,2,633.982
profile,keygen,off,hash_f,1,17246.991
profile,keygen,gt,poly_tobytes,1,1361.991
profile,keygen,gt,poly_tobytes_small,2,1713.982
profile,keygen,gt,poly_cbd1,2,896.982
profile,keygen,gt,poly_ntt,2,8765.982
profile,keygen,gt,poly_baseinv,2,10567.982
profile,keygen,gt,poly_basemul,2,6301.982
profile,keygen,gt,poly_triple,2,571.982
profile,keygen,gt,hash_f,1,17205.991
profile,keygen,off,poly_tobytes,3,3441.973
profile,keygen,off,poly_cbd1,2,980.982
profile,keygen,off,poly_ntt,2,9625.982
profile,keygen,off,poly_baseinv,2,10592.982
profile,keygen,off,poly_basemul,2,6817.982
profile,keygen,off,poly_triple,2,632.982
profile,keygen,off,hash_f,1,17319.991
profile,keygen,gt,poly_tobytes,1,1361.991
profile,keygen,gt,poly_tobytes_small,2,1712.982
profile,keygen,gt,poly_cbd1,2,894.982
profile,keygen,gt,poly_ntt,2,8759.982
profile,keygen,gt,poly_baseinv,2,10567.982
profile,keygen,gt,poly_basemul,2,6303.982
profile,keygen,gt,poly_triple,2,575.982
profile,keygen,gt,hash_f,1,17202.991
profile,keygen,off,poly_tobytes,3,3436.973
profile,keygen,off,poly_cbd1,2,981.982
profile,keygen,off,poly_ntt,2,9625.982
profile,keygen,off,poly_baseinv,2,10605.982
profile,keygen,off,poly_basemul,2,6817.982
profile,keygen,off,poly_triple,2,634.982
profile,keygen,off,hash_f,1,17277.991
profile,keygen,gt,poly_tobytes,1,1361.991
profile,keygen,gt,poly_tobytes_small,2,1711.982
profile,keygen,gt,poly_cbd1,2,907.982
profile,keygen,gt,poly_ntt,2,8772.982
profile,keygen,gt,poly_baseinv,2,10567.982
profile,keygen,gt,poly_basemul,2,6305.982
profile,keygen,gt,poly_triple,2,572.982
profile,keygen,gt,hash_f,1,17227.991
profile,keygen,off,poly_tobytes,3,3438.973
profile,keygen,off,poly_cbd1,2,981.982
profile,keygen,off,poly_ntt,2,9625.982
profile,keygen,off,poly_baseinv,2,10592.982
profile,keygen,off,poly_basemul,2,6817.982
profile,keygen,off,poly_triple,2,632.982
profile,keygen,off,hash_f,1,17261.991
profile,keygen,gt,poly_tobytes,1,1361.991
profile,keygen,gt,poly_tobytes_small,2,1711.982
profile,keygen,gt,poly_cbd1,2,899.982
profile,keygen,gt,poly_ntt,2,8755.982
profile,keygen,gt,poly_baseinv,2,10567.982
profile,keygen,gt,poly_basemul,2,6303.982
profile,keygen,gt,poly_triple,2,568.982
profile,keygen,gt,hash_f,1,17252.991
profile,keygen,off,poly_tobytes,3,3430.973
profile,keygen,off,poly_cbd1,2,980.982
profile,keygen,off,poly_ntt,2,9625.982
profile,keygen,off,poly_baseinv,2,10602.982
profile,keygen,off,poly_basemul,2,6817.982
profile,keygen,off,poly_triple,2,633.982
profile,keygen,off,hash_f,1,17268.991
profile,keygen,gt,poly_tobytes,1,1361.991
profile,keygen,gt,poly_tobytes_small,2,1709.982
profile,keygen,gt,poly_cbd1,2,897.982
profile,keygen,gt,poly_ntt,2,8765.982
profile,keygen,gt,poly_baseinv,2,10567.982
profile,keygen,gt,poly_basemul,2,6301.982
profile,keygen,gt,poly_triple,2,572.982
profile,keygen,gt,hash_f,1,17208.991
profile,keygen,off,poly_tobytes,3,3438.973
profile,keygen,off,poly_cbd1,2,981.982
profile,keygen,off,poly_ntt,2,9625.982
profile,keygen,off,poly_baseinv,2,10602.982
profile,keygen,off,poly_basemul,2,6817.982
profile,keygen,off,poly_triple,2,633.982
profile,keygen,off,hash_f,1,17290.991
profile,keygen,gt,poly_tobytes,1,1361.991
profile,keygen,gt,poly_tobytes_small,2,1711.982
profile,keygen,gt,poly_cbd1,2,899.982
profile,keygen,gt,poly_ntt,2,8755.982
profile,keygen,gt,poly_baseinv,2,10567.982
profile,keygen,gt,poly_basemul,2,6301.982
profile,keygen,gt,poly_triple,2,572.982
profile,keygen,gt,hash_f,1,17188.991
profile,keygen,off,poly_tobytes,3,3436.973
profile,keygen,off,poly_cbd1,2,981.982
profile,keygen,off,poly_ntt,2,9625.982
profile,keygen,off,poly_baseinv,2,10607.982
profile,keygen,off,poly_basemul,2,6817.982
profile,keygen,off,poly_triple,2,633.982
profile,keygen,off,hash_f,1,17281.991
profile,keygen,gt,poly_tobytes,1,1361.991
profile,keygen,gt,poly_tobytes_small,2,1711.982
profile,keygen,gt,poly_cbd1,2,895.982
profile,keygen,gt,poly_ntt,2,8763.982
profile,keygen,gt,poly_baseinv,2,10567.982
profile,keygen,gt,poly_basemul,2,6303.982
profile,keygen,gt,poly_triple,2,569.982
profile,keygen,gt,hash_f,1,17239.991
profile,keygen,off,poly_tobytes,3,3438.973
profile,keygen,off,poly_cbd1,2,980.982
profile,keygen,off,poly_ntt,2,9625.982
profile,keygen,off,poly_baseinv,2,10600.982
profile,keygen,off,poly_basemul,2,6817.982
profile,keygen,off,poly_triple,2,632.982
profile,keygen,off,hash_f,1,17254.991
profile,keygen,gt,poly_tobytes,1,1361.991
profile,keygen,gt,poly_tobytes_small,2,1711.982
profile,keygen,gt,poly_cbd1,2,899.982
profile,keygen,gt,poly_ntt,2,8769.982
profile,keygen,gt,poly_baseinv,2,10567.982
profile,keygen,gt,poly_basemul,2,6301.982
profile,keygen,gt,poly_triple,2,572.982
profile,keygen,gt,hash_f,1,17206.991
profile,keygen,off,poly_tobytes,3,3430.973
profile,keygen,off,poly_cbd1,2,980.982
profile,keygen,off,poly_ntt,2,9625.982
profile,keygen,off,poly_baseinv,2,10602.982
profile,keygen,off,poly_basemul,2,6817.982
profile,keygen,off,poly_triple,2,632.982
profile,keygen,off,hash_f,1,17287.991
profile,keygen,gt,poly_tobytes,1,1359.991
profile,keygen,gt,poly_tobytes_small,2,1715.982
profile,keygen,gt,poly_cbd1,2,891.982
profile,keygen,gt,poly_ntt,2,8759.982
profile,keygen,gt,poly_baseinv,2,10567.982
profile,keygen,gt,poly_basemul,2,6303.982
profile,keygen,gt,poly_triple,2,571.982
profile,keygen,gt,hash_f,1,17169.991
profile,keygen,off,poly_tobytes,3,3436.973
profile,keygen,off,poly_cbd1,2,981.982
profile,keygen,off,poly_ntt,2,9625.982
profile,keygen,off,poly_baseinv,2,10603.982
profile,keygen,off,poly_basemul,2,6817.982
profile,keygen,off,poly_triple,2,633.982
profile,keygen,off,hash_f,1,17274.991
profile,keygen,gt,poly_tobytes,1,1359.991
profile,keygen,gt,poly_tobytes_small,2,1714.982
profile,keygen,gt,poly_cbd1,2,897.982
profile,keygen,gt,poly_ntt,2,8755.982
profile,keygen,gt,poly_baseinv,2,10567.982
profile,keygen,gt,poly_basemul,2,6301.982
profile,keygen,gt,poly_triple,2,573.982
profile,keygen,gt,hash_f,1,17241.991
profile,keygen,off,poly_tobytes,3,3436.973
profile,keygen,off,poly_cbd1,2,980.982
profile,keygen,off,poly_ntt,2,9625.982
profile,keygen,off,poly_baseinv,2,10599.982
profile,keygen,off,poly_basemul,2,6817.982
profile,keygen,off,poly_triple,2,633.982
profile,keygen,off,hash_f,1,17253.991
profile,keygen,gt,poly_tobytes,1,1359.991
profile,keygen,gt,poly_tobytes_small,2,1715.982
profile,keygen,gt,poly_cbd1,2,896.982
profile,keygen,gt,poly_ntt,2,8755.982
profile,keygen,gt,poly_baseinv,2,10567.982
profile,keygen,gt,poly_basemul,2,6301.982
profile,keygen,gt,poly_triple,2,573.982
profile,keygen,gt,hash_f,1,17225.991
profile,keygen,off,poly_tobytes,3,3444.973
profile,keygen,off,poly_cbd1,2,980.982
profile,keygen,off,poly_ntt,2,9625.982
profile,keygen,off,poly_baseinv,2,10600.982
profile,keygen,off,poly_basemul,2,6817.982
profile,keygen,off,poly_triple,2,632.982
profile,keygen,off,hash_f,1,17269.991
profile,keygen,gt,poly_tobytes,1,1359.991
profile,keygen,gt,poly_tobytes_small,2,1714.982
profile,keygen,gt,poly_cbd1,2,904.982
profile,keygen,gt,poly_ntt,2,8769.982
profile,keygen,gt,poly_baseinv,2,10567.982
profile,keygen,gt,poly_basemul,2,6299.982
profile,keygen,gt,poly_triple,2,570.982
profile,keygen,gt,hash_f,1,17211.991
profile,keygen,off,poly_tobytes,3,3438.973
profile,keygen,off,poly_cbd1,2,980.982
profile,keygen,off,poly_ntt,2,9625.982
profile,keygen,off,poly_baseinv,2,10607.982
profile,keygen,off,poly_basemul,2,6817.982
profile,keygen,off,poly_triple,2,633.982
profile,keygen,off,hash_f,1,17294.991
profile,keygen,gt,poly_tobytes,1,1359.991
profile,keygen,gt,poly_tobytes_small,2,1715.982
profile,keygen,gt,poly_cbd1,2,894.982
profile,keygen,gt,poly_ntt,2,8763.982
profile,keygen,gt,poly_baseinv,2,10567.982
profile,keygen,gt,poly_basemul,2,6303.982
profile,keygen,gt,poly_triple,2,573.982
profile,keygen,gt,hash_f,1,17198.991
profile,keygen,off,poly_tobytes,3,3436.973
profile,keygen,off,poly_cbd1,2,981.982
profile,keygen,off,poly_ntt,2,9625.982
profile,keygen,off,poly_baseinv,2,10593.982
profile,keygen,off,poly_basemul,2,6817.982
profile,keygen,off,poly_triple,2,633.982
profile,keygen,off,hash_f,1,17290.991
profile,keygen,gt,poly_tobytes,1,1359.991
profile,keygen,gt,poly_tobytes_small,2,1714.982
profile,keygen,gt,poly_cbd1,2,896.982
profile,keygen,gt,poly_ntt,2,8759.982
profile,keygen,gt,poly_baseinv,2,10567.982
profile,keygen,gt,poly_basemul,2,6301.982
profile,keygen,gt,poly_triple,2,578.982
profile,keygen,gt,hash_f,1,17202.991
profile,keygen,off,poly_tobytes,3,3438.973
profile,keygen,off,poly_cbd1,2,980.982
profile,keygen,off,poly_ntt,2,9625.982
profile,keygen,off,poly_baseinv,2,10588.982
profile,keygen,off,poly_basemul,2,6817.982
profile,keygen,off,poly_triple,2,632.982
profile,keygen,off,hash_f,1,17249.991
profile,encaps,gt,poly_tobytes_small,1,856.991
profile,encaps,gt,poly_frombytes,1,647.991
profile,encaps,gt,poly_cbd1,1,451.991
profile,encaps,gt,poly_sotp_encode,1,475.991
profile,encaps,gt,poly_ntt,2,8763.982
profile,encaps,gt,poly_basemul_add,1,3132.991
profile,encaps,gt,hash_f,1,17186.991
profile,encaps,gt,hash_g_fr0,1,21142.991
profile,encaps,gt,hash_h,1,5344.991
profile,encaps,off,poly_tobytes,2,2308.982
profile,encaps,off,poly_frombytes,1,556.991
profile,encaps,off,poly_cbd1,1,489.991
profile,encaps,off,poly_sotp_encode,1,506.991
profile,encaps,off,poly_ntt,2,9625.982
profile,encaps,off,poly_basemul_add,1,3355.991
profile,encaps,off,hash_f,1,17221.991
profile,encaps,off,hash_g,1,19782.991
profile,encaps,off,hash_h,1,5316.991
profile,encaps,gt,poly_tobytes_small,1,854.991
profile,encaps,gt,poly_frombytes,1,663.991
profile,encaps,gt,poly_cbd1,1,445.991
profile,encaps,gt,poly_sotp_encode,1,486.991
profile,encaps,gt,poly_ntt,2,8759.982
profile,encaps,gt,poly_basemul_add,1,3133.991
profile,encaps,gt,hash_f,1,17234.991
profile,encaps,gt,hash_g_fr0,1,20919.991
profile,encaps,gt,hash_h,1,5309.991
profile,encaps,off,poly_tobytes,2,2308.982
profile,encaps,off,poly_frombytes,1,514.991
profile,encaps,off,poly_cbd1,1,489.991
profile,encaps,off,poly_sotp_encode,1,527.991
profile,encaps,off,poly_ntt,2,9625.982
profile,encaps,off,poly_basemul_add,1,3365.991
profile,encaps,off,hash_f,1,17203.991
profile,encaps,off,hash_g,1,19833.991
profile,encaps,off,hash_h,1,5309.991
profile,encaps,gt,poly_tobytes_small,1,865.991
profile,encaps,gt,poly_frombytes,1,663.991
profile,encaps,gt,poly_cbd1,1,445.991
profile,encaps,gt,poly_sotp_encode,1,478.991
profile,encaps,gt,poly_ntt,2,8759.982
profile,encaps,gt,poly_basemul_add,1,3133.991
profile,encaps,gt,hash_f,1,17185.991
profile,encaps,gt,hash_g_fr0,1,20889.991
profile,encaps,gt,hash_h,1,5347.991
profile,encaps,off,poly_tobytes,2,2308.982
profile,encaps,off,poly_frombytes,1,512.991
profile,encaps,off,poly_cbd1,1,489.991
profile,encaps,off,poly_sotp_encode,1,527.991
profile,encaps,off,poly_ntt,2,9626.982
profile,encaps,off,poly_basemul_add,1,3355.991
profile,encaps,off,hash_f,1,17220.991
profile,encaps,off,hash_g,1,19815.991
profile,encaps,off,hash_h,1,5320.991
profile,encaps,gt,poly_tobytes_small,1,864.991
profile,encaps,gt,poly_frombytes,1,674.991
profile,encaps,gt,poly_cbd1,1,445.991
profile,encaps,gt,poly_sotp_encode,1,478.991
profile,encaps,gt,poly_ntt,2,8759.982
profile,encaps,gt,poly_basemul_add,1,3132.991
profile,encaps,gt,hash_f,1,17154.991
profile,encaps,gt,hash_g_fr0,1,20884.991
profile,encaps,gt,hash_h,1,5338.991
profile,encaps,off,poly_tobytes,2,2302.982
profile,encaps,off,poly_frombytes,1,512.991
profile,encaps,off,poly_cbd1,1,489.991
profile,encaps,off,poly_sotp_encode,1,506.991
profile,encaps,off,poly_ntt,2,9626.982
profile,encaps,off,poly_basemul_add,1,3355.991
profile,encaps,off,hash_f,1,17227.991
profile,encaps,off,hash_g,1,19810.991
profile,encaps,off,hash_h,1,5308.991
profile,encaps,gt,poly_tobytes_small,1,865.991
profile,encaps,gt,poly_frombytes,1,674.991
profile,encaps,gt,poly_cbd1,1,445.991
profile,encaps,gt,poly_sotp_encode,1,473.991
profile,encaps,gt,poly_ntt,2,8763.982
profile,encaps,gt,poly_basemul_add,1,3132.991
profile,encaps,gt,hash_f,1,17169.991
profile,encaps,gt,hash_g_fr0,1,20904.991
profile,encaps,gt,hash_h,1,5335.991
profile,encaps,off,poly_tobytes,2,2302.982
profile,encaps,off,poly_frombytes,1,512.991
profile,encaps,off,poly_cbd1,1,489.991
profile,encaps,off,poly_sotp_encode,1,506.991
profile,encaps,off,poly_ntt,2,9626.982
profile,encaps,off,poly_basemul_add,1,3355.991
profile,encaps,off,hash_f,1,17215.991
profile,encaps,off,hash_g,1,19820.991
profile,encaps,off,hash_h,1,5322.991
profile,encaps,gt,poly_tobytes_small,1,860.991
profile,encaps,gt,poly_frombytes,1,674.991
profile,encaps,gt,poly_cbd1,1,445.991
profile,encaps,gt,poly_sotp_encode,1,478.991
profile,encaps,gt,poly_ntt,2,8759.982
profile,encaps,gt,poly_basemul_add,1,3135.991
profile,encaps,gt,hash_f,1,17211.991
profile,encaps,gt,hash_g_fr0,1,20924.991
profile,encaps,gt,hash_h,1,5345.991
profile,encaps,off,poly_tobytes,2,2302.982
profile,encaps,off,poly_frombytes,1,512.991
profile,encaps,off,poly_cbd1,1,489.991
profile,encaps,off,poly_sotp_encode,1,506.991
profile,encaps,off,poly_ntt,2,9625.982
profile,encaps,off,poly_basemul_add,1,3355.991
profile,encaps,off,hash_f,1,17223.991
profile,encaps,off,hash_g,1,19821.991
profile,encaps,off,hash_h,1,5314.991
profile,encaps,gt,poly_tobytes_small,1,870.991
profile,encaps,gt,poly_frombytes,1,680.991
profile,encaps,gt,poly_cbd1,1,455.991
profile,encaps,gt,poly_sotp_encode,1,483.991
profile,encaps,gt,poly_ntt,2,8755.982
profile,encaps,gt,poly_basemul_add,1,3132.991
profile,encaps,gt,hash_f,1,17216.991
profile,encaps,gt,hash_g_fr0,1,20873.991
profile,encaps,gt,hash_h,1,5334.991
profile,encaps,off,poly_tobytes,2,2302.982
profile,encaps,off,poly_frombytes,1,512.991
profile,encaps,off,poly_cbd1,1,489.991
profile,encaps,off,poly_sotp_encode,1,506.991
profile,encaps,off,poly_ntt,2,9626.982
profile,encaps,off,poly_basemul_add,1,3355.991
profile,encaps,off,hash_f,1,17214.991
profile,encaps,off,hash_g,1,19813.991
profile,encaps,off,hash_h,1,5330.991
profile,encaps,gt,poly_tobytes_small,1,860.991
profile,encaps,gt,poly_frombytes,1,674.991
profile,encaps,gt,poly_cbd1,1,451.991
profile,encaps,gt,poly_sotp_encode,1,473.991
profile,encaps,gt,poly_ntt,2,8763.982
profile,encaps,gt,poly_basemul_add,1,3133.991
profile,encaps,gt,hash_f,1,17198.991
profile,encaps,gt,hash_g_fr0,1,20905.991
profile,encaps,gt,hash_h,1,5342.991
profile,encaps,off,poly_tobytes,2,2305.982
profile,encaps,off,poly_frombytes,1,512.991
profile,encaps,off,poly_cbd1,1,489.991
profile,encaps,off,poly_sotp_encode,1,506.991
profile,encaps,off,poly_ntt,2,9626.982
profile,encaps,off,poly_basemul_add,1,3355.991
profile,encaps,off,hash_f,1,17250.991
profile,encaps,off,hash_g,1,19810.991
profile,encaps,off,hash_h,1,5309.991
profile,encaps,gt,poly_tobytes_small,1,865.991
profile,encaps,gt,poly_frombytes,1,674.991
profile,encaps,gt,poly_cbd1,1,444.991
profile,encaps,gt,poly_sotp_encode,1,473.991
profile,encaps,gt,poly_ntt,2,8759.982
profile,encaps,gt,poly_basemul_add,1,3133.991
profile,encaps,gt,hash_f,1,17177.991
profile,encaps,gt,hash_g_fr0,1,20919.991
profile,encaps,gt,hash_h,1,5351.991
profile,encaps,off,poly_tobytes,2,2307.982
profile,encaps,off,poly_frombytes,1,516.991
profile,encaps,off,poly_cbd1,1,489.991
profile,encaps,off,poly_sotp_encode,1,506.991
profile,encaps,off,poly_ntt,2,9626.982
profile,encaps,off,poly_basemul_add,1,3355.991
profile,encaps,off,hash_f,1,17231.991
profile,encaps,off,hash_g,1,19805.991
profile,encaps,off,hash_h,1,5320.991
profile,encaps,gt,poly_tobytes_small,1,860.991
profile,encaps,gt,poly_frombytes,1,674.991
profile,encaps,gt,poly_cbd1,1,451.991
profile,encaps,gt,poly_sotp_encode,1,472.991
profile,encaps,gt,poly_ntt,2,8763.982
profile,encaps,gt,poly_basemul_add,1,3135.991
profile,encaps,gt,hash_f,1,17168.991
profile,encaps,gt,hash_g_fr0,1,20908.991
profile,encaps,gt,hash_h,1,5344.991
profile,encaps,off,poly_tobytes,2,2299.982
profile,encaps,off,poly_frombytes,1,524.991
profile,encaps,off,poly_cbd1,1,489.991
profile,encaps,off,poly_sotp_encode,1,506.991
profile,encaps,off,poly_ntt,2,9626.982
profile,encaps,off,poly_basemul_add,1,3355.991
profile,encaps,off,hash_f,1,17237.991
profile,encaps,off,hash_g,1,19810.991
profile,encaps,off,hash_h,1,5316.991
profile,encaps,gt,poly_tobytes_small,1,865.991
profile,encaps,gt,poly_frombytes,1,674.991
profile,encaps,gt,poly_cbd1,1,451.991
profile,encaps,gt,poly_sotp_encode,1,474.991
profile,encaps,gt,poly_ntt,2,8763.982
profile,encaps,gt,poly_basemul_add,1,3133.991
profile,encaps,gt,hash_f,1,17206.991
profile,encaps,gt,hash_g_fr0,1,20867.991
profile,encaps,gt,hash_h,1,5348.991
profile,encaps,off,poly_tobytes,2,2305.982
profile,encaps,off,poly_frombytes,1,512.991
profile,encaps,off,poly_cbd1,1,489.991
profile,encaps,off,poly_sotp_encode,1,506.991
profile,encaps,off,poly_ntt,2,9625.982
profile,encaps,off,poly_basemul_add,1,3355.991
profile,encaps,off,hash_f,1,17262.991
profile,encaps,off,hash_g,1,19805.991
profile,encaps,off,hash_h,1,5305.991
profile,encaps,gt,poly_tobytes_small,1,860.991
profile,encaps,gt,poly_frombytes,1,674.991
profile,encaps,gt,poly_cbd1,1,445.991
profile,encaps,gt,poly_sotp_encode,1,475.991
profile,encaps,gt,poly_ntt,2,8759.982
profile,encaps,gt,poly_basemul_add,1,3137.991
profile,encaps,gt,hash_f,1,17198.991
profile,encaps,gt,hash_g_fr0,1,20877.991
profile,encaps,gt,hash_h,1,5348.991
profile,encaps,off,poly_tobytes,2,2305.982
profile,encaps,off,poly_frombytes,1,537.991
profile,encaps,off,poly_cbd1,1,489.991
profile,encaps,off,poly_sotp_encode,1,506.991
profile,encaps,off,poly_ntt,2,9626.982
profile,encaps,off,poly_basemul_add,1,3355.991
profile,encaps,off,hash_f,1,17259.991
profile,encaps,off,hash_g,1,19785.991
profile,encaps,off,hash_h,1,5318.991
profile,encaps,gt,poly_tobytes_small,1,860.991
profile,encaps,gt,poly_frombytes,1,674.991
profile,encaps,gt,poly_cbd1,1,445.991
profile,encaps,gt,poly_sotp_encode,1,479.991
profile,encaps,gt,poly_ntt,2,8759.982
profile,encaps,gt,poly_basemul_add,1,3132.991
profile,encaps,gt,hash_f,1,17191.991
profile,encaps,gt,hash_g_fr0,1,20922.991
profile,encaps,gt,hash_h,1,5327.991
profile,encaps,off,poly_tobytes,2,2297.982
profile,encaps,off,poly_frombytes,1,512.991
profile,encaps,off,poly_cbd1,1,489.991
profile,encaps,off,poly_sotp_encode,1,506.991
profile,encaps,off,poly_ntt,2,9625.982
profile,encaps,off,poly_basemul_add,1,3355.991
profile,encaps,off,hash_f,1,17262.991
profile,encaps,off,hash_g,1,19823.991
profile,encaps,off,hash_h,1,5328.991
profile,encaps,gt,poly_tobytes_small,1,865.991
profile,encaps,gt,poly_frombytes,1,674.991
profile,encaps,gt,poly_cbd1,1,451.991
profile,encaps,gt,poly_sotp_encode,1,472.991
profile,encaps,gt,poly_ntt,2,8763.982
profile,encaps,gt,poly_basemul_add,1,3133.991
profile,encaps,gt,hash_f,1,17193.991
profile,encaps,gt,hash_g_fr0,1,20889.991
profile,encaps,gt,hash_h,1,5338.991
profile,encaps,off,poly_tobytes,2,2305.982
profile,encaps,off,poly_frombytes,1,512.991
profile,encaps,off,poly_cbd1,1,489.991
profile,encaps,off,poly_sotp_encode,1,506.991
profile,encaps,off,poly_ntt,2,9626.982
profile,encaps,off,poly_basemul_add,1,3355.991
profile,encaps,off,hash_f,1,17240.991
profile,encaps,off,hash_g,1,19788.991
profile,encaps,off,hash_h,1,5326.991
profile,encaps,gt,poly_tobytes_small,1,860.991
profile,encaps,gt,poly_frombytes,1,664.991
profile,encaps,gt,poly_cbd1,1,451.991
profile,encaps,gt,poly_sotp_encode,1,467.991
profile,encaps,gt,poly_ntt,2,8759.982
profile,encaps,gt,poly_basemul_add,1,3133.991
profile,encaps,gt,hash_f,1,17169.991
profile,encaps,gt,hash_g_fr0,1,20911.991
profile,encaps,gt,hash_h,1,5357.991
profile,encaps,off,poly_tobytes,2,2305.982
profile,encaps,off,poly_frombytes,1,512.991
profile,encaps,off,poly_cbd1,1,489.991
profile,encaps,off,poly_sotp_encode,1,506.991
profile,encaps,off,poly_ntt,2,9626.982
profile,encaps,off,poly_basemul_add,1,3355.991
profile,encaps,off,hash_f,1,17246.991
profile,encaps,off,hash_g,1,19810.991
profile,encaps,off,hash_h,1,5345.991
profile,encaps,gt,poly_tobytes_small,1,865.991
profile,encaps,gt,poly_frombytes,1,664.991
profile,encaps,gt,poly_cbd1,1,445.991
profile,encaps,gt,poly_sotp_encode,1,473.991
profile,encaps,gt,poly_ntt,2,8763.982
profile,encaps,gt,poly_basemul_add,1,3133.991
profile,encaps,gt,hash_f,1,17166.991
profile,encaps,gt,hash_g_fr0,1,20892.991
profile,encaps,gt,hash_h,1,5330.991
profile,encaps,off,poly_tobytes,2,2305.982
profile,encaps,off,poly_frombytes,1,512.991
profile,encaps,off,poly_cbd1,1,489.991
profile,encaps,off,poly_sotp_encode,1,506.991
profile,encaps,off,poly_ntt,2,9625.982
profile,encaps,off,poly_basemul_add,1,3355.991
profile,encaps,off,hash_f,1,17270.991
profile,encaps,off,hash_g,1,19824.991
profile,encaps,off,hash_h,1,5322.991
profile,encaps,gt,poly_tobytes_small,1,860.991
profile,encaps,gt,poly_frombytes,1,674.991
profile,encaps,gt,poly_cbd1,1,445.991
profile,encaps,gt,poly_sotp_encode,1,473.991
profile,encaps,gt,poly_ntt,2,8759.982
profile,encaps,gt,poly_basemul_add,1,3132.991
profile,encaps,gt,hash_f,1,17183.991
profile,encaps,gt,hash_g_fr0,1,20882.991
profile,encaps,gt,hash_h,1,5332.991
profile,encaps,off,poly_tobytes,2,2300.982
profile,encaps,off,poly_frombytes,1,512.991
profile,encaps,off,poly_cbd1,1,489.991
profile,encaps,off,poly_sotp_encode,1,506.991
profile,encaps,off,poly_ntt,2,9625.982
profile,encaps,off,poly_basemul_add,1,3355.991
profile,encaps,off,hash_f,1,17285.991
profile,encaps,off,hash_g,1,19826.991
profile,encaps,off,hash_h,1,5319.991
profile,encaps,gt,poly_tobytes_small,1,876.991
profile,encaps,gt,poly_frombytes,1,675.991
profile,encaps,gt,poly_cbd1,1,451.991
profile,encaps,gt,poly_sotp_encode,1,485.991
profile,encaps,gt,poly_ntt,2,8792.982
profile,encaps,gt,poly_basemul_add,1,3146.991
profile,encaps,gt,hash_f,1,17192.991
profile,encaps,gt,hash_g_fr0,1,21028.991
profile,encaps,gt,hash_h,1,5338.991
