instrumentation_equivalence=pass,label=official,overhead=80.000
profile,keygen,official,Forward,7694.000,7534.000,2.000
profile,keygen,official,BaseInv,8520.750,8360.750,2.000
profile,keygen,official,BaseMul_R0,5040.000,4880.000,2.000
profile,keygen,official,ToBytes_full,3585.500,3345.500,3.000
profile,keygen,official,CBD,978.000,818.000,2.000
profile,keygen,official,Triple,648.000,488.000,2.000
profile,keygen,official,hash_f,13337.000,13257.000,1.000
profile,keygen,official,SHAKE_sampling,5687.500,5527.500,2.000
profile,keygen,official,RNG,416.000,256.000,2.000
profile,keygen,official,cleanup,1034.000,474.000,7.000
profile,keygen,official,Forward,7704.500,7544.500,2.000
profile,keygen,official,BaseInv,8569.500,8409.500,2.000
profile,keygen,official,BaseMul_R0,5039.750,4879.750,2.000
profile,keygen,official,ToBytes_full,3580.750,3340.750,3.000
profile,keygen,official,CBD,979.250,819.250,2.000
profile,keygen,official,Triple,648.000,488.000,2.000
profile,keygen,official,hash_f,13399.500,13319.500,1.000
profile,keygen,official,SHAKE_sampling,5698.500,5538.500,2.000
profile,keygen,official,RNG,450.250,290.250,2.000
profile,keygen,official,cleanup,1037.500,477.500,7.000
profile,keygen,official,Forward,7693.000,7533.000,2.000
profile,keygen,official,BaseInv,8528.500,8368.500,2.000
profile,keygen,official,BaseMul_R0,5040.000,4880.000,2.000
profile,keygen,official,ToBytes_full,3573.000,3333.000,3.000
profile,keygen,official,CBD,980.000,820.000,2.000
profile,keygen,official,Triple,648.000,488.000,2.000
profile,keygen,official,hash_f,13334.750,13254.750,1.000
profile,keygen,official,SHAKE_sampling,5683.250,5523.250,2.000
profile,keygen,official,RNG,423.750,263.750,2.000
profile,keygen,official,cleanup,1035.500,475.500,7.000
profile,keygen,official,Forward,7693.000,7533.000,2.000
profile,keygen,official,BaseInv,8529.250,8369.250,2.000
profile,keygen,official,BaseMul_R0,5040.000,4880.000,2.000
profile,keygen,official,ToBytes_full,3581.000,3341.000,3.000
profile,keygen,official,CBD,980.000,820.000,2.000
profile,keygen,official,Triple,648.000,488.000,2.000
profile,keygen,official,hash_f,13345.500,13265.500,1.000
profile,keygen,official,SHAKE_sampling,5680.500,5520.500,2.000
profile,keygen,official,RNG,422.000,262.000,2.000
profile,keygen,official,cleanup,1032.000,472.000,7.000
profile,keygen,official,Forward,7693.000,7533.000,2.000
profile,keygen,official,BaseInv,8528.500,8368.500,2.000
profile,keygen,official,BaseMul_R0,5040.000,4880.000,2.000
profile,keygen,official,ToBytes_full,3581.000,3341.000,3.000
profile,keygen,official,CBD,980.000,820.000,2.000
profile,keygen,official,Triple,648.000,488.000,2.000
profile,keygen,official,hash_f,13333.250,13253.250,1.000
profile,keygen,official,SHAKE_sampling,5677.750,5517.750,2.000
profile,keygen,official,RNG,422.500,262.500,2.000
profile,keygen,official,cleanup,1025.000,465.000,7.000
profile,keygen,official,Forward,7693.000,7533.000,2.000
