instrumentation_equivalence=pass,label=official,overhead=80.000
profile,decaps,official,hash_h,4158.200,4078.200,1.000
profile,decaps,official,cleanup,1171.600,531.600,8.000
profile,decaps,official,Forward,7694.000,7534.000,2.000
profile,decaps,official,BaseMul_R0,2521.000,2441.000,1.000
profile,decaps,official,BaseMul_Rinv,1842.000,1762.000,1.000
profile,decaps,official,Inverse,4212.000,4132.000,1.000
profile,decaps,official,ToBytes_full,2377.000,2217.000,2.000
profile,decaps,official,FromBytes_checked,2513.350,2273.350,3.000
profile,decaps,official,CBD,477.000,397.000,1.000
profile,decaps,official,SOTP_decode,488.000,408.000,1.000
profile,decaps,official,Sub,299.000,219.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14678.150,14598.150,1.000
profile,decaps,official,hash_h,4140.950,4060.950,1.000
profile,decaps,official,cleanup,1179.000,539.000,8.000
profile,decaps,official,Forward,7693.000,7533.000,2.000
profile,decaps,official,BaseMul_R0,2519.000,2439.000,1.000
profile,decaps,official,BaseMul_Rinv,1841.000,1761.000,1.000
profile,decaps,official,Inverse,4211.000,4131.000,1.000
profile,decaps,official,ToBytes_full,2378.000,2218.000,2.000
profile,decaps,official,FromBytes_checked,2501.000,2261.000,3.000
profile,decaps,official,CBD,478.000,398.000,1.000
profile,decaps,official,SOTP_decode,488.000,408.000,1.000
profile,decaps,official,Sub,300.000,220.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14669.000,14589.000,1.000
profile,decaps,official,hash_h,4130.050,4050.050,1.000
profile,decaps,official,cleanup,1179.000,539.000,8.000
profile,decaps,official,Forward,7693.000,7533.000,2.000
profile,decaps,official,BaseMul_R0,2519.100,2439.100,1.000
profile,decaps,official,BaseMul_Rinv,1841.000,1761.000,1.000
profile,decaps,official,Inverse,4211.000,4131.000,1.000
profile,decaps,official,ToBytes_full,2378.000,2218.000,2.000
profile,decaps,official,FromBytes_checked,2501.000,2261.000,3.000
profile,decaps,official,CBD,478.000,398.000,1.000
profile,decaps,official,SOTP_decode,488.000,408.000,1.000
profile,decaps,official,Sub,300.000,220.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14702.550,14622.550,1.000
profile,decaps,official,hash_h,4144.250,4064.250,1.000
profile,decaps,official,cleanup,1179.000,539.000,8.000
profile,decaps,official,Forward,7693.000,7533.000,2.000
profile,decaps,official,BaseMul_R0,2519.000,2439.000,1.000
profile,decaps,official,BaseMul_Rinv,1841.000,1761.000,1.000
profile,decaps,official,Inverse,4211.000,4131.000,1.000
profile,decaps,official,ToBytes_full,2378.000,2218.000,2.000
profile,decaps,official,FromBytes_checked,2501.000,2261.000,3.000
profile,decaps,official,CBD,478.000,398.000,1.000
profile,decaps,official,SOTP_decode,488.000,408.000,1.000
profile,decaps,official,Sub,300.000,220.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14650.950,14570.950,1.000
profile,decaps,official,hash_h,4138.200,4058.200,1.000
profile,decaps,official,cleanup,1179.000,539.000,8.000
profile,decaps,official,Forward,7693.650,7533.650,2.000
profile,decaps,official,BaseMul_R0,2521.000,2441.000,1.000
profile,decaps,official,BaseMul_Rinv,1841.100,1761.100,1.000
profile,decaps,official,Inverse,4211.600,4131.600,1.000
profile,decaps,official,ToBytes_full,2378.600,2218.600,2.000
profile,decaps,official,FromBytes_checked,2515.750,2275.750,3.000
profile,decaps,official,CBD,478.000,398.000,1.000
profile,decaps,official,SOTP_decode,488.250,408.250,1.000
profile,decaps,official,Sub,300.000,220.000,1.000
profile,decaps,official,Crepmod3,568.550,488.550,1.000
profile,decaps,official,hash_g,14701.000,14621.000,1.000
profile,decaps,official,hash_h,4139.450,4059.450,1.000
profile,decaps,official,cleanup,1179.100,539.100,8.000
profile,decaps,official,Forward,7693.000,7533.000,2.000
profile,decaps,official,BaseMul_R0,2519.100,2439.100,1.000
profile,decaps,official,BaseMul_Rinv,1841.000,1761.000,1.000
profile,decaps,official,Inverse,4211.000,4131.000,1.000
profile,decaps,official,ToBytes_full,2378.000,2218.000,2.000
profile,decaps,official,FromBytes_checked,2501.000,2261.000,3.000
profile,decaps,official,CBD,478.000,398.000,1.000
profile,decaps,official,SOTP_decode,488.000,408.000,1.000
profile,decaps,official,Sub,300.000,220.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14682.000,14602.000,1.000
profile,decaps,official,hash_h,4135.750,4055.750,1.000
profile,decaps,official,cleanup,1179.000,539.000,8.000
profile,decaps,official,Forward,7694.000,7534.000,2.000
profile,decaps,official,BaseMul_R0,2519.000,2439.000,1.000
profile,decaps,official,BaseMul_Rinv,1842.000,1762.000,1.000
profile,decaps,official,Inverse,4212.000,4132.000,1.000
profile,decaps,official,ToBytes_full,2377.000,2217.000,2.000
profile,decaps,official,FromBytes_checked,2501.950,2261.950,3.000
profile,decaps,official,CBD,477.000,397.000,1.000
profile,decaps,official,SOTP_decode,488.000,408.000,1.000
profile,decaps,official,Sub,299.000,219.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14692.850,14612.850,1.000
profile,decaps,official,hash_h,4146.750,4066.750,1.000
profile,decaps,official,cleanup,1179.000,539.000,8.000
profile,decaps,official,Forward,7693.000,7533.000,2.000
profile,decaps,official,BaseMul_R0,2519.000,2439.000,1.000
profile,decaps,official,BaseMul_Rinv,1841.000,1761.000,1.000
profile,decaps,official,Inverse,4211.000,4131.000,1.000
profile,decaps,official,ToBytes_full,2378.000,2218.000,2.000
profile,decaps,official,FromBytes_checked,2501.000,2261.000,3.000
profile,decaps,official,CBD,478.000,398.000,1.000
profile,decaps,official,SOTP_decode,488.000,408.000,1.000
profile,decaps,official,Sub,300.000,220.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14686.500,14606.500,1.000
profile,decaps,official,hash_h,4143.800,4063.800,1.000
profile,decaps,official,cleanup,1179.000,539.000,8.000
profile,decaps,official,Forward,7693.000,7533.000,2.000
profile,decaps,official,BaseMul_R0,2519.000,2439.000,1.000
profile,decaps,official,BaseMul_Rinv,1841.000,1761.000,1.000
profile,decaps,official,Inverse,4211.000,4131.000,1.000
profile,decaps,official,ToBytes_full,2378.000,2218.000,2.000
profile,decaps,official,FromBytes_checked,2501.000,2261.000,3.000
profile,decaps,official,CBD,478.000,398.000,1.000
profile,decaps,official,SOTP_decode,488.000,408.000,1.000
profile,decaps,official,Sub,300.000,220.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14689.300,14609.300,1.000
profile,decaps,official,hash_h,4140.050,4060.050,1.000
profile,decaps,official,cleanup,1179.000,539.000,8.000
profile,decaps,official,Forward,7693.000,7533.000,2.000
profile,decaps,official,BaseMul_R0,2519.000,2439.000,1.000
profile,decaps,official,BaseMul_Rinv,1841.000,1761.000,1.000
profile,decaps,official,Inverse,4211.000,4131.000,1.000
profile,decaps,official,ToBytes_full,2378.000,2218.000,2.000
profile,decaps,official,FromBytes_checked,2501.000,2261.000,3.000
profile,decaps,official,CBD,478.000,398.000,1.000
profile,decaps,official,SOTP_decode,488.000,408.000,1.000
profile,decaps,official,Sub,300.000,220.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14687.550,14607.550,1.000
profile,decaps,official,hash_h,4132.800,4052.800,1.000
profile,decaps,official,cleanup,1179.000,539.000,8.000
profile,decaps,official,Forward,7693.000,7533.000,2.000
profile,decaps,official,BaseMul_R0,2519.100,2439.100,1.000
profile,decaps,official,BaseMul_Rinv,1841.000,1761.000,1.000
profile,decaps,official,Inverse,4211.000,4131.000,1.000
profile,decaps,official,ToBytes_full,2378.000,2218.000,2.000
profile,decaps,official,FromBytes_checked,2501.550,2261.550,3.000
profile,decaps,official,CBD,478.000,398.000,1.000
profile,decaps,official,SOTP_decode,488.000,408.000,1.000
profile,decaps,official,Sub,300.000,220.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14686.200,14606.200,1.000
profile,decaps,official,hash_h,4135.750,4055.750,1.000
profile,decaps,official,cleanup,1179.000,539.000,8.000
profile,decaps,official,Forward,7693.000,7533.000,2.000
profile,decaps,official,BaseMul_R0,2519.000,2439.000,1.000
profile,decaps,official,BaseMul_Rinv,1841.000,1761.000,1.000
profile,decaps,official,Inverse,4211.000,4131.000,1.000
profile,decaps,official,ToBytes_full,2378.000,2218.000,2.000
profile,decaps,official,FromBytes_checked,2501.000,2261.000,3.000
profile,decaps,official,CBD,478.000,398.000,1.000
profile,decaps,official,SOTP_decode,488.000,408.000,1.000
profile,decaps,official,Sub,300.000,220.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14687.150,14607.150,1.000
profile,decaps,official,hash_h,4136.200,4056.200,1.000
profile,decaps,official,cleanup,1179.000,539.000,8.000
profile,decaps,official,Forward,7693.000,7533.000,2.000
profile,decaps,official,BaseMul_R0,2521.000,2441.000,1.000
profile,decaps,official,BaseMul_Rinv,1841.000,1761.000,1.000
profile,decaps,official,Inverse,4211.000,4131.000,1.000
profile,decaps,official,ToBytes_full,2378.000,2218.000,2.000
profile,decaps,official,FromBytes_checked,2512.400,2272.400,3.000
profile,decaps,official,CBD,478.000,398.000,1.000
profile,decaps,official,SOTP_decode,488.000,408.000,1.000
profile,decaps,official,Sub,300.000,220.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14691.350,14611.350,1.000
profile,decaps,official,hash_h,4131.550,4051.550,1.000
profile,decaps,official,cleanup,1179.000,539.000,8.000
profile,decaps,official,Forward,7693.000,7533.000,2.000
profile,decaps,official,BaseMul_R0,2519.100,2439.100,1.000
profile,decaps,official,BaseMul_Rinv,1841.200,1761.200,1.000
profile,decaps,official,Inverse,4211.000,4131.000,1.000
profile,decaps,official,ToBytes_full,2378.000,2218.000,2.000
profile,decaps,official,FromBytes_checked,2501.850,2261.850,3.000
profile,decaps,official,CBD,478.000,398.000,1.000
profile,decaps,official,SOTP_decode,488.000,408.000,1.000
profile,decaps,official,Sub,300.000,220.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14657.500,14577.500,1.000
profile,decaps,official,hash_h,4141.250,4061.250,1.000
profile,decaps,official,cleanup,1179.000,539.000,8.000
profile,decaps,official,Forward,7693.000,7533.000,2.000
profile,decaps,official,BaseMul_R0,2519.000,2439.000,1.000
profile,decaps,official,BaseMul_Rinv,1841.000,1761.000,1.000
profile,decaps,official,Inverse,4211.000,4131.000,1.000
profile,decaps,official,ToBytes_full,2378.000,2218.000,2.000
profile,decaps,official,FromBytes_checked,2501.000,2261.000,3.000
profile,decaps,official,CBD,478.000,398.000,1.000
profile,decaps,official,SOTP_decode,488.000,408.000,1.000
profile,decaps,official,Sub,300.000,220.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14645.200,14565.200,1.000
profile,decaps,official,hash_h,4142.400,4062.400,1.000
profile,decaps,official,cleanup,1179.000,539.000,8.000
profile,decaps,official,Forward,7693.650,7533.650,2.000
profile,decaps,official,BaseMul_R0,2519.500,2439.500,1.000
profile,decaps,official,BaseMul_Rinv,1841.000,1761.000,1.000
profile,decaps,official,Inverse,4211.000,4131.000,1.000
profile,decaps,official,ToBytes_full,2378.600,2218.600,2.000
profile,decaps,official,FromBytes_checked,2504.050,2264.050,3.000
profile,decaps,official,CBD,479.300,399.300,1.000
profile,decaps,official,SOTP_decode,488.000,408.000,1.000
profile,decaps,official,Sub,300.000,220.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14649.150,14569.150,1.000
profile,decaps,official,hash_h,4134.000,4054.000,1.000
profile,decaps,official,cleanup,1179.300,539.300,8.000
profile,decaps,official,Forward,7693.000,7533.000,2.000
profile,decaps,official,BaseMul_R0,2519.000,2439.000,1.000
profile,decaps,official,BaseMul_Rinv,1841.000,1761.000,1.000
profile,decaps,official,Inverse,4211.000,4131.000,1.000
profile,decaps,official,ToBytes_full,2378.000,2218.000,2.000
profile,decaps,official,FromBytes_checked,2501.000,2261.000,3.000
profile,decaps,official,CBD,478.000,398.000,1.000
profile,decaps,official,SOTP_decode,488.000,408.000,1.000
profile,decaps,official,Sub,300.000,220.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14646.850,14566.850,1.000
profile,decaps,official,hash_h,4143.800,4063.800,1.000
profile,decaps,official,cleanup,1179.000,539.000,8.000
