cpucycles tracesetup 0 amd64-perfpmcff precision 0 scaling 0.000000 only32 0
cpucycles tracesetup 1 amd64-perfpmc precision 0 scaling 0.000000 only32 0
cpucycles tracesetup 2 amd64-pmcff precision 0 scaling 0.000000 only32 0
cpucycles tracesetup 3 amd64-tsc precision 1016 scaling 0.467415 only32 0
cpucycles tracesetup 4 amd64-tscasm precision 1026 scaling 0.467415 only32 0
cpucycles tracesetup 5 default-perfevent precision 203 scaling 1.000000 only32 0
cpucycles tracesetup 6 default-mach precision 0 scaling 0.000000 only32 0
cpucycles tracesetup 7 default-monotonic precision 1074 scaling 1.400000 only32 0
cpucycles tracesetup 8 default-gettimeofday precision 2440 scaling 1400.000000 only32 0
cpucycles tracesetup 9 default-zero precision 0 scaling 0.000000 only32 0
region,variant,block,observation,cycles
0,0,2,61,975
0,0,2,62,971
0,0,2,63,969
0,1,2,0,999
0,1,2,1,985
0,1,2,2,983
0,1,2,3,984
0,1,2,4,985
0,1,2,5,996
0,1,2,6,992
0,1,2,7,1000
0,1,2,8,998
0,1,2,9,986
0,1,2,10,1006
0,1,2,11,979
0,1,2,12,975
0,1,2,13,1009
0,1,2,14,973
0,1,2,15,990
0,1,2,16,983
0,1,2,17,967
0,1,2,18,992
0,1,2,19,987
0,1,2,20,1003
0,1,2,21,988
0,1,2,22,989
0,1,2,23,997
0,1,2,24,969
0,1,2,25,990
0,1,2,26,978
0,1,2,27,990
0,1,2,28,990
0,1,2,29,993
0,1,2,30,996
0,1,2,31,988
0,1,2,32,992
0,1,2,33,1001
0,1,2,34,982
0,1,2,35,985
0,1,2,36,967
0,1,2,37,984
0,1,2,38,992
0,1,2,39,991
0,1,2,40,981
0,1,2,41,996
0,1,2,42,988
0,1,2,43,1001
0,1,2,44,995
0,1,2,45,997
0,1,2,46,989
0,1,2,47,982
0,1,2,48,979
0,1,2,49,985
0,1,2,50,980
0,1,2,51,995
0,1,2,52,970
0,1,2,53,995
0,1,2,54,986
0,1,2,55,993
0,1,2,56,990
0,1,2,57,977
0,1,2,58,982
0,1,2,59,1006
0,1,2,60,973
0,1,2,61,977
0,1,2,62,1017
0,1,2,63,983
0,1,3,0,976
0,1,3,1,1005
0,1,3,2,989
0,1,3,3,986
