family,cut,block,observation,cycles
cpucycles tracesetup 0 amd64-perfpmcff precision 0 scaling 0.000000 only32 0
cpucycles tracesetup 1 amd64-perfpmc precision 0 scaling 0.000000 only32 0
cpucycles tracesetup 2 amd64-pmcff precision 0 scaling 0.000000 only32 0
cpucycles tracesetup 3 amd64-tsc precision 1016 scaling 0.467415 only32 0
cpucycles tracesetup 4 amd64-tscasm precision 1026 scaling 0.467415 only32 0
cpucycles tracesetup 5 default-perfevent precision 204 scaling 1.000000 only32 0
cpucycles tracesetup 6 default-mach precision 0 scaling 0.000000 only32 0
cpucycles tracesetup 7 default-monotonic precision 1075 scaling 1.400000 only32 0
cpucycles tracesetup 8 default-gettimeofday precision 2440 scaling 1400.000000 only32 0
cpucycles tracesetup 9 default-zero precision 0 scaling 0.000000 only32 0
1,7,1,11,28208
1,7,1,12,28003
1,7,1,13,28062
1,7,1,14,27862
1,7,1,15,28038
1,7,1,16,27830
1,7,1,17,27740
1,7,1,18,27975
1,7,1,19,27851
1,7,1,20,28069
1,7,1,21,27745
1,7,1,22,28063
1,7,1,23,28231
1,7,1,24,28293
1,7,1,25,28395
1,7,1,26,28131
1,7,1,27,28002
1,7,1,28,28355
1,7,1,29,28387
1,7,1,30,28051
1,7,1,31,28056
1,6,1,0,27951
1,6,1,1,28148
1,6,1,2,27652
1,6,1,3,28116
1,6,1,4,27855
1,6,1,5,28193
1,6,1,6,28095
1,6,1,7,28137
1,6,1,8,28171
1,6,1,9,28021
1,6,1,10,28071
1,6,1,11,28097
1,6,1,12,28071
1,6,1,13,28223
1,6,1,14,28127
1,6,1,15,28087
1,6,1,16,28126
1,6,1,17,27698
1,6,1,18,28087
1,6,1,19,28189
1,6,1,20,28071
1,6,1,21,27611
1,6,1,22,28075
1,6,1,23,28167
1,6,1,24,27774
1,6,1,25,27986
1,6,1,26,28193
1,6,1,27,27622
1,6,1,28,28172
1,6,1,29,28131
1,6,1,30,27686
