Analysis of sampling spin_gt864 (pid 49920) every 1 millisecond
Process:         spin_gt864 [49920]
Path:            /private/tmp/*/spin_gt864
Load Address:    0x102004000
Identifier:      spin_gt864
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [49470]
Target Type:     live task

Date/Time:       2026-09-21 21:18:13.800 +0800
Launch Time:     2026-09-21 21:18:07.766 +0800
OS Version:      macOS 26.4.1 (25E253)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         992K
Physical footprint (peak):  992K
Idle exit:                  untracked
----

Call graph:
    5069 Thread_24016755   DispatchQueue_1: com.apple.main-thread  (serial)
      5069 start  (in dyld) + 6992  [0x185293da4]
        5066 main  (in spin_gt864) + 900  [0x102004974]  spin.c:34
        + 2214 crypto_kem_dec  (in spin_gt864) + 528  [0x102009e8c]  kem.c:291
        + ! 1811 shake256_prefixed  (in spin_gt864) + 264  [0x102004c04]  fips202.c:438
        + ! : 1811 ntruplus_keccak_f1600_x1_v84a_aarch64  (in spin_gt864) + 1080,456,...  [0x10201050c,0x10201029c,...]
        + ! 373 shake256_prefixed  (in spin_gt864) + 740  [0x102004de0]  fips202.c:464
        + ! : 373 ntruplus_keccak_f1600_x1_v84a_aarch64  (in spin_gt864) + 124,768,...  [0x102010150,0x1020103d4,...]
        + ! 6 shake256_prefixed  (in spin_gt864) + 164,204,...  [0x102004ba0,0x102004bc8,...]  fips202.c:435
        + ! 6 shake256_prefixed  (in spin_gt864) + 764  [0x102004df8]  fips202.c:469
        + ! 4 shake256_prefixed  (in spin_gt864) + 236  [0x102004be8]  fips202.c:0
        + ! 4 shake256_prefixed  (in spin_gt864) + 280  [0x102004c14]  fips202.c:428
        + ! 2 shake256_prefixed  (in spin_gt864) + 556  [0x102004d28]  fips202.c:0
        + ! : 2 _platform_memmove  (in libsystem_platform.dylib) + 0  [0x1856593c0]
        + ! 2 shake256_prefixed  (in spin_gt864) + 636,676  [0x102004d78,0x102004da0]  fips202.c:458
        + ! 2 shake256_prefixed  (in spin_gt864) + 768,772  [0x102004dfc,0x102004e00]  fips202.c:468
        + ! 1 shake256_prefixed  (in spin_gt864) + 332  [0x102004c48]  fips202.c:431
