correctness=pass tampered_cases=32 instrumentation_equivalence=pass
cross_implementation_wire_differences=0
profile,keygen,gt,poly_tobytes,1,1356.993
profile,keygen,gt,poly_tobytes_small,2,1722.986
profile,keygen,gt,poly_cbd1,2,872.986
profile,keygen,gt,poly_ntt,2,8762.986
profile,keygen,gt,poly_baseinv,2,10594.986
profile,keygen,gt,poly_basemul,2,6295.986
profile,keygen,gt,poly_triple,2,568.986
profile,keygen,gt,hash_f,1,17196.993
profile,keygen,off,poly_tobytes,3,3430.979
profile,keygen,off,poly_cbd1,2,981.986
profile,keygen,off,poly_ntt,2,9625.986
profile,keygen,off,poly_baseinv,2,10583.986
profile,keygen,off,poly_basemul,2,6817.986
profile,keygen,off,poly_triple,2,633.986
profile,keygen,off,hash_f,1,17284.993
profile,keygen,gt,poly_tobytes,1,1356.993
profile,keygen,gt,poly_tobytes_small,2,1716.986
profile,keygen,gt,poly_cbd1,2,892.986
profile,keygen,gt,poly_ntt,2,8764.986
profile,keygen,gt,poly_baseinv,2,10568.986
profile,keygen,gt,poly_basemul,2,6295.986
profile,keygen,gt,poly_triple,2,563.986
profile,keygen,gt,hash_f,1,17150.993
profile,keygen,off,poly_tobytes,3,3430.979
profile,keygen,off,poly_cbd1,2,982.986
profile,keygen,off,poly_ntt,2,9625.986
profile,keygen,off,poly_baseinv,2,10584.986
profile,keygen,off,poly_basemul,2,6817.986
profile,keygen,off,poly_triple,2,633.986
profile,keygen,off,hash_f,1,17253.993
profile,keygen,gt,poly_tobytes,1,1356.993
profile,keygen,gt,poly_tobytes_small,2,1719.986
profile,keygen,gt,poly_cbd1,2,898.986
profile,keygen,gt,poly_ntt,2,8768.986
profile,keygen,gt,poly_baseinv,2,10568.986
profile,keygen,gt,poly_basemul,2,6295.986
profile,keygen,gt,poly_triple,2,563.986
profile,keygen,gt,hash_f,1,17164.993
profile,keygen,off,poly_tobytes,3,3430.979
profile,keygen,off,poly_cbd1,2,981.986
profile,keygen,off,poly_ntt,2,9625.986
profile,keygen,off,poly_baseinv,2,10585.986
profile,keygen,off,poly_basemul,2,6817.986
profile,keygen,off,poly_triple,2,633.986
profile,keygen,off,hash_f,1,17287.993
profile,keygen,gt,poly_tobytes,1,1356.993
profile,keygen,gt,poly_tobytes_small,2,1727.986
profile,keygen,gt,poly_cbd1,2,892.986
profile,keygen,gt,poly_ntt,2,8764.986
profile,keygen,gt,poly_baseinv,2,10568.986
profile,keygen,gt,poly_basemul,2,6293.986
profile,keygen,gt,poly_triple,2,563.986
profile,keygen,gt,hash_f,1,17151.993
profile,keygen,off,poly_tobytes,3,3430.979
profile,keygen,off,poly_cbd1,2,980.986
profile,keygen,off,poly_ntt,2,9625.986
profile,keygen,off,poly_baseinv,2,10588.986
profile,keygen,off,poly_basemul,2,6817.986
profile,keygen,off,poly_triple,2,632.986
profile,keygen,off,hash_f,1,17220.993
profile,keygen,gt,poly_tobytes,1,1356.993
profile,keygen,gt,poly_tobytes_small,2,1725.986
profile,keygen,gt,poly_cbd1,2,889.986
profile,keygen,gt,poly_ntt,2,8760.986
profile,keygen,gt,poly_baseinv,2,10568.986
profile,keygen,gt,poly_basemul,2,6293.986
profile,keygen,gt,poly_triple,2,561.986
profile,keygen,gt,hash_f,1,17160.993
