correctness=pass tampered_cases=32 instrumentation_equivalence=pass
cross_implementation_wire_differences=0
profile,keygen,gt,poly_cbd1,2,896.986
profile,keygen,gt,poly_ntt,2,8769.986
profile,keygen,gt,poly_baseinv,2,10577.986
profile,keygen,gt,poly_basemul,2,6301.986
profile,keygen,gt,poly_triple,2,563.986
profile,keygen,gt,hash_f,1,11997.993
profile,keygen,off,poly_tobytes,3,3430.979
profile,keygen,off,poly_cbd1,2,980.986
profile,keygen,off,poly_ntt,2,9625.986
profile,keygen,off,poly_baseinv,2,10587.986
profile,keygen,off,poly_basemul,2,6817.986
profile,keygen,off,poly_triple,2,633.986
profile,keygen,off,hash_f,1,17247.993
profile,keygen,gt,poly_tobytes,1,1353.993
profile,keygen,gt,poly_tobytes_small,2,1714.986
profile,keygen,gt,poly_cbd1,2,896.986
profile,keygen,gt,poly_ntt,2,8769.986
profile,keygen,gt,poly_baseinv,2,10569.986
profile,keygen,gt,poly_basemul,2,6293.986
profile,keygen,gt,poly_triple,2,559.986
profile,keygen,gt,hash_f,1,11990.993
profile,keygen,off,poly_tobytes,3,3430.979
profile,keygen,off,poly_cbd1,2,980.986
profile,keygen,off,poly_ntt,2,9625.986
profile,keygen,off,poly_baseinv,2,10594.986
profile,keygen,off,poly_basemul,2,6817.986
profile,keygen,off,poly_triple,2,633.986
profile,keygen,off,hash_f,1,17238.993
profile,keygen,gt,poly_tobytes,1,1353.993
profile,keygen,gt,poly_tobytes_small,2,1714.986
profile,keygen,gt,poly_cbd1,2,897.986
profile,keygen,gt,poly_ntt,2,8773.986
profile,keygen,gt,poly_baseinv,2,10577.986
profile,keygen,gt,poly_basemul,2,6300.986
profile,keygen,gt,poly_triple,2,561.986
profile,keygen,gt,hash_f,1,11999.993
profile,keygen,off,poly_tobytes,3,3430.979
profile,keygen,off,poly_cbd1,2,979.986
profile,keygen,off,poly_ntt,2,9627.986
profile,keygen,off,poly_baseinv,2,10587.986
profile,keygen,off,poly_basemul,2,6817.986
profile,keygen,off,poly_triple,2,632.986
profile,keygen,off,hash_f,1,17264.993
profile,keygen,gt,poly_tobytes,1,1353.993
profile,keygen,gt,poly_tobytes_small,2,1714.986
profile,keygen,gt,poly_cbd1,2,892.986
profile,keygen,gt,poly_ntt,2,8765.986
profile,keygen,gt,poly_baseinv,2,10567.986
profile,keygen,gt,poly_basemul,2,6293.986
profile,keygen,gt,poly_triple,2,562.986
profile,keygen,gt,hash_f,1,11974.993
profile,keygen,off,poly_tobytes,3,3430.979
profile,keygen,off,poly_cbd1,2,979.986
profile,keygen,off,poly_ntt,2,9625.986
profile,keygen,off,poly_baseinv,2,10583.986
profile,keygen,off,poly_basemul,2,6817.986
profile,keygen,off,poly_triple,2,633.986
profile,keygen,off,hash_f,1,17219.993
profile,keygen,gt,poly_tobytes,1,1353.993
profile,keygen,gt,poly_tobytes_small,2,1714.986
profile,keygen,gt,poly_cbd1,2,892.986
profile,keygen,gt,poly_ntt,2,8761.986
profile,keygen,gt,poly_baseinv,2,10569.986
profile,keygen,gt,poly_basemul,2,6295.986
profile,keygen,gt,poly_triple,2,565.986
profile,keygen,gt,hash_f,1,11985.993
profile,keygen,off,poly_tobytes,3,3430.979
profile,keygen,off,poly_cbd1,2,980.986
profile,keygen,off,poly_ntt,2,9625.986
profile,keygen,off,poly_baseinv,2,10592.986
profile,keygen,off,poly_basemul,2,6817.986
profile,keygen,off,poly_triple,2,633.986
profile,keygen,off,hash_f,1,17216.993
profile,keygen,gt,poly_tobytes,1,1353.993
profile,keygen,gt,poly_tobytes_small,2,1714.986
profile,keygen,gt,poly_cbd1,2,892.986
profile,keygen,gt,poly_ntt,2,8769.986
profile,keygen,gt,poly_baseinv,2,10575.986
profile,keygen,gt,poly_basemul,2,6293.986
profile,keygen,gt,poly_triple,2,562.986
profile,keygen,gt,hash_f,1,12006.993
profile,keygen,off,poly_tobytes,3,3430.979
profile,keygen,off,poly_cbd1,2,980.986
profile,keygen,off,poly_ntt,2,9625.986
profile,keygen,off,poly_baseinv,2,10590.986
profile,keygen,off,poly_basemul,2,6817.986
