correctness=pass tampered_cases=32 instrumentation_equivalence=pass
cross_implementation_wire_differences=0
profile,keygen,gt,poly_baseinv,2,13006.990
profile,keygen,gt,poly_basemul,2,6303.990
profile,keygen,gt,poly_triple,2,568.990
profile,keygen,gt,hash_f,1,17202.995
profile,keygen,off,poly_tobytes,3,3433.985
profile,keygen,off,poly_cbd1,2,982.990
profile,keygen,off,poly_ntt,2,9627.990
profile,keygen,off,poly_baseinv,2,10593.990
profile,keygen,off,poly_basemul,2,6819.990
profile,keygen,off,poly_triple,2,635.990
profile,keygen,off,hash_f,1,17251.995
profile,keygen,gt,poly_tobytes,1,1354.995
profile,keygen,gt,poly_tobytes_small,2,1716.990
profile,keygen,gt,poly_cbd1,2,894.990
profile,keygen,gt,poly_ntt,2,8776.990
profile,keygen,gt,poly_baseinv,2,13005.990
profile,keygen,gt,poly_basemul,2,6305.990
profile,keygen,gt,poly_triple,2,579.990
profile,keygen,gt,hash_f,1,17209.995
profile,keygen,off,poly_tobytes,3,3433.985
profile,keygen,off,poly_cbd1,2,983.990
profile,keygen,off,poly_ntt,2,9627.990
profile,keygen,off,poly_baseinv,2,10594.990
profile,keygen,off,poly_basemul,2,6819.990
profile,keygen,off,poly_triple,2,635.990
profile,keygen,off,hash_f,1,17229.995
profile,keygen,gt,poly_tobytes,1,1354.995
profile,keygen,gt,poly_tobytes_small,2,1716.990
profile,keygen,gt,poly_cbd1,2,892.990
profile,keygen,gt,poly_ntt,2,8776.990
profile,keygen,gt,poly_baseinv,2,12995.990
profile,keygen,gt,poly_basemul,2,6301.990
profile,keygen,gt,poly_triple,2,566.990
profile,keygen,gt,hash_f,1,17228.995
profile,keygen,off,poly_tobytes,3,3433.985
profile,keygen,off,poly_cbd1,2,983.990
profile,keygen,off,poly_ntt,2,9627.990
profile,keygen,off,poly_baseinv,2,10585.990
profile,keygen,off,poly_basemul,2,6819.990
profile,keygen,off,poly_triple,2,635.990
profile,keygen,off,hash_f,1,17239.995
profile,keygen,gt,poly_tobytes,1,1354.995
profile,keygen,gt,poly_tobytes_small,2,1716.990
profile,keygen,gt,poly_cbd1,2,897.990
profile,keygen,gt,poly_ntt,2,8776.990
profile,keygen,gt,poly_baseinv,2,13001.990
profile,keygen,gt,poly_basemul,2,6305.990
profile,keygen,gt,poly_triple,2,566.990
profile,keygen,gt,hash_f,1,17231.995
profile,keygen,off,poly_tobytes,3,3433.985
profile,keygen,off,poly_cbd1,2,983.990
profile,keygen,off,poly_ntt,2,9627.990
profile,keygen,off,poly_baseinv,2,10591.990
profile,keygen,off,poly_basemul,2,6819.990
profile,keygen,off,poly_triple,2,635.990
profile,keygen,off,hash_f,1,17235.995
profile,keygen,gt,poly_tobytes,1,1354.995
profile,keygen,gt,poly_tobytes_small,2,1715.990
profile,keygen,gt,poly_cbd1,2,877.990
profile,keygen,gt,poly_ntt,2,8780.990
profile,keygen,gt,poly_baseinv,2,12991.990
profile,keygen,gt,poly_basemul,2,6303.990
profile,keygen,gt,poly_triple,2,566.990
profile,keygen,gt,hash_f,1,17210.995
profile,keygen,off,poly_tobytes,3,3433.985
profile,keygen,off,poly_cbd1,2,984.990
profile,keygen,off,poly_ntt,2,9627.990
profile,keygen,off,poly_baseinv,2,10595.990
profile,keygen,off,poly_basemul,2,6819.990
profile,keygen,off,poly_triple,2,635.990
profile,keygen,off,hash_f,1,17215.995
profile,keygen,gt,poly_tobytes,1,1354.995
profile,keygen,gt,poly_tobytes_small,2,1711.990
profile,keygen,gt,poly_cbd1,2,892.990
profile,keygen,gt,poly_ntt,2,8772.990
profile,keygen,gt,poly_baseinv,2,12997.990
profile,keygen,gt,poly_basemul,2,6303.990
profile,keygen,gt,poly_triple,2,570.990
profile,keygen,gt,hash_f,1,17205.995
profile,keygen,off,poly_tobytes,3,3433.985
profile,keygen,off,poly_cbd1,2,984.990
profile,keygen,off,poly_ntt,2,9627.990
profile,keygen,off,poly_baseinv,2,10590.990
profile,keygen,off,poly_basemul,2,6819.990
profile,keygen,off,poly_triple,2,635.990
profile,keygen,off,hash_f,1,17219.995
profile,keygen,gt,poly_tobytes,1,1358.995
profile,keygen,gt,poly_tobytes_small,2,1716.990
profile,keygen,gt,poly_cbd1,2,896.990
profile,keygen,gt,poly_ntt,2,8780.990
profile,keygen,gt,poly_baseinv,2,13015.990
profile,keygen,gt,poly_basemul,2,6303.990
profile,keygen,gt,poly_triple,2,574.990
profile,keygen,gt,hash_f,1,17237.995
profile,keygen,off,poly_tobytes,3,3433.985
profile,keygen,off,poly_cbd1,2,983.990
profile,keygen,off,poly_ntt,2,9627.990
profile,keygen,off,poly_baseinv,2,10593.990
profile,keygen,off,poly_basemul,2,6819.990
profile,keygen,off,poly_triple,2,635.990
profile,keygen,off,hash_f,1,17224.995
profile,keygen,gt,poly_tobytes,1,1360.995
profile,keygen,gt,poly_tobytes_small,2,1716.990
profile,keygen,gt,poly_cbd1,2,898.990
profile,keygen,gt,poly_ntt,2,8780.990
profile,keygen,gt,poly_baseinv,2,13010.990
profile,keygen,gt,poly_basemul,2,6309.990
profile,keygen,gt,poly_triple,2,568.990
profile,keygen,gt,hash_f,1,17232.995
profile,keygen,off,poly_tobytes,3,3433.985
profile,keygen,off,poly_cbd1,2,983.990
profile,keygen,off,poly_ntt,2,9627.990
profile,keygen,off,poly_baseinv,2,10592.990
profile,keygen,off,poly_basemul,2,6819.990
profile,keygen,off,poly_triple,2,634.990
profile,keygen,off,hash_f,1,17222.995
profile,keygen,gt,poly_tobytes,1,1360.995
profile,keygen,gt,poly_tobytes_small,2,1711.990
profile,keygen,gt,poly_cbd1,2,893.990
profile,keygen,gt,poly_ntt,2,8776.990
profile,keygen,gt,poly_baseinv,2,13005.990
profile,keygen,gt,poly_basemul,2,6303.990
profile,keygen,gt,poly_triple,2,567.990
profile,keygen,gt,hash_f,1,17198.995
profile,keygen,off,poly_tobytes,3,3433.985
profile,keygen,off,poly_cbd1,2,983.990
profile,keygen,off,poly_ntt,2,9627.990
profile,keygen,off,poly_baseinv,2,10590.990
profile,keygen,off,poly_basemul,2,6819.990
profile,keygen,off,poly_triple,2,635.990
profile,keygen,off,hash_f,1,17221.995
profile,keygen,gt,poly_tobytes,1,1360.995
profile,keygen,gt,poly_tobytes_small,2,1710.990
profile,keygen,gt,poly_cbd1,2,893.990
profile,keygen,gt,poly_ntt,2,8780.990
profile,keygen,gt,poly_baseinv,2,13011.990
profile,keygen,gt,poly_basemul,2,6303.990
profile,keygen,gt,poly_triple,2,579.990
profile,keygen,gt,hash_f,1,17216.995
profile,keygen,off,poly_tobytes,3,3433.985
profile,keygen,off,poly_cbd1,2,983.990
profile,keygen,off,poly_ntt,2,9627.990
profile,keygen,off,poly_baseinv,2,10593.990
profile,keygen,off,poly_basemul,2,6819.990
profile,keygen,off,poly_triple,2,634.990
profile,keygen,off,hash_f,1,17248.995
profile,keygen,gt,poly_tobytes,1,1360.995
profile,keygen,gt,poly_tobytes_small,2,1717.990
profile,keygen,gt,poly_cbd1,2,892.990
profile,keygen,gt,poly_ntt,2,8776.990
profile,keygen,gt,poly_baseinv,2,12995.990
profile,keygen,gt,poly_basemul,2,6303.990
profile,keygen,gt,poly_triple,2,566.990
profile,keygen,gt,hash_f,1,17239.995
profile,keygen,off,poly_tobytes,3,3433.985
profile,keygen,off,poly_cbd1,2,983.990
profile,keygen,off,poly_ntt,2,9627.990
profile,keygen,off,poly_baseinv,2,10593.990
profile,keygen,off,poly_basemul,2,6819.990
profile,keygen,off,poly_triple,2,635.990
profile,keygen,off,hash_f,1,17219.995
profile,keygen,gt,poly_tobytes,1,1360.995
profile,keygen,gt,poly_tobytes_small,2,1716.990
profile,keygen,gt,poly_cbd1,2,892.990
profile,keygen,gt,poly_ntt,2,8776.990
profile,keygen,gt,poly_baseinv,2,13003.990
profile,keygen,gt,poly_basemul,2,6303.990
profile,keygen,gt,poly_triple,2,564.990
profile,keygen,gt,hash_f,1,17207.995
profile,keygen,off,poly_tobytes,3,3433.985
profile,keygen,off,poly_cbd1,2,983.990
profile,keygen,off,poly_ntt,2,9627.990
profile,keygen,off,poly_baseinv,2,10592.990
profile,keygen,off,poly_basemul,2,6819.990
profile,keygen,off,poly_triple,2,635.990
profile,keygen,off,hash_f,1,17210.995
profile,keygen,gt,poly_tobytes,1,1360.995
profile,keygen,gt,poly_tobytes_small,2,1710.990
profile,keygen,gt,poly_cbd1,2,897.990
profile,keygen,gt,poly_ntt,2,8776.990
profile,keygen,gt,poly_baseinv,2,13007.990
profile,keygen,gt,poly_basemul,2,6303.990
profile,keygen,gt,poly_triple,2,572.990
profile,keygen,gt,hash_f,1,17204.995
profile,keygen,off,poly_tobytes,3,3433.985
profile,keygen,off,poly_cbd1,2,981.990
profile,keygen,off,poly_ntt,2,9627.990
profile,keygen,off,poly_baseinv,2,10592.990
profile,keygen,off,poly_basemul,2,6819.990
profile,keygen,off,poly_triple,2,635.990
profile,keygen,off,hash_f,1,17227.995
profile,keygen,gt,poly_tobytes,1,1354.995
profile,keygen,gt,poly_tobytes_small,2,1712.990
profile,keygen,gt,poly_cbd1,2,893.990
profile,keygen,gt,poly_ntt,2,8772.990
profile,keygen,gt,poly_baseinv,2,13005.990
profile,keygen,gt,poly_basemul,2,6301.990
profile,keygen,gt,poly_triple,2,573.990
profile,keygen,gt,hash_f,1,17205.995
profile,keygen,off,poly_tobytes,3,3433.985
profile,keygen,off,poly_cbd1,2,983.990
profile,keygen,off,poly_ntt,2,9627.990
profile,keygen,off,poly_baseinv,2,10596.990
profile,keygen,off,poly_basemul,2,6819.990
profile,keygen,off,poly_triple,2,635.990
profile,keygen,off,hash_f,1,17225.995
profile,keygen,gt,poly_tobytes,1,1354.995
profile,keygen,gt,poly_tobytes_small,2,1715.990
profile,keygen,gt,poly_cbd1,2,892.990
profile,keygen,gt,poly_ntt,2,8776.990
profile,keygen,gt,poly_baseinv,2,13004.990
profile,keygen,gt,poly_basemul,2,6303.990
profile,keygen,gt,poly_triple,2,566.990
profile,keygen,gt,hash_f,1,17233.995
profile,keygen,off,poly_tobytes,3,3433.985
profile,keygen,off,poly_cbd1,2,983.990
profile,keygen,off,poly_ntt,2,9627.990
profile,keygen,off,poly_baseinv,2,10595.990
profile,keygen,off,poly_basemul,2,6819.990
profile,keygen,off,poly_triple,2,634.990
profile,keygen,off,hash_f,1,17184.995
profile,keygen,gt,poly_tobytes,1,1354.995
profile,keygen,gt,poly_tobytes_small,2,1714.990
profile,keygen,gt,poly_cbd1,2,892.990
profile,keygen,gt,poly_ntt,2,8772.990
profile,keygen,gt,poly_baseinv,2,13007.990
profile,keygen,gt,poly_basemul,2,6301.990
profile,keygen,gt,poly_triple,2,574.990
profile,keygen,gt,hash_f,1,17197.995
profile,keygen,off,poly_tobytes,3,3433.985
profile,keygen,off,poly_cbd1,2,983.990
profile,keygen,off,poly_ntt,2,9627.990
profile,keygen,off,poly_baseinv,2,10593.990
profile,keygen,off,poly_basemul,2,6819.990
profile,keygen,off,poly_triple,2,635.990
profile,keygen,off,hash_f,1,17217.995
profile,keygen,gt,poly_tobytes,1,1354.995
profile,keygen,gt,poly_tobytes_small,2,1712.990
profile,keygen,gt,poly_cbd1,2,892.990
profile,keygen,gt,poly_ntt,2,8780.990
profile,keygen,gt,poly_baseinv,2,13003.990
profile,keygen,gt,poly_basemul,2,6303.990
profile,keygen,gt,poly_triple,2,566.990
profile,keygen,gt,hash_f,1,17230.995
profile,keygen,off,poly_tobytes,3,3433.985
profile,keygen,off,poly_cbd1,2,983.990
profile,keygen,off,poly_ntt,2,9627.990
profile,keygen,off,poly_baseinv,2,10591.990
profile,keygen,off,poly_basemul,2,6819.990
profile,keygen,off,poly_triple,2,635.990
profile,keygen,off,hash_f,1,17220.995
profile,keygen,gt,poly_tobytes,1,1354.995
profile,keygen,gt,poly_tobytes_small,2,1712.990
profile,keygen,gt,poly_cbd1,2,893.990
profile,keygen,gt,poly_ntt,2,8780.990
profile,keygen,gt,poly_baseinv,2,12998.990
profile,keygen,gt,poly_basemul,2,6305.990
profile,keygen,gt,poly_triple,2,563.990
profile,keygen,gt,hash_f,1,17197.995
profile,keygen,off,poly_tobytes,3,3433.985
profile,keygen,off,poly_cbd1,2,983.990
profile,keygen,off,poly_ntt,2,9627.990
profile,keygen,off,poly_baseinv,2,10589.990
profile,keygen,off,poly_basemul,2,6819.990
profile,keygen,off,poly_triple,2,635.990
profile,keygen,off,hash_f,1,17182.995
profile,keygen,gt,poly_tobytes,1,1354.995
profile,keygen,gt,poly_tobytes_small,2,1716.990
profile,keygen,gt,poly_cbd1,2,892.990
profile,keygen,gt,poly_ntt,2,8780.990
profile,keygen,gt,poly_baseinv,2,13011.990
profile,keygen,gt,poly_basemul,2,6303.990
profile,keygen,gt,poly_triple,2,574.990
profile,keygen,gt,hash_f,1,17235.995
profile,encaps,off,poly_tobytes,2,2299.990
profile,encaps,off,poly_frombytes,1,543.995
profile,encaps,off,poly_cbd1,1,490.995
profile,encaps,off,poly_sotp_encode,1,526.995
profile,encaps,off,poly_ntt,2,9629.990
profile,encaps,off,poly_basemul_add,1,3367.995
profile,encaps,off,hash_f,1,17260.995
profile,encaps,off,hash_g,1,19826.995
profile,encaps,off,hash_h,1,5369.995
profile,encaps,gt,poly_tobytes_small,1,858.995
profile,encaps,gt,poly_frombytes,1,766.995
profile,encaps,gt,poly_cbd1,1,446.995
profile,encaps,gt,poly_sotp_encode,1,489.995
profile,encaps,gt,poly_ntt,2,8833.990
profile,encaps,gt,poly_basemul_add,1,3144.995
profile,encaps,gt,hash_f,1,17222.995
profile,encaps,gt,hash_g_fr0,1,20976.995
profile,encaps,gt,hash_h,1,5388.995
profile,encaps,off,poly_tobytes,2,2299.990
profile,encaps,off,poly_frombytes,1,541.995
profile,encaps,off,poly_cbd1,1,489.995
profile,encaps,off,poly_sotp_encode,1,528.995
profile,encaps,off,poly_ntt,2,9627.990
profile,encaps,off,poly_basemul_add,1,3366.995
profile,encaps,off,hash_f,1,17219.995
profile,encaps,off,hash_g,1,19865.995
profile,encaps,off,hash_h,1,5321.995
profile,encaps,gt,poly_tobytes_small,1,857.995
profile,encaps,gt,poly_frombytes,1,743.995
profile,encaps,gt,poly_cbd1,1,445.995
profile,encaps,gt,poly_sotp_encode,1,484.995
profile,encaps,gt,poly_ntt,2,8832.990
profile,encaps,gt,poly_basemul_add,1,3162.995
profile,encaps,gt,hash_f,1,17197.995
profile,encaps,gt,hash_g_fr0,1,20958.995
profile,encaps,gt,hash_h,1,5342.995
profile,encaps,off,poly_tobytes,2,2299.990
profile,encaps,off,poly_frombytes,1,513.995
profile,encaps,off,poly_cbd1,1,489.995
profile,encaps,off,poly_sotp_encode,1,506.995
profile,encaps,off,poly_ntt,2,9641.990
profile,encaps,off,poly_basemul_add,1,3356.995
profile,encaps,off,hash_f,1,17227.995
profile,encaps,off,hash_g,1,19817.995
profile,encaps,off,hash_h,1,5321.995
profile,encaps,gt,poly_tobytes_small,1,857.995
profile,encaps,gt,poly_frombytes,1,728.995
profile,encaps,gt,poly_cbd1,1,445.995
profile,encaps,gt,poly_sotp_encode,1,489.995
profile,encaps,gt,poly_ntt,2,8842.990
profile,encaps,gt,poly_basemul_add,1,3147.995
profile,encaps,gt,hash_f,1,17230.995
profile,encaps,gt,hash_g_fr0,1,20894.995
profile,encaps,gt,hash_h,1,5370.995
profile,encaps,off,poly_tobytes,2,2299.990
profile,encaps,off,poly_frombytes,1,512.995
profile,encaps,off,poly_cbd1,1,489.995
profile,encaps,off,poly_sotp_encode,1,506.995
profile,encaps,off,poly_ntt,2,9633.990
profile,encaps,off,poly_basemul_add,1,3356.995
profile,encaps,off,hash_f,1,17246.995
profile,encaps,off,hash_g,1,19842.995
profile,encaps,off,hash_h,1,5315.995
profile,encaps,gt,poly_tobytes_small,1,861.995
profile,encaps,gt,poly_frombytes,1,743.995
profile,encaps,gt,poly_cbd1,1,445.995
profile,encaps,gt,poly_sotp_encode,1,480.995
profile,encaps,gt,poly_ntt,2,8813.990
profile,encaps,gt,poly_basemul_add,1,3140.995
profile,encaps,gt,hash_f,1,17204.995
profile,encaps,gt,hash_g_fr0,1,20922.995
profile,encaps,gt,hash_h,1,5330.995
profile,encaps,off,poly_tobytes,2,2299.990
profile,encaps,off,poly_frombytes,1,513.995
profile,encaps,off,poly_cbd1,1,489.995
profile,encaps,off,poly_sotp_encode,1,506.995
profile,encaps,off,poly_ntt,2,9631.990
profile,encaps,off,poly_basemul_add,1,3356.995
profile,encaps,off,hash_f,1,17239.995
profile,encaps,off,hash_g,1,19826.995
profile,encaps,off,hash_h,1,5336.995
profile,encaps,gt,poly_tobytes_small,1,857.995
profile,encaps,gt,poly_frombytes,1,740.995
profile,encaps,gt,poly_cbd1,1,445.995
profile,encaps,gt,poly_sotp_encode,1,480.995
profile,encaps,gt,poly_ntt,2,8825.990
profile,encaps,gt,poly_basemul_add,1,3141.995
profile,encaps,gt,hash_f,1,17197.995
profile,encaps,gt,hash_g_fr0,1,20940.995
profile,encaps,gt,hash_h,1,5351.995
profile,encaps,off,poly_tobytes,2,2299.990
profile,encaps,off,poly_frombytes,1,512.995
profile,encaps,off,poly_cbd1,1,489.995
profile,encaps,off,poly_sotp_encode,1,506.995
profile,encaps,off,poly_ntt,2,9627.990
profile,encaps,off,poly_basemul_add,1,3356.995
profile,encaps,off,hash_f,1,17247.995
profile,encaps,off,hash_g,1,19807.995
profile,encaps,off,hash_h,1,5336.995
profile,encaps,gt,poly_tobytes_small,1,857.995
profile,encaps,gt,poly_frombytes,1,744.995
profile,encaps,gt,poly_cbd1,1,446.995
profile,encaps,gt,poly_sotp_encode,1,473.995
profile,encaps,gt,poly_ntt,2,8821.990
profile,encaps,gt,poly_basemul_add,1,3138.995
profile,encaps,gt,hash_f,1,17235.995
profile,encaps,gt,hash_g_fr0,1,20930.995
profile,encaps,gt,hash_h,1,5347.995
profile,encaps,off,poly_tobytes,2,2299.990
profile,encaps,off,poly_frombytes,1,538.995
profile,encaps,off,poly_cbd1,1,489.995
profile,encaps,off,poly_sotp_encode,1,506.995
profile,encaps,off,poly_ntt,2,9629.990
profile,encaps,off,poly_basemul_add,1,3356.995
profile,encaps,off,hash_f,1,17215.995
profile,encaps,off,hash_g,1,19850.995
profile,encaps,off,hash_h,1,5329.995
profile,encaps,gt,poly_tobytes_small,1,857.995
profile,encaps,gt,poly_frombytes,1,742.995
profile,encaps,gt,poly_cbd1,1,445.995
profile,encaps,gt,poly_sotp_encode,1,469.995
profile,encaps,gt,poly_ntt,2,8821.990
profile,encaps,gt,poly_basemul_add,1,3139.995
profile,encaps,gt,hash_f,1,17212.995
profile,encaps,gt,hash_g_fr0,1,20922.995
profile,encaps,gt,hash_h,1,5346.995
profile,encaps,off,poly_tobytes,2,2299.990
profile,encaps,off,poly_frombytes,1,512.995
profile,encaps,off,poly_cbd1,1,489.995
profile,encaps,off,poly_sotp_encode,1,506.995
profile,encaps,off,poly_ntt,2,9631.990
profile,encaps,off,poly_basemul_add,1,3356.995
profile,encaps,off,hash_f,1,17262.995
profile,encaps,off,hash_g,1,19846.995
profile,encaps,off,hash_h,1,5336.995
profile,encaps,gt,poly_tobytes_small,1,858.995
profile,encaps,gt,poly_frombytes,1,743.995
profile,encaps,gt,poly_cbd1,1,445.995
profile,encaps,gt,poly_sotp_encode,1,473.995
profile,encaps,gt,poly_ntt,2,8840.990
profile,encaps,gt,poly_basemul_add,1,3142.995
profile,encaps,gt,hash_f,1,17197.995
profile,encaps,gt,hash_g_fr0,1,20897.995
profile,encaps,gt,hash_h,1,5326.995
profile,encaps,off,poly_tobytes,2,2299.990
profile,encaps,off,poly_frombytes,1,513.995
profile,encaps,off,poly_cbd1,1,489.995
profile,encaps,off,poly_sotp_encode,1,506.995
profile,encaps,off,poly_ntt,2,9634.990
profile,encaps,off,poly_basemul_add,1,3356.995
profile,encaps,off,hash_f,1,17262.995
profile,encaps,off,hash_g,1,19813.995
profile,encaps,off,hash_h,1,5322.995
profile,encaps,gt,poly_tobytes_small,1,861.995
profile,encaps,gt,poly_frombytes,1,743.995
profile,encaps,gt,poly_cbd1,1,446.995
profile,encaps,gt,poly_sotp_encode,1,473.995
profile,encaps,gt,poly_ntt,2,8831.990
profile,encaps,gt,poly_basemul_add,1,3134.995
profile,encaps,gt,hash_f,1,17228.995
profile,encaps,gt,hash_g_fr0,1,20908.995
profile,encaps,gt,hash_h,1,5366.995
profile,encaps,off,poly_tobytes,2,2299.990
profile,encaps,off,poly_frombytes,1,512.995
profile,encaps,off,poly_cbd1,1,489.995
profile,encaps,off,poly_sotp_encode,1,506.995
profile,encaps,off,poly_ntt,2,9636.990
profile,encaps,off,poly_basemul_add,1,3356.995
profile,encaps,off,hash_f,1,17247.995
profile,encaps,off,hash_g,1,19813.995
profile,encaps,off,hash_h,1,5322.995
profile,encaps,gt,poly_tobytes_small,1,857.995
profile,encaps,gt,poly_frombytes,1,742.995
profile,encaps,gt,poly_cbd1,1,446.995
profile,encaps,gt,poly_sotp_encode,1,473.995
profile,encaps,gt,poly_ntt,2,8828.990
profile,encaps,gt,poly_basemul_add,1,3141.995
profile,encaps,gt,hash_f,1,17240.995
profile,encaps,gt,hash_g_fr0,1,20918.995
profile,encaps,gt,hash_h,1,5349.995
profile,encaps,off,poly_tobytes,2,2299.990
profile,encaps,off,poly_frombytes,1,513.995
profile,encaps,off,poly_cbd1,1,489.995
profile,encaps,off,poly_sotp_encode,1,506.995
profile,encaps,off,poly_ntt,2,9640.990
profile,encaps,off,poly_basemul_add,1,3356.995
profile,encaps,off,hash_f,1,17259.995
profile,encaps,off,hash_g,1,19826.995
profile,encaps,off,hash_h,1,5359.995
profile,encaps,gt,poly_tobytes_small,1,857.995
profile,encaps,gt,poly_frombytes,1,743.995
profile,encaps,gt,poly_cbd1,1,445.995
profile,encaps,gt,poly_sotp_encode,1,473.995
profile,encaps,gt,poly_ntt,2,8825.990
profile,encaps,gt,poly_basemul_add,1,3138.995
profile,encaps,gt,hash_f,1,17221.995
profile,encaps,gt,hash_g_fr0,1,20916.995
profile,encaps,gt,hash_h,1,5322.995
profile,encaps,off,poly_tobytes,2,2299.990
profile,encaps,off,poly_frombytes,1,512.995
profile,encaps,off,poly_cbd1,1,489.995
profile,encaps,off,poly_sotp_encode,1,506.995
profile,encaps,off,poly_ntt,2,9639.990
profile,encaps,off,poly_basemul_add,1,3356.995
profile,encaps,off,hash_f,1,17247.995
profile,encaps,off,hash_g,1,19845.995
profile,encaps,off,hash_h,1,5319.995
profile,encaps,gt,poly_tobytes_small,1,857.995
profile,encaps,gt,poly_frombytes,1,741.995
profile,encaps,gt,poly_cbd1,1,446.995
profile,encaps,gt,poly_sotp_encode,1,471.995
profile,encaps,gt,poly_ntt,2,8837.990
profile,encaps,gt,poly_basemul_add,1,3139.995
profile,encaps,gt,hash_f,1,17230.995
profile,encaps,gt,hash_g_fr0,1,20935.995
profile,encaps,gt,hash_h,1,5340.995
profile,encaps,off,poly_tobytes,2,2299.990
profile,encaps,off,poly_frombytes,1,513.995
profile,encaps,off,poly_cbd1,1,489.995
profile,encaps,off,poly_sotp_encode,1,506.995
profile,encaps,off,poly_ntt,2,9628.990
profile,encaps,off,poly_basemul_add,1,3356.995
profile,encaps,off,hash_f,1,17260.995
profile,encaps,off,hash_g,1,19809.995
profile,encaps,off,hash_h,1,5331.995
profile,encaps,gt,poly_tobytes_small,1,857.995
profile,encaps,gt,poly_frombytes,1,743.995
profile,encaps,gt,poly_cbd1,1,446.995
profile,encaps,gt,poly_sotp_encode,1,476.995
profile,encaps,gt,poly_ntt,2,8821.990
profile,encaps,gt,poly_basemul_add,1,3139.995
profile,encaps,gt,hash_f,1,17245.995
profile,encaps,gt,hash_g_fr0,1,20911.995
profile,encaps,gt,hash_h,1,5335.995
profile,encaps,off,poly_tobytes,2,2299.990
profile,encaps,off,poly_frombytes,1,512.995
profile,encaps,off,poly_cbd1,1,489.995
profile,encaps,off,poly_sotp_encode,1,506.995
profile,encaps,off,poly_ntt,2,9631.990
profile,encaps,off,poly_basemul_add,1,3356.995
profile,encaps,off,hash_f,1,17250.995
profile,encaps,off,hash_g,1,19806.995
profile,encaps,off,hash_h,1,5331.995
profile,encaps,gt,poly_tobytes_small,1,857.995
profile,encaps,gt,poly_frombytes,1,743.995
profile,encaps,gt,poly_cbd1,1,445.995
profile,encaps,gt,poly_sotp_encode,1,471.995
profile,encaps,gt,poly_ntt,2,8813.990
profile,encaps,gt,poly_basemul_add,1,3139.995
profile,encaps,gt,hash_f,1,17235.995
profile,encaps,gt,hash_g_fr0,1,20934.995
profile,encaps,gt,hash_h,1,5335.995
profile,encaps,off,poly_tobytes,2,2299.990
profile,encaps,off,poly_frombytes,1,513.995
profile,encaps,off,poly_cbd1,1,489.995
profile,encaps,off,poly_sotp_encode,1,506.995
profile,encaps,off,poly_ntt,2,9627.990
profile,encaps,off,poly_basemul_add,1,3356.995
profile,encaps,off,hash_f,1,17218.995
profile,encaps,off,hash_g,1,19828.995
profile,encaps,off,hash_h,1,5333.995
profile,encaps,gt,poly_tobytes_small,1,857.995
profile,encaps,gt,poly_frombytes,1,742.995
profile,encaps,gt,poly_cbd1,1,446.995
profile,encaps,gt,poly_sotp_encode,1,476.995
profile,encaps,gt,poly_ntt,2,8813.990
profile,encaps,gt,poly_basemul_add,1,3138.995
profile,encaps,gt,hash_f,1,17254.995
profile,encaps,gt,hash_g_fr0,1,20908.995
profile,encaps,gt,hash_h,1,5342.995
profile,encaps,off,poly_tobytes,2,2299.990
profile,encaps,off,poly_frombytes,1,512.995
profile,encaps,off,poly_cbd1,1,489.995
profile,encaps,off,poly_sotp_encode,1,506.995
profile,encaps,off,poly_ntt,2,9634.990
profile,encaps,off,poly_basemul_add,1,3356.995
profile,encaps,off,hash_f,1,17282.995
profile,encaps,off,hash_g,1,19806.995
profile,encaps,off,hash_h,1,5325.995
profile,encaps,gt,poly_tobytes_small,1,857.995
profile,encaps,gt,poly_frombytes,1,742.995
profile,encaps,gt,poly_cbd1,1,445.995
profile,encaps,gt,poly_sotp_encode,1,476.995
profile,encaps,gt,poly_ntt,2,8831.990
profile,encaps,gt,poly_basemul_add,1,3140.995
profile,encaps,gt,hash_f,1,17198.995
profile,encaps,gt,hash_g_fr0,1,20919.995
profile,encaps,gt,hash_h,1,5343.995
profile,encaps,off,poly_tobytes,2,2299.990
profile,encaps,off,poly_frombytes,1,513.995
profile,encaps,off,poly_cbd1,1,489.995
profile,encaps,off,poly_sotp_encode,1,506.995
profile,encaps,off,poly_ntt,2,9628.990
profile,encaps,off,poly_basemul_add,1,3356.995
profile,encaps,off,hash_f,1,17222.995
profile,encaps,off,hash_g,1,19831.995
profile,encaps,off,hash_h,1,5335.995
profile,encaps,gt,poly_tobytes_small,1,858.995
profile,encaps,gt,poly_frombytes,1,743.995
profile,encaps,gt,poly_cbd1,1,446.995
profile,encaps,gt,poly_sotp_encode,1,473.995
profile,encaps,gt,poly_ntt,2,8825.990
profile,encaps,gt,poly_basemul_add,1,3138.995
profile,encaps,gt,hash_f,1,17231.995
profile,encaps,gt,hash_g_fr0,1,20892.995
profile,encaps,gt,hash_h,1,5345.995
profile,encaps,off,poly_tobytes,2,2299.990
profile,encaps,off,poly_frombytes,1,539.995
profile,encaps,off,poly_cbd1,1,489.995
profile,encaps,off,poly_sotp_encode,1,506.995
profile,encaps,off,poly_ntt,2,9627.990
profile,encaps,off,poly_basemul_add,1,3356.995
profile,encaps,off,hash_f,1,17217.995
profile,encaps,off,hash_g,1,19810.995
profile,encaps,off,hash_h,1,5331.995
profile,encaps,gt,poly_tobytes_small,1,857.995
profile,encaps,gt,poly_frombytes,1,743.995
profile,encaps,gt,poly_cbd1,1,446.995
