correctness=pass tampered_cases=32 instrumentation_equivalence=pass
cross_implementation_wire_differences=0
profile,keygen,gt,poly_baseinv,2,13005.986
profile,keygen,gt,poly_basemul,2,6304.986
profile,keygen,gt,poly_triple,2,568.986
profile,keygen,gt,hash_f,1,17170.993
profile,keygen,off,poly_tobytes,3,3430.979
profile,keygen,off,poly_cbd1,2,984.986
profile,keygen,off,poly_ntt,2,9625.986
profile,keygen,off,poly_baseinv,2,10596.986
profile,keygen,off,poly_basemul,2,6817.986
profile,keygen,off,poly_triple,2,633.986
profile,keygen,off,hash_f,1,17245.993
profile,keygen,gt,poly_tobytes,1,1355.993
profile,keygen,gt,poly_tobytes_small,2,1712.986
profile,keygen,gt,poly_cbd1,2,892.986
profile,keygen,gt,poly_ntt,2,8768.986
profile,keygen,gt,poly_baseinv,2,13009.986
profile,keygen,gt,poly_basemul,2,6304.986
profile,keygen,gt,poly_triple,2,573.986
profile,keygen,gt,hash_f,1,17163.993
profile,keygen,off,poly_tobytes,3,3440.979
profile,keygen,off,poly_cbd1,2,984.986
profile,keygen,off,poly_ntt,2,9628.986
profile,keygen,off,poly_baseinv,2,10588.986
profile,keygen,off,poly_basemul,2,6817.986
profile,keygen,off,poly_triple,2,633.986
profile,keygen,off,hash_f,1,17246.993
profile,keygen,gt,poly_tobytes,1,1355.993
profile,keygen,gt,poly_tobytes_small,2,1710.986
profile,keygen,gt,poly_cbd1,2,899.986
profile,keygen,gt,poly_ntt,2,8763.986
profile,keygen,gt,poly_baseinv,2,13005.986
profile,keygen,gt,poly_basemul,2,6291.986
profile,keygen,gt,poly_triple,2,576.986
profile,keygen,gt,hash_f,1,17161.993
profile,keygen,off,poly_tobytes,3,3430.979
profile,keygen,off,poly_cbd1,2,984.986
profile,keygen,off,poly_ntt,2,9629.986
profile,keygen,off,poly_baseinv,2,10597.986
profile,keygen,off,poly_basemul,2,6817.986
profile,keygen,off,poly_triple,2,633.986
profile,keygen,off,hash_f,1,17275.993
profile,keygen,gt,poly_tobytes,1,1355.993
profile,keygen,gt,poly_tobytes_small,2,1713.986
profile,keygen,gt,poly_cbd1,2,893.986
profile,keygen,gt,poly_ntt,2,8777.986
profile,keygen,gt,poly_baseinv,2,12993.986
profile,keygen,gt,poly_basemul,2,6294.986
profile,keygen,gt,poly_triple,2,573.986
profile,keygen,gt,hash_f,1,17162.993
profile,keygen,off,poly_tobytes,3,3430.979
profile,keygen,off,poly_cbd1,2,983.986
profile,keygen,off,poly_ntt,2,9628.986
profile,keygen,off,poly_baseinv,2,10595.986
profile,keygen,off,poly_basemul,2,6817.986
profile,keygen,off,poly_triple,2,633.986
profile,keygen,off,hash_f,1,17273.993
profile,keygen,gt,poly_tobytes,1,1355.993
profile,keygen,gt,poly_tobytes_small,2,1724.986
profile,keygen,gt,poly_cbd1,2,896.986
profile,keygen,gt,poly_ntt,2,8771.986
profile,keygen,gt,poly_baseinv,2,12996.986
profile,keygen,gt,poly_basemul,2,6302.986
profile,keygen,gt,poly_triple,2,566.986
profile,keygen,gt,hash_f,1,17174.993
profile,keygen,off,poly_tobytes,3,3430.979
profile,keygen,off,poly_cbd1,2,982.986
profile,keygen,off,poly_ntt,2,9628.986
profile,keygen,off,poly_baseinv,2,10596.986
profile,keygen,off,poly_basemul,2,6817.986
profile,keygen,off,poly_triple,2,633.986
profile,keygen,off,hash_f,1,17282.993
profile,keygen,gt,poly_tobytes,1,1355.993
profile,keygen,gt,poly_tobytes_small,2,1710.986
profile,keygen,gt,poly_cbd1,2,898.986
profile,keygen,gt,poly_ntt,2,8768.986
profile,keygen,gt,poly_baseinv,2,12995.986
profile,keygen,gt,poly_basemul,2,6302.986
profile,keygen,gt,poly_triple,2,571.986
profile,keygen,gt,hash_f,1,17198.993
profile,keygen,off,poly_tobytes,3,3430.979
profile,keygen,off,poly_cbd1,2,983.986
profile,keygen,off,poly_ntt,2,9629.986
profile,keygen,off,poly_baseinv,2,10597.986
profile,keygen,off,poly_basemul,2,6817.986
profile,keygen,off,poly_triple,2,633.986
profile,keygen,off,hash_f,1,17256.993
profile,keygen,gt,poly_tobytes,1,1355.993
profile,keygen,gt,poly_tobytes_small,2,1713.986
profile,keygen,gt,poly_cbd1,2,901.986
profile,keygen,gt,poly_ntt,2,8772.986
profile,keygen,gt,poly_baseinv,2,13006.986
profile,keygen,gt,poly_basemul,2,6304.986
profile,keygen,gt,poly_triple,2,573.986
profile,keygen,gt,hash_f,1,17182.993
profile,keygen,off,poly_tobytes,3,3430.979
profile,keygen,off,poly_cbd1,2,983.986
profile,keygen,off,poly_ntt,2,9625.986
profile,keygen,off,poly_baseinv,2,10595.986
profile,keygen,off,poly_basemul,2,6817.986
profile,keygen,off,poly_triple,2,633.986
profile,keygen,off,hash_f,1,17268.993
profile,keygen,gt,poly_tobytes,1,1355.993
profile,keygen,gt,poly_tobytes_small,2,1714.986
profile,keygen,gt,poly_cbd1,2,900.986
profile,keygen,gt,poly_ntt,2,8772.986
profile,keygen,gt,poly_baseinv,2,13009.986
profile,keygen,gt,poly_basemul,2,6304.986
profile,keygen,gt,poly_triple,2,571.986
profile,keygen,gt,hash_f,1,17149.993
profile,keygen,off,poly_tobytes,3,3430.979
profile,keygen,off,poly_cbd1,2,983.986
profile,keygen,off,poly_ntt,2,9628.986
profile,keygen,off,poly_baseinv,2,10594.986
profile,keygen,off,poly_basemul,2,6817.986
profile,keygen,off,poly_triple,2,633.986
profile,keygen,off,hash_f,1,17270.993
profile,keygen,gt,poly_tobytes,1,1355.993
profile,keygen,gt,poly_tobytes_small,2,1714.986
profile,keygen,gt,poly_cbd1,2,898.986
profile,keygen,gt,poly_ntt,2,8768.986
profile,keygen,gt,poly_baseinv,2,13006.986
profile,keygen,gt,poly_basemul,2,6304.986
profile,keygen,gt,poly_triple,2,573.986
profile,keygen,gt,hash_f,1,17145.993
profile,keygen,off,poly_tobytes,3,3430.979
profile,keygen,off,poly_cbd1,2,987.986
profile,keygen,off,poly_ntt,2,9628.986
profile,keygen,off,poly_baseinv,2,10598.986
profile,keygen,off,poly_basemul,2,6817.986
profile,keygen,off,poly_triple,2,632.986
profile,keygen,off,hash_f,1,17227.993
profile,keygen,gt,poly_tobytes,1,1355.993
profile,keygen,gt,poly_tobytes_small,2,1710.986
profile,keygen,gt,poly_cbd1,2,900.986
profile,keygen,gt,poly_ntt,2,8763.986
profile,keygen,gt,poly_baseinv,2,13003.986
profile,keygen,gt,poly_basemul,2,6291.986
profile,keygen,gt,poly_triple,2,567.986
profile,keygen,gt,hash_f,1,17186.993
profile,keygen,off,poly_tobytes,3,3430.979
profile,keygen,off,poly_cbd1,2,983.986
profile,keygen,off,poly_ntt,2,9629.986
profile,keygen,off,poly_baseinv,2,10596.986
profile,keygen,off,poly_basemul,2,6817.986
profile,keygen,off,poly_triple,2,633.986
profile,keygen,off,hash_f,1,17267.993
profile,keygen,gt,poly_tobytes,1,1355.993
profile,keygen,gt,poly_tobytes_small,2,1714.986
profile,keygen,gt,poly_cbd1,2,898.986
profile,keygen,gt,poly_ntt,2,8771.986
profile,keygen,gt,poly_baseinv,2,13007.986
profile,keygen,gt,poly_basemul,2,6304.986
profile,keygen,gt,poly_triple,2,574.986
profile,keygen,gt,hash_f,1,17192.993
profile,keygen,off,poly_tobytes,3,3430.979
profile,keygen,off,poly_cbd1,2,983.986
profile,keygen,off,poly_ntt,2,9625.986
profile,keygen,off,poly_baseinv,2,10590.986
profile,keygen,off,poly_basemul,2,6817.986
profile,keygen,off,poly_triple,2,633.986
profile,keygen,off,hash_f,1,17270.993
profile,keygen,gt,poly_tobytes,1,1355.993
profile,keygen,gt,poly_tobytes_small,2,1713.986
profile,keygen,gt,poly_cbd1,2,900.986
profile,keygen,gt,poly_ntt,2,8759.986
profile,keygen,gt,poly_baseinv,2,13005.986
profile,keygen,gt,poly_basemul,2,6293.986
profile,keygen,gt,poly_triple,2,566.986
profile,keygen,gt,hash_f,1,17109.993
profile,keygen,off,poly_tobytes,3,3430.979
profile,keygen,off,poly_cbd1,2,982.986
profile,keygen,off,poly_ntt,2,9629.986
profile,keygen,off,poly_baseinv,2,10595.986
profile,keygen,off,poly_basemul,2,6817.986
profile,keygen,off,poly_triple,2,633.986
profile,keygen,off,hash_f,1,17283.993
profile,keygen,gt,poly_tobytes,1,1355.993
profile,keygen,gt,poly_tobytes_small,2,1714.986
profile,keygen,gt,poly_cbd1,2,903.986
profile,keygen,gt,poly_ntt,2,8768.986
profile,keygen,gt,poly_baseinv,2,13009.986
profile,keygen,gt,poly_basemul,2,6293.986
profile,keygen,gt,poly_triple,2,570.986
profile,keygen,gt,hash_f,1,17184.993
profile,keygen,off,poly_tobytes,3,3430.979
profile,keygen,off,poly_cbd1,2,981.986
profile,keygen,off,poly_ntt,2,9628.986
profile,keygen,off,poly_baseinv,2,10596.986
profile,keygen,off,poly_basemul,2,6817.986
profile,keygen,off,poly_triple,2,633.986
profile,keygen,off,hash_f,1,17250.993
profile,keygen,gt,poly_tobytes,1,1355.993
profile,keygen,gt,poly_tobytes_small,2,1710.986
profile,keygen,gt,poly_cbd1,2,899.986
profile,keygen,gt,poly_ntt,2,8768.986
profile,keygen,gt,poly_baseinv,2,13007.986
profile,keygen,gt,poly_basemul,2,6295.986
profile,keygen,gt,poly_triple,2,570.986
profile,keygen,gt,hash_f,1,17159.993
profile,keygen,off,poly_tobytes,3,3430.979
profile,keygen,off,poly_cbd1,2,982.986
profile,keygen,off,poly_ntt,2,9625.986
profile,keygen,off,poly_baseinv,2,10593.986
profile,keygen,off,poly_basemul,2,6817.986
profile,keygen,off,poly_triple,2,633.986
profile,keygen,off,hash_f,1,17267.993
profile,keygen,gt,poly_tobytes,1,1355.993
profile,keygen,gt,poly_tobytes_small,2,1709.986
profile,keygen,gt,poly_cbd1,2,892.986
profile,keygen,gt,poly_ntt,2,8760.986
profile,keygen,gt,poly_baseinv,2,13003.986
profile,keygen,gt,poly_basemul,2,6291.986
profile,keygen,gt,poly_triple,2,579.986
profile,keygen,gt,hash_f,1,17201.993
profile,keygen,off,poly_tobytes,3,3430.979
profile,keygen,off,poly_cbd1,2,983.986
profile,keygen,off,poly_ntt,2,9625.986
profile,keygen,off,poly_baseinv,2,10595.986
profile,keygen,off,poly_basemul,2,6817.986
profile,keygen,off,poly_triple,2,633.986
profile,keygen,off,hash_f,1,17251.993
profile,keygen,gt,poly_tobytes,1,1355.993
profile,keygen,gt,poly_tobytes_small,2,1710.986
profile,keygen,gt,poly_cbd1,2,899.986
profile,keygen,gt,poly_ntt,2,8770.986
profile,keygen,gt,poly_baseinv,2,13009.986
profile,keygen,gt,poly_basemul,2,6304.986
profile,keygen,gt,poly_triple,2,574.986
profile,keygen,gt,hash_f,1,17137.993
profile,keygen,off,poly_tobytes,3,3430.979
profile,keygen,off,poly_cbd1,2,984.986
profile,keygen,off,poly_ntt,2,9628.986
profile,keygen,off,poly_baseinv,2,10594.986
profile,keygen,off,poly_basemul,2,6817.986
profile,keygen,off,poly_triple,2,633.986
profile,keygen,off,hash_f,1,17266.993
profile,keygen,gt,poly_tobytes,1,1355.993
profile,keygen,gt,poly_tobytes_small,2,1710.986
profile,keygen,gt,poly_cbd1,2,901.986
profile,keygen,gt,poly_ntt,2,8770.986
profile,keygen,gt,poly_baseinv,2,13009.986
profile,keygen,gt,poly_basemul,2,6302.986
profile,keygen,gt,poly_triple,2,569.986
profile,keygen,gt,hash_f,1,17176.993
profile,keygen,off,poly_tobytes,3,3430.979
profile,keygen,off,poly_cbd1,2,983.986
profile,keygen,off,poly_ntt,2,9628.986
profile,keygen,off,poly_baseinv,2,10592.986
profile,keygen,off,poly_basemul,2,6817.986
profile,keygen,off,poly_triple,2,632.986
profile,keygen,off,hash_f,1,17276.993
profile,keygen,gt,poly_tobytes,1,1355.993
profile,keygen,gt,poly_tobytes_small,2,1710.986
profile,keygen,gt,poly_cbd1,2,892.986
profile,keygen,gt,poly_ntt,2,8781.986
profile,keygen,gt,poly_baseinv,2,13004.986
profile,keygen,gt,poly_basemul,2,6293.986
profile,keygen,gt,poly_triple,2,569.986
profile,keygen,gt,hash_f,1,17170.993
profile,keygen,off,poly_tobytes,3,3430.979
profile,keygen,off,poly_cbd1,2,982.986
profile,keygen,off,poly_ntt,2,9628.986
profile,keygen,off,poly_baseinv,2,10596.986
profile,keygen,off,poly_basemul,2,6817.986
profile,keygen,off,poly_triple,2,633.986
profile,keygen,off,hash_f,1,17259.993
profile,keygen,gt,poly_tobytes,1,1355.993
profile,keygen,gt,poly_tobytes_small,2,1710.986
profile,keygen,gt,poly_cbd1,2,898.986
profile,keygen,gt,poly_ntt,2,8751.986
profile,keygen,gt,poly_baseinv,2,13003.986
profile,keygen,gt,poly_basemul,2,6291.986
profile,keygen,gt,poly_triple,2,567.986
profile,keygen,gt,hash_f,1,17139.993
profile,encaps,off,poly_tobytes,2,2297.986
profile,encaps,off,poly_frombytes,1,544.993
profile,encaps,off,poly_cbd1,1,489.993
profile,encaps,off,poly_sotp_encode,1,507.993
profile,encaps,off,poly_ntt,2,9625.986
profile,encaps,off,poly_basemul_add,1,3369.993
profile,encaps,off,hash_f,1,17191.993
profile,encaps,off,hash_g,1,19723.993
profile,encaps,off,hash_h,1,5330.993
profile,encaps,gt,poly_tobytes_small,1,862.993
profile,encaps,gt,poly_frombytes,1,764.993
profile,encaps,gt,poly_cbd1,1,445.993
profile,encaps,gt,poly_sotp_encode,1,495.993
profile,encaps,gt,poly_ntt,2,8757.986
profile,encaps,gt,poly_basemul_add,1,3145.993
profile,encaps,gt,hash_f,1,17218.993
profile,encaps,gt,hash_g_fr0,1,20906.993
profile,encaps,gt,hash_h,1,5370.993
profile,encaps,off,poly_tobytes,2,2299.986
profile,encaps,off,poly_frombytes,1,544.993
profile,encaps,off,poly_cbd1,1,489.993
profile,encaps,off,poly_sotp_encode,1,534.993
profile,encaps,off,poly_ntt,2,9637.986
profile,encaps,off,poly_basemul_add,1,3370.993
profile,encaps,off,hash_f,1,17178.993
profile,encaps,off,hash_g,1,19900.993
profile,encaps,off,hash_h,1,5340.993
profile,encaps,gt,poly_tobytes_small,1,861.993
profile,encaps,gt,poly_frombytes,1,740.993
profile,encaps,gt,poly_cbd1,1,445.993
profile,encaps,gt,poly_sotp_encode,1,489.993
profile,encaps,gt,poly_ntt,2,8757.986
profile,encaps,gt,poly_basemul_add,1,3144.993
profile,encaps,gt,hash_f,1,17231.993
profile,encaps,gt,hash_g_fr0,1,20909.993
profile,encaps,gt,hash_h,1,5329.993
profile,encaps,off,poly_tobytes,2,2297.986
profile,encaps,off,poly_frombytes,1,526.993
profile,encaps,off,poly_cbd1,1,489.993
profile,encaps,off,poly_sotp_encode,1,507.993
profile,encaps,off,poly_ntt,2,9625.986
profile,encaps,off,poly_basemul_add,1,3367.993
profile,encaps,off,hash_f,1,17183.993
profile,encaps,off,hash_g,1,19776.993
profile,encaps,off,hash_h,1,5320.993
profile,encaps,gt,poly_tobytes_small,1,853.993
profile,encaps,gt,poly_frombytes,1,750.993
profile,encaps,gt,poly_cbd1,1,451.993
profile,encaps,gt,poly_sotp_encode,1,508.993
profile,encaps,gt,poly_ntt,2,8757.986
profile,encaps,gt,poly_basemul_add,1,3151.993
profile,encaps,gt,hash_f,1,17213.993
profile,encaps,gt,hash_g_fr0,1,20902.993
profile,encaps,gt,hash_h,1,5335.993
profile,encaps,off,poly_tobytes,2,2297.986
profile,encaps,off,poly_frombytes,1,523.993
profile,encaps,off,poly_cbd1,1,489.993
profile,encaps,off,poly_sotp_encode,1,507.993
profile,encaps,off,poly_ntt,2,9625.986
profile,encaps,off,poly_basemul_add,1,3367.993
profile,encaps,off,hash_f,1,17194.993
profile,encaps,off,hash_g,1,19761.993
profile,encaps,off,hash_h,1,5329.993
profile,encaps,gt,poly_tobytes_small,1,852.993
profile,encaps,gt,poly_frombytes,1,750.993
profile,encaps,gt,poly_cbd1,1,451.993
profile,encaps,gt,poly_sotp_encode,1,512.993
profile,encaps,gt,poly_ntt,2,8749.986
profile,encaps,gt,poly_basemul_add,1,3143.993
profile,encaps,gt,hash_f,1,17240.993
profile,encaps,gt,hash_g_fr0,1,20918.993
profile,encaps,gt,hash_h,1,5340.993
profile,encaps,off,poly_tobytes,2,2297.986
profile,encaps,off,poly_frombytes,1,526.993
profile,encaps,off,poly_cbd1,1,489.993
profile,encaps,off,poly_sotp_encode,1,507.993
profile,encaps,off,poly_ntt,2,9625.986
profile,encaps,off,poly_basemul_add,1,3356.993
profile,encaps,off,hash_f,1,17194.993
profile,encaps,off,hash_g,1,19779.993
profile,encaps,off,hash_h,1,5318.993
profile,encaps,gt,poly_tobytes_small,1,856.993
profile,encaps,gt,poly_frombytes,1,750.993
profile,encaps,gt,poly_cbd1,1,451.993
profile,encaps,gt,poly_sotp_encode,1,506.993
profile,encaps,gt,poly_ntt,2,8753.986
profile,encaps,gt,poly_basemul_add,1,3148.993
profile,encaps,gt,hash_f,1,17213.993
profile,encaps,gt,hash_g_fr0,1,20913.993
profile,encaps,gt,hash_h,1,5337.993
profile,encaps,off,poly_tobytes,2,2297.986
profile,encaps,off,poly_frombytes,1,513.993
profile,encaps,off,poly_cbd1,1,489.993
profile,encaps,off,poly_sotp_encode,1,507.993
profile,encaps,off,poly_ntt,2,9625.986
profile,encaps,off,poly_basemul_add,1,3355.993
profile,encaps,off,hash_f,1,17189.993
profile,encaps,off,hash_g,1,19776.993
profile,encaps,off,hash_h,1,5367.993
profile,encaps,gt,poly_tobytes_small,1,868.993
profile,encaps,gt,poly_frombytes,1,750.993
profile,encaps,gt,poly_cbd1,1,445.993
profile,encaps,gt,poly_sotp_encode,1,484.993
profile,encaps,gt,poly_ntt,2,8753.986
profile,encaps,gt,poly_basemul_add,1,3147.993
profile,encaps,gt,hash_f,1,17226.993
profile,encaps,gt,hash_g_fr0,1,20924.993
profile,encaps,gt,hash_h,1,5321.993
profile,encaps,off,poly_tobytes,2,2297.986
profile,encaps,off,poly_frombytes,1,538.993
profile,encaps,off,poly_cbd1,1,489.993
profile,encaps,off,poly_sotp_encode,1,507.993
profile,encaps,off,poly_ntt,2,9625.986
profile,encaps,off,poly_basemul_add,1,3355.993
profile,encaps,off,hash_f,1,17199.993
profile,encaps,off,hash_g,1,19775.993
profile,encaps,off,hash_h,1,5322.993
profile,encaps,gt,poly_tobytes_small,1,857.993
profile,encaps,gt,poly_frombytes,1,757.993
profile,encaps,gt,poly_cbd1,1,453.993
profile,encaps,gt,poly_sotp_encode,1,473.993
profile,encaps,gt,poly_ntt,2,8753.986
profile,encaps,gt,poly_basemul_add,1,3143.993
profile,encaps,gt,hash_f,1,17235.993
profile,encaps,gt,hash_g_fr0,1,20889.993
profile,encaps,gt,hash_h,1,5338.993
profile,encaps,off,poly_tobytes,2,2297.986
profile,encaps,off,poly_frombytes,1,513.993
profile,encaps,off,poly_cbd1,1,489.993
profile,encaps,off,poly_sotp_encode,1,507.993
profile,encaps,off,poly_ntt,2,9625.986
profile,encaps,off,poly_basemul_add,1,3355.993
profile,encaps,off,hash_f,1,17214.993
profile,encaps,off,hash_g,1,19725.993
profile,encaps,off,hash_h,1,5333.993
profile,encaps,gt,poly_tobytes_small,1,856.993
profile,encaps,gt,poly_frombytes,1,741.993
profile,encaps,gt,poly_cbd1,1,451.993
profile,encaps,gt,poly_sotp_encode,1,473.993
profile,encaps,gt,poly_ntt,2,8757.986
profile,encaps,gt,poly_basemul_add,1,3144.993
profile,encaps,gt,hash_f,1,17198.993
profile,encaps,gt,hash_g_fr0,1,20900.993
profile,encaps,gt,hash_h,1,5341.993
profile,encaps,off,poly_tobytes,2,2297.986
profile,encaps,off,poly_frombytes,1,513.993
profile,encaps,off,poly_cbd1,1,489.993
profile,encaps,off,poly_sotp_encode,1,507.993
profile,encaps,off,poly_ntt,2,9625.986
profile,encaps,off,poly_basemul_add,1,3356.993
profile,encaps,off,hash_f,1,17178.993
profile,encaps,off,hash_g,1,19776.993
profile,encaps,off,hash_h,1,5333.993
profile,encaps,gt,poly_tobytes_small,1,857.993
profile,encaps,gt,poly_frombytes,1,741.993
profile,encaps,gt,poly_cbd1,1,445.993
profile,encaps,gt,poly_sotp_encode,1,468.993
profile,encaps,gt,poly_ntt,2,8753.986
profile,encaps,gt,poly_basemul_add,1,3143.993
profile,encaps,gt,hash_f,1,17222.993
profile,encaps,gt,hash_g_fr0,1,20898.993
profile,encaps,gt,hash_h,1,5344.993
profile,encaps,off,poly_tobytes,2,2297.986
profile,encaps,off,poly_frombytes,1,513.993
profile,encaps,off,poly_cbd1,1,489.993
profile,encaps,off,poly_sotp_encode,1,507.993
profile,encaps,off,poly_ntt,2,9625.986
profile,encaps,off,poly_basemul_add,1,3355.993
profile,encaps,off,hash_f,1,17189.993
profile,encaps,off,hash_g,1,19776.993
profile,encaps,off,hash_h,1,5332.993
profile,encaps,gt,poly_tobytes_small,1,857.993
profile,encaps,gt,poly_frombytes,1,751.993
profile,encaps,gt,poly_cbd1,1,453.993
profile,encaps,gt,poly_sotp_encode,1,473.993
profile,encaps,gt,poly_ntt,2,8753.986
profile,encaps,gt,poly_basemul_add,1,3144.993
profile,encaps,gt,hash_f,1,17219.993
profile,encaps,gt,hash_g_fr0,1,20928.993
profile,encaps,gt,hash_h,1,5344.993
profile,encaps,off,poly_tobytes,2,2297.986
profile,encaps,off,poly_frombytes,1,513.993
profile,encaps,off,poly_cbd1,1,489.993
profile,encaps,off,poly_sotp_encode,1,507.993
profile,encaps,off,poly_ntt,2,9625.986
profile,encaps,off,poly_basemul_add,1,3356.993
profile,encaps,off,hash_f,1,17192.993
profile,encaps,off,hash_g,1,19764.993
profile,encaps,off,hash_h,1,5331.993
profile,encaps,gt,poly_tobytes_small,1,856.993
profile,encaps,gt,poly_frombytes,1,751.993
profile,encaps,gt,poly_cbd1,1,444.993
profile,encaps,gt,poly_sotp_encode,1,468.993
profile,encaps,gt,poly_ntt,2,8757.986
profile,encaps,gt,poly_basemul_add,1,3144.993
profile,encaps,gt,hash_f,1,17205.993
profile,encaps,gt,hash_g_fr0,1,20936.993
profile,encaps,gt,hash_h,1,5353.993
profile,encaps,off,poly_tobytes,2,2297.986
profile,encaps,off,poly_frombytes,1,513.993
profile,encaps,off,poly_cbd1,1,489.993
profile,encaps,off,poly_sotp_encode,1,507.993
profile,encaps,off,poly_ntt,2,9625.986
profile,encaps,off,poly_basemul_add,1,3355.993
profile,encaps,off,hash_f,1,17224.993
profile,encaps,off,hash_g,1,19778.993
profile,encaps,off,hash_h,1,5328.993
profile,encaps,gt,poly_tobytes_small,1,853.993
profile,encaps,gt,poly_frombytes,1,740.993
profile,encaps,gt,poly_cbd1,1,444.993
profile,encaps,gt,poly_sotp_encode,1,468.993
profile,encaps,gt,poly_ntt,2,8757.986
profile,encaps,gt,poly_basemul_add,1,3144.993
profile,encaps,gt,hash_f,1,17217.993
profile,encaps,gt,hash_g_fr0,1,20901.993
profile,encaps,gt,hash_h,1,5325.993
profile,encaps,off,poly_tobytes,2,2297.986
profile,encaps,off,poly_frombytes,1,513.993
profile,encaps,off,poly_cbd1,1,489.993
profile,encaps,off,poly_sotp_encode,1,507.993
profile,encaps,off,poly_ntt,2,9625.986
profile,encaps,off,poly_basemul_add,1,3355.993
profile,encaps,off,hash_f,1,17181.993
profile,encaps,off,hash_g,1,19784.993
profile,encaps,off,hash_h,1,5327.993
profile,encaps,gt,poly_tobytes_small,1,852.993
profile,encaps,gt,poly_frombytes,1,740.993
profile,encaps,gt,poly_cbd1,1,445.993
profile,encaps,gt,poly_sotp_encode,1,465.993
profile,encaps,gt,poly_ntt,2,8753.986
profile,encaps,gt,poly_basemul_add,1,3143.993
profile,encaps,gt,hash_f,1,17214.993
profile,encaps,gt,hash_g_fr0,1,20924.993
profile,encaps,gt,hash_h,1,5317.993
profile,encaps,off,poly_tobytes,2,2297.986
profile,encaps,off,poly_frombytes,1,513.993
profile,encaps,off,poly_cbd1,1,489.993
profile,encaps,off,poly_sotp_encode,1,507.993
profile,encaps,off,poly_ntt,2,9625.986
profile,encaps,off,poly_basemul_add,1,3355.993
profile,encaps,off,hash_f,1,17213.993
profile,encaps,off,hash_g,1,19754.993
profile,encaps,off,hash_h,1,5315.993
profile,encaps,gt,poly_tobytes_small,1,858.993
profile,encaps,gt,poly_frombytes,1,740.993
profile,encaps,gt,poly_cbd1,1,444.993
profile,encaps,gt,poly_sotp_encode,1,468.993
profile,encaps,gt,poly_ntt,2,8757.986
profile,encaps,gt,poly_basemul_add,1,3146.993
profile,encaps,gt,hash_f,1,17240.993
profile,encaps,gt,hash_g_fr0,1,20921.993
profile,encaps,gt,hash_h,1,5325.993
profile,encaps,off,poly_tobytes,2,2297.986
profile,encaps,off,poly_frombytes,1,513.993
profile,encaps,off,poly_cbd1,1,489.993
profile,encaps,off,poly_sotp_encode,1,507.993
profile,encaps,off,poly_ntt,2,9625.986
profile,encaps,off,poly_basemul_add,1,3356.993
profile,encaps,off,hash_f,1,17203.993
profile,encaps,off,hash_g,1,19748.993
profile,encaps,off,hash_h,1,5326.993
profile,encaps,gt,poly_tobytes_small,1,857.993
profile,encaps,gt,poly_frombytes,1,750.993
profile,encaps,gt,poly_cbd1,1,453.993
profile,encaps,gt,poly_sotp_encode,1,477.993
profile,encaps,gt,poly_ntt,2,8749.986
profile,encaps,gt,poly_basemul_add,1,3151.993
profile,encaps,gt,hash_f,1,17222.993
profile,encaps,gt,hash_g_fr0,1,20951.993
profile,encaps,gt,hash_h,1,5319.993
profile,encaps,off,poly_tobytes,2,2297.986
profile,encaps,off,poly_frombytes,1,517.993
profile,encaps,off,poly_cbd1,1,489.993
profile,encaps,off,poly_sotp_encode,1,507.993
profile,encaps,off,poly_ntt,2,9625.986
profile,encaps,off,poly_basemul_add,1,3355.993
profile,encaps,off,hash_f,1,17200.993
profile,encaps,off,hash_g,1,19780.993
profile,encaps,off,hash_h,1,5331.993
profile,encaps,gt,poly_tobytes_small,1,855.993
profile,encaps,gt,poly_frombytes,1,750.993
profile,encaps,gt,poly_cbd1,1,444.993
profile,encaps,gt,poly_sotp_encode,1,468.993
profile,encaps,gt,poly_ntt,2,8753.986
profile,encaps,gt,poly_basemul_add,1,3145.993
profile,encaps,gt,hash_f,1,17245.993
profile,encaps,gt,hash_g_fr0,1,20904.993
profile,encaps,gt,hash_h,1,5343.993
profile,encaps,off,poly_tobytes,2,2297.986
profile,encaps,off,poly_frombytes,1,513.993
profile,encaps,off,poly_cbd1,1,489.993
profile,encaps,off,poly_sotp_encode,1,507.993
profile,encaps,off,poly_ntt,2,9625.986
profile,encaps,off,poly_basemul_add,1,3355.993
profile,encaps,off,hash_f,1,17206.993
profile,encaps,off,hash_g,1,19778.993
profile,encaps,off,hash_h,1,5316.993
profile,encaps,gt,poly_tobytes_small,1,861.993
profile,encaps,gt,poly_frombytes,1,740.993
profile,encaps,gt,poly_cbd1,1,444.993
profile,encaps,gt,poly_sotp_encode,1,468.993
profile,encaps,gt,poly_ntt,2,8757.986
profile,encaps,gt,poly_basemul_add,1,3143.993
profile,encaps,gt,hash_f,1,17231.993
profile,encaps,gt,hash_g_fr0,1,20900.993
profile,encaps,gt,hash_h,1,5316.993
profile,encaps,off,poly_tobytes,2,2297.986
profile,encaps,off,poly_frombytes,1,537.993
profile,encaps,off,poly_cbd1,1,489.993
profile,encaps,off,poly_sotp_encode,1,507.993
profile,encaps,off,poly_ntt,2,9625.986
profile,encaps,off,poly_basemul_add,1,3355.993
profile,encaps,off,hash_f,1,17211.993
profile,encaps,off,hash_g,1,19768.993
profile,encaps,off,hash_h,1,5311.993
profile,encaps,gt,poly_tobytes_small,1,857.993
profile,encaps,gt,poly_frombytes,1,741.993
profile,encaps,gt,poly_cbd1,1,444.993
