cpucycles tracesetup 0 amd64-perfpmcff precision 0 scaling 0.000000 only32 0
cpucycles tracesetup 1 amd64-perfpmc precision 0 scaling 0.000000 only32 0
cpucycles tracesetup 2 amd64-pmcff precision 0 scaling 0.000000 only32 0
cpucycles tracesetup 3 amd64-tsc precision 1016 scaling 0.467415 only32 0
cpucycles tracesetup 4 amd64-tscasm precision 1026 scaling 0.467415 only32 0
cpucycles tracesetup 5 default-perfevent precision 203 scaling 1.000000 only32 0
cpucycles tracesetup 6 default-mach precision 0 scaling 0.000000 only32 0
cpucycles tracesetup 7 default-monotonic precision 1076 scaling 1.400000 only32 0
cpucycles tracesetup 8 default-gettimeofday precision 2440 scaling 1400.000000 only32 0
cpucycles tracesetup 9 default-zero precision 0 scaling 0.000000 only32 0
region,variant,block,observation,cycles
0,0,5,50,1001
0,0,5,51,970
0,0,5,52,963
0,0,5,53,987
0,0,5,54,1003
0,0,5,55,1006
0,0,5,56,980
0,0,5,57,995
0,0,5,58,996
0,0,5,59,998
0,0,5,60,1006
0,0,5,61,997
0,0,5,62,997
0,0,5,63,982
0,0,6,0,971
0,0,6,1,986
0,0,6,2,967
0,0,6,3,999
0,0,6,4,1007
0,0,6,5,1014
0,0,6,6,992
0,0,6,7,1000
0,0,6,8,1023
0,0,6,9,1017
0,0,6,10,992
